(6:0.5827,((8:1.4003,(1:1.6118,3:0.6582):0.6531):0.5755,(2:0.8800,(5:0.9343,7:1.0340):2.1591):0.8416):0.6417,(4:2.4482,(9:0.5159,10:0.6064):0.8938):0.5635);
(4:0.8030,(7:0.7943,(3:1.6400,(1:0.7648,(5:0.6940,8:1.0921):0.6742):1.0455):0.8423):0.8349,(2:2.0860,(6:1.1467,(9:0.6569,10:1.0338):0.9185):1.3550):0.6181);
(((7:1.4350,9:2.5287):1.0539,(10:0.5685,(1:0.7330,5:0.7658):0.9685):1.1576):0.5818,(3:0.8566,4:0.6652):0.6736,(8:0.5822,(2:0.9915,6:1.3931):1.1976):0.8476);
(8:1.2273,(7:1.1831,(6:0.6881,(4:1.0389,5:0.9101):0.8937):0.6403):0.9515,(10:0.6237,(9:0.9243,(3:0.9496,(1:1.0563,2:1.0039):1.6324):0.7185):1.5067):1.0515);
(7:1.0834,((8:1.3787,(10:0.7086,(1:0.7792,2:0.8623):0.5911):1.8787):0.7282,(5:0.5560,9:1.0310):0.7505):2.5920,(3:0.7343,(4:1.4563,6:0.6535):0.7268):0.4895);
(9:0.6260,(8:0.4953,(1:0.6477,(6:1.0843,10:0.7104):0.4963):2.0810):1.4842,((7:0.6005,(2:1.2502,3:0.8425):0.6536):1.2000,(4:1.1448,5:0.5268):1.1829):1.9734);
((3:1.7227,(4:1.4725,(5:0.6622,(1:1.4424,10:0.6790):0.5133):0.5612):1.7602):0.6524,(2:0.6355,8:0.8405):0.5760,(7:1.5240,(6:0.5921,9:1.0947):1.7189):0.5522);
(6:0.8226,(1:0.7460,(4:1.3729,(9:0.5968,(2:1.0495,8:0.6934):0.9064):0.6067):0.8880):1.5124,(10:1.2633,(7:0.9479,(3:0.7371,5:0.9794):1.4522):1.1734):1.2520);
(6:0.8961,(8:1.1781,(2:0.6372,(1:1.7541,(4:0.7405,5:0.8023):0.5427):0.7631):1.2342):1.0932,(7:0.9661,(10:0.8805,(3:1.4707,9:0.5989):0.6525):1.0146):1.7752);
(6:1.1207,(7:0.6536,(5:2.1129,(4:1.3199,(1:0.6284,8:1.1163):0.5970):0.7695):0.7595):1.0740,(3:1.6321,(10:0.5651,(2:0.9411,9:1.4059):0.5528):0.6585):1.0929);
((9:1.0394,((5:0.7489,(1:0.5496,6:1.2189):0.8321):1.6659,(4:1.1906,7:0.5473):1.3509):1.1276):0.5753,(3:1.2460,8:0.7852):1.5426,(2:0.8995,10:1.1121):0.5682);
(9:0.9290,(((6:0.9270,7:1.6766):1.3282,(1:0.7406,10:1.5820):0.7233):1.2143,(8:0.7985,(3:1.5610,4:0.5898):0.7209):0.6505):1.4281,(2:0.7258,5:0.5785):0.8258);
(4:0.9044,((9:0.8115,(1:0.8197,(5:0.8557,7:0.9002):0.6435):0.7061):0.8206,(2:1.3489,8:0.9666):1.3960):1.5380,(6:1.1015,(3:0.7565,10:0.6257):0.8181):1.9869);
((6:0.9582,(5:0.5152,(1:0.5695,7:1.1892):0.7142):0.8005):0.6922,(8:1.6402,(4:0.9477,(2:0.6264,3:0.7702):1.6271):0.7626):0.6285,(9:2.1197,10:1.0195):1.4191);
(4:0.9357,(9:0.8872,(7:1.0319,(5:1.0050,6:0.7139):0.9328):0.7606):1.3658,(1:0.8269,(10:0.9498,(2:0.7378,(3:0.8291,8:1.0829):0.7988):1.3750):1.9742):0.7927);
(8:1.3098,((2:1.5082,(10:1.0655,(1:1.0122,9:0.7992):0.8929):1.0226):0.8411,(5:0.9086,(6:0.6436,7:0.7282):0.7423):0.6293):1.0989,(3:1.1013,4:0.9520):1.7443);
((5:1.1883,(3:0.7227,8:1.2102):0.7489):0.8254,(2:0.6729,9:0.6401):0.7501,((6:0.8556,(1:0.7785,4:0.6975):1.5312):0.9196,(7:1.8987,10:0.7103):1.9821):0.8680);
(10:0.7734,(1:1.1364,(8:1.3775,(4:0.5784,7:0.6982):1.1193):1.3098):1.4007,((2:0.8820,9:0.9003):0.6000,(6:0.5975,(3:3.0705,5:0.5320):0.8550):0.6069):0.5622);
(4:0.5557,(5:0.5656,((1:0.8872,8:1.9671):1.1538,(9:0.6407,(2:0.7787,7:0.6023):0.5879):1.5261):1.4777):1.0221,(10:1.0122,(3:0.8996,6:1.2968):0.9637):1.0627);
((2:1.7757,(1:0.8996,(5:1.2200,(9:1.0963,10:0.5999):0.9989):0.8415):1.3426):0.6850,(3:0.5809,7:1.0481):0.9092,(8:0.9342,(4:1.0589,6:0.6202):1.5824):0.8065);
(9:1.6338,(6:0.6469,(2:0.6575,(1:0.9963,(4:0.9118,5:0.7179):1.3767):0.5742):0.7291):1.3193,((7:1.6903,8:0.9482):0.5411,(3:1.0526,10:0.9470):0.9442):1.3131);
(2:0.8287,(((1:0.9653,7:0.6071):0.5198,(4:0.9649,6:0.5523):0.8535):1.0152,(3:1.5515,5:0.6324):0.5767):1.4041,(9:0.6362,(8:0.6922,10:1.4354):1.5919):2.1729);
(9:1.2678,((4:1.7210,(1:1.2446,10:1.1470):0.8787):1.0786,(5:0.8428,(2:0.5227,7:0.8836):0.7524):1.6647):0.7369,(3:0.7033,(6:0.5727,8:1.2314):1.0758):0.6760);
(4:1.1856,(7:0.8371,(5:1.7814,(2:0.9100,3:0.8470):1.0326):0.7742):1.0585,(1:1.0513,(8:1.2902,(9:1.2369,(6:0.7843,10:0.7852):0.8019):0.8695):0.9229):0.8318);
(2:0.9182,((5:1.3430,(9:0.7973,(1:0.9482,4:1.1970):0.8265):0.7616):1.0732,(7:1.5690,8:0.8297):1.0065):1.6695,(3:0.9168,(6:0.7004,10:0.8367):0.6538):0.9526);
((2:0.5781,(8:1.0817,(1:0.6081,5:1.5740):2.0836):0.9560):0.6040,(6:1.2022,(3:0.7266,(7:1.1047,9:1.4626):0.6317):0.6669):0.8042,(4:1.0799,10:0.7902):1.0456);
(6:1.0176,(4:0.8585,(7:1.0066,(1:0.9801,(3:0.9736,9:0.6434):0.6919):1.5128):0.7430):0.9742,(2:0.7956,(5:0.7744,(8:0.6708,10:1.6148):1.4587):0.6304):1.6536);
(10:0.6552,((5:1.1594,(8:0.9837,(1:0.7191,6:2.0610):1.0150):0.7874):1.0956,(7:1.0572,9:0.7152):0.9340):1.2382,(4:1.6165,(2:0.6836,3:0.7506):0.8535):0.6748);
(7:0.9665,(3:0.7779,(2:0.6150,(8:1.0027,(1:1.0300,4:1.8080):1.2056):0.7047):0.8160):0.6892,(6:1.0438,(5:2.1563,(9:0.7681,10:0.9476):0.7195):0.7183):1.0308);
(10:0.7529,((1:1.3057,(2:0.6098,4:0.5924):0.7446):0.8717,(5:0.6069,8:1.5594):1.4181):0.5865,(9:0.9096,(7:1.5691,(3:1.7684,6:0.9163):1.0428):1.0925):0.6536);
(10:0.6962,((2:0.7106,(1:1.7629,4:0.7228):0.7788):0.7391,(9:1.8162,(3:0.7896,7:1.3386):0.6869):0.7560):1.3785,(6:1.4781,(5:1.0853,8:0.7107):0.8150):0.7348);
(10:0.7051,((6:1.4789,(1:0.7141,2:0.9542):1.1097):1.6816,((7:0.5974,9:0.8753):0.9616,(4:0.7390,5:1.2509):1.5826):0.9281):1.3431,(3:0.5403,8:0.6530):0.8849);
(6:0.8836,((4:0.7418,8:0.9728):0.8285,(1:0.8675,(7:1.3108,(9:0.6552,10:0.7611):0.8957):1.0794):0.6714):1.6519,(5:1.2148,(2:1.5074,3:0.6882):1.4531):0.8168);
(9:1.9985,((3:1.3306,(1:0.5341,10:0.9387):0.5708):0.7027,(8:0.6868,(6:0.8553,(2:0.5964,7:1.3130):1.0306):2.1870):0.9278):0.8325,(4:0.7671,5:0.9827):0.7454);
(6:1.2077,(4:0.8942,(3:0.7878,(2:0.6466,5:1.6536):1.4950):0.6996):1.4268,((1:0.6747,7:1.9511):1.2079,(8:0.5685,(9:0.6344,10:0.7724):0.6168):1.0425):0.7204);
(10:0.7069,(((1:0.8273,9:0.8341):0.9155,(2:0.5490,7:1.2570):1.3624):1.3980,(4:0.9588,(3:0.5843,6:0.6390):1.7112):0.5652):0.9693,(5:0.7967,8:1.5600):1.3653);
(2:1.6118,(8:1.0551,(3:1.2340,(10:0.9069,(1:1.1687,5:0.5875):1.5786):0.7817):0.6267):1.6008,(4:0.7328,(7:1.0418,(6:0.7655,9:0.8106):1.1104):0.6742):0.7127);
(4:0.8338,(6:0.6415,((9:0.7837,(1:0.7438,5:1.0798):0.6197):0.8558,(8:1.2220,10:0.8501):2.8579):0.8999):1.1826,(2:0.8230,(3:0.6527,7:0.7499):1.2589):0.9451);
(4:1.6685,((7:0.7741,(3:1.9915,(8:0.7125,9:0.6886):0.9127):1.2510):0.7174,(1:1.2782,(2:0.6085,10:0.8181):0.6452):1.3656):0.6313,(5:0.9752,6:1.1353):0.8262);
(3:0.7127,((5:1.0464,(1:1.7802,2:0.9360):0.8338):1.9652,((4:0.6364,9:1.7468):1.1583,(7:0.6077,8:1.3841):0.7062):0.6515):0.5671,(6:1.1659,10:0.5645):0.5373);
(10:1.0248,((9:0.6098,(3:0.7563,(1:0.8377,7:0.7054):1.1913):0.6863):0.9935,(5:1.0649,(6:0.7365,8:1.7838):0.6642):1.4823):1.3762,(2:1.2368,4:0.8620):0.9882);
(9:0.9092,((5:0.5047,(2:0.7472,6:0.5646):1.2290):1.0472,(1:1.0849,(10:1.4688,(3:0.8384,7:0.9085):0.8204):0.7436):0.5587):2.0493,(4:2.0477,8:0.8124):0.6653);
(5:0.5832,(3:0.7096,((7:0.6993,(1:1.5475,9:0.7355):0.5315):0.9380,(4:1.4375,10:2.2737):1.4964):0.6512):1.4921,(2:0.9263,(6:0.5040,8:0.8865):0.6582):0.9296);
(10:0.6370,(4:0.8986,((1:0.6371,9:0.7255):0.6127,(2:1.8156,(3:1.1012,7:0.6026):1.2065):0.5986):1.0847):0.8050,(5:1.4263,(6:1.6980,8:1.5004):0.7082):0.9420);
((5:0.8167,(7:0.9268,(2:0.8714,(1:1.2316,9:0.7993):0.9908):1.1331):0.7687):0.9722,(3:1.0382,4:1.1344):0.6117,(10:0.5676,(6:1.2332,8:0.7533):1.3307):1.8203);
(2:0.7833,(3:0.7059,(9:0.5294,(4:1.9079,7:0.5585):0.5216):0.9796):0.8808,((6:1.2905,(1:1.6159,8:0.8551):1.3074):1.2365,(5:1.2406,10:1.1300):0.7719):0.6851);
(5:1.1292,((1:1.2491,(7:1.7711,(2:0.7994,9:1.0030):0.9353):0.5784):1.0593,(4:0.9281,6:0.7813):0.6138):0.5549,(3:0.5761,(8:0.9942,10:0.6850):2.7523):0.5896);
(((1:0.7144,(3:1.4869,(7:0.8241,8:0.7728):1.3758):0.7594):0.9811,(2:0.6289,9:1.1790):2.4237):1.0825,(4:0.5891,6:0.9061):0.6375,(5:1.1498,10:0.8403):0.6486);
(2:0.8600,(5:0.8085,((3:0.8012,6:0.9103):0.6691,(1:0.6453,10:1.8124):0.7957):1.2199):1.5076,(7:0.9603,(8:0.7501,(4:0.7803,9:0.9383):0.8954):1.7892):0.8563);
(10:1.2647,(1:1.1988,(2:0.7514,(6:0.7687,7:0.7043):1.3638):0.7029):0.7577,((5:0.9416,8:0.6759):1.0792,(4:1.0363,(3:0.7907,9:0.7308):0.8323):1.4989):1.9019);
(6:1.2272,(((1:0.6727,3:0.7849):1.1600,(2:0.6321,8:1.0254):1.0449):1.2260,(5:0.5886,(4:1.2199,7:1.3069):0.5804):1.8135):0.5839,(9:0.6142,10:1.6803):0.8392);
((5:1.5146,((1:0.6870,(7:1.6599,9:1.2446):0.9140):1.4269,(2:0.8433,6:0.8326):0.6107):0.7687):1.5581,(3:0.6717,4:0.7370):0.5993,(8:0.6675,10:1.5401):0.7239);
(2:1.3896,((1:1.8341,(3:0.9087,8:0.8020):1.4227):0.6811,(5:0.7914,(4:0.6709,(6:1.2066,9:0.6546):0.6959):1.1568):0.7793):1.3248,(7:0.9995,10:0.7878):0.8942);
(8:0.7790,((4:1.6200,(6:0.6667,(1:0.8772,9:0.9727):0.7216):0.6705):0.7368,(2:0.6000,3:0.6117):1.8633):0.5994,(7:0.6604,(5:1.2517,10:1.0558):2.1870):1.1262);
(7:0.6476,((9:1.0075,(8:0.9452,(2:1.1202,4:0.7645):0.7078):0.7130):0.8262,(1:2.1030,10:0.6505):1.1977):0.9293,(5:0.7243,(3:0.6540,6:0.7312):0.9810):2.2971);
(2:0.8749,(((1:1.1506,5:1.0615):0.8922,(7:0.8825,8:1.5631):2.6058):0.6462,(6:0.9698,9:0.8283):0.7682):0.6272,(4:0.5536,(3:1.2700,10:0.7056):0.8067):0.7937);
(7:1.9199,(8:0.8850,((4:0.9442,(1:0.7452,3:0.5905):0.9672):0.5576,(5:0.7353,9:0.8329):0.8036):0.5730):0.7906,(10:1.1993,(2:2.1786,6:1.2607):0.6507):1.3658);
(10:1.0776,((6:0.6343,(1:0.6504,5:0.9793):1.3515):1.3033,(7:0.7131,(2:1.0597,3:1.5931):0.6797):0.5859):0.6288,(9:1.5775,(4:0.8433,8:1.0101):0.7923):1.5200);
((4:0.9262,(1:0.5674,(9:0.7014,(2:0.6885,10:0.5972):1.1488):1.1661):1.4937):0.6642,(6:0.8986,(7:0.7437,8:1.4034):1.2029):1.8782,(3:0.7599,5:1.1614):0.9986);
(8:0.7492,(((2:0.8545,4:1.2304):0.9185,(1:2.2853,10:0.7156):0.7417):0.7825,(3:0.9289,(6:0.8404,7:0.9473):1.0076):0.8800):0.6921,(5:1.8982,9:0.8638):0.6638);
((1:3.4163,(4:0.5749,(5:1.5654,6:0.5610):0.7920):0.8310):0.8897,(9:0.6223,(2:1.4715,(7:1.1441,8:0.6760):0.7206):0.6012):0.9564,(3:0.6739,10:0.9447):0.5591);
(10:0.7224,(8:0.7642,(9:0.8050,(1:0.9082,(3:0.6374,6:2.6984):0.7436):1.2807):1.0112):0.7398,(2:1.6088,(5:0.6209,(4:0.8520,7:0.6615):0.6098):1.5644):0.7718);
((5:0.9231,6:0.8036):0.6823,(8:1.2868,(3:0.6677,4:0.7152):0.9025):2.2563,((1:0.8824,2:0.8209):1.6835,(9:0.7461,(7:1.0757,10:1.2011):0.6875):0.8966):0.7687);
(9:0.9415,((8:1.7887,(1:0.6481,(5:1.5237,6:0.5931):0.6821):1.3271):0.8232,(4:0.7876,(3:0.9877,7:0.8146):0.7370):0.6232):1.4532,(2:1.3134,10:0.7817):1.1742);
(6:0.8375,(3:0.9490,(2:0.5752,(8:0.9791,(1:1.4569,5:1.1462):1.7848):1.4450):0.7374):0.9072,((4:0.6918,9:0.9033):1.6492,(7:0.6492,10:0.5470):1.0798):0.6614);
(6:2.3031,(2:0.6541,(4:0.5943,(9:1.2175,(1:0.6174,7:0.7747):0.6909):0.5918):1.6634):0.6399,(8:0.8736,(3:0.6413,(5:0.9935,10:0.8400):0.9840):1.1840):1.7366);
((9:0.8215,(4:0.8521,(1:0.6332,(2:0.4977,3:0.9446):1.0747):0.5892):0.5931):1.6806,(5:1.1586,8:0.7026):1.7273,(7:0.8001,(6:1.8434,10:0.5300):1.8977):0.6535);
((3:1.8264,(5:0.7714,(1:1.4765,(7:0.9394,8:0.6092):1.3952):0.9610):0.7720):0.9128,(4:1.0019,6:0.7371):0.9889,(9:1.0207,(2:0.6731,10:0.6888):1.2750):0.9505);
((3:0.9937,(4:0.9517,(1:2.0283,(7:0.7293,10:0.9218):0.7636):1.2043):0.6645):1.1944,(2:0.8193,8:0.7910):0.6943,(6:1.0606,(5:1.7403,9:0.8474):0.8643):0.7311);
(9:0.6648,(7:1.1010,(2:1.2740,(8:0.7039,(1:0.7925,3:0.5807):0.5254):0.5770):0.6242):0.9438,(10:1.6506,(4:0.6098,(5:1.5689,6:1.8763):1.8538):0.8439):0.8094);
(5:0.4838,((1:1.8995,(4:1.2190,(3:1.2138,9:0.5950):0.7053):0.5750):1.2008,(2:0.7447,7:0.5610):0.5159):1.7404,(8:0.7347,(6:0.6764,10:1.0176):2.3762):0.7410);
(7:1.8190,(9:1.9017,(1:1.3669,(4:0.7288,(2:0.9041,10:0.9799):0.6952):0.8703):0.7034):0.7260,(6:0.6227,(8:0.6127,(3:0.6923,5:1.5340):1.1417):1.0068):0.6942);
(5:1.3462,(3:1.7841,((2:0.7053,8:1.2382):0.6037,(1:0.7001,(6:0.5578,10:0.7116):0.5450):1.8887):1.6145):0.5838,(4:0.6523,(7:1.0878,9:1.4250):0.8461):0.7098);
(((3:1.4953,(1:0.8592,10:0.9387):0.7912):0.7051,(2:0.8928,(6:0.6657,7:1.5306):1.1088):0.7926):0.6280,(8:0.7941,9:0.6981):1.9369,(4:0.7181,5:1.1222):1.3227);
(5:0.7010,(4:2.3004,((1:1.0534,2:0.5842):0.5878,(6:0.8972,(3:1.1873,7:0.7060):1.8670):0.8944):0.5700):1.0202,(10:0.9094,(8:1.2864,9:0.9186):0.9076):0.6090);
(10:0.6478,(1:1.0458,((3:1.0251,9:1.8826):0.9449,(4:0.6941,7:1.3657):0.6641):1.6205):0.6954,(6:0.7476,(8:0.5959,(2:0.9495,5:0.5744):0.7152):0.7095):2.1220);
(5:1.8887,((2:0.9787,8:0.9946):0.7124,(1:0.5110,(6:0.9975,(4:0.9975,10:0.5444):0.5550):1.3248):0.5932):1.4566,(9:0.6214,(3:0.6303,7:0.8405):2.8446):0.5088);
(5:1.3402,((2:1.1878,(1:0.7867,7:1.2419):0.7386):0.5863,(4:1.0709,(6:0.6968,9:0.7844):0.9562):0.5485):0.5260,(10:1.3273,(3:1.7263,8:1.1249):0.7194):1.6378);
(2:0.6713,((8:0.7400,(1:0.8728,(3:1.8278,7:0.7171):0.9895):0.7805):1.0924,(6:1.6418,9:0.8285):0.8897):0.9948,(10:0.9928,(4:1.7000,5:0.8226):0.7655):0.6730);
(4:0.6083,((2:1.1408,(8:0.9910,(3:0.5639,7:1.0056):1.6645):1.3472):0.6724,(10:0.7306,(1:1.8422,6:1.9305):0.8286):0.9606):0.5579,(5:0.7717,9:0.5583):0.8259);
((3:0.9543,(1:0.7244,(8:1.3553,(6:1.6262,7:0.9346):0.6795):1.2259):0.7452):1.7273,(5:0.6104,(2:0.6383,4:0.8475):0.9443):0.8246,(9:1.0536,10:0.8030):1.3060);
(6:0.8528,(1:0.9566,(3:0.5559,(5:0.6773,(4:0.6968,9:1.0121):0.5879):0.6896):2.1038):1.2199,(8:0.6560,(2:1.0197,(7:0.7360,10:0.9968):0.7669):1.8544):1.6174);
(9:0.6652,(1:0.8339,(6:1.0947,(5:0.9968,(2:0.9394,3:1.9059):0.6280):0.6667):1.0052):0.8061,(4:0.7554,(7:0.5477,(8:0.9721,10:0.8629):1.4079):1.3859):1.5263);
(10:0.6026,(3:0.6454,(1:1.4624,(2:0.7262,9:0.7128):0.6865):0.7374):1.6035,((5:0.6677,7:1.3765):0.8449,(4:0.5529,(6:1.5101,8:1.7029):1.1911):1.3492):0.6280);
(7:0.9693,(8:0.9096,(5:0.9760,(4:1.2301,(1:1.0188,2:0.8128):0.6042):1.2232):0.8321):1.3936,(9:1.2671,(6:0.7946,(3:0.9129,10:1.4207):0.8749):1.1460):0.6141);
(5:1.2302,(4:1.6409,((7:0.5717,8:0.6217):0.7545,(1:0.5976,10:1.5372):1.4308):1.5451):0.9271,(6:1.0582,(9:0.7513,(2:0.8680,3:1.2361):0.6338):0.6300):0.9656);
(3:0.8194,(7:0.9245,((5:1.2964,(1:0.8221,4:0.6788):0.9745):0.6735,(6:1.3214,9:1.2258):0.7317):1.0882):0.9046,(2:0.7193,(8:1.4769,10:0.9533):1.3832):1.0063);
(7:1.7615,(9:0.6922,(2:0.5443,(4:0.9821,6:1.1175):1.7766):0.7038):0.8651,(10:0.8957,((1:0.7281,3:0.6857):0.7943,(5:1.4020,8:1.6637):1.1743):0.6641):0.5491);
(4:0.6789,(2:0.9781,((1:0.7899,(3:1.8894,7:0.8810):0.8397):0.9947,(6:1.1956,10:0.8802):1.1195):0.8897):0.8161,(5:0.9778,(8:0.8847,9:0.6988):1.0803):1.4054);
(7:0.5800,(5:0.7340,(1:1.3064,(4:0.5755,(6:0.5683,10:1.2275):0.9505):0.7620):0.6925):1.5063,((2:0.5580,8:1.3288):0.5886,(3:0.9191,9:1.9315):1.1637):1.6074);
(2:0.8658,(1:0.6798,(9:0.8750,(5:0.8423,(4:0.9067,7:2.0421):0.5908):1.9414):0.8725):0.5960,(10:1.1752,(8:0.9146,(3:0.6197,6:1.0633):0.8100):1.6142):0.5905);
(4:1.8226,((8:0.6730,(1:1.4879,6:0.8034):1.3325):0.8067,(9:1.0817,(3:1.0880,(2:0.7687,5:1.0754):0.8240):1.2758):0.6801):0.6207,(7:1.1437,10:0.8146):0.7013);
((1:2.0277,(4:0.6187,(3:0.6721,(6:0.7751,7:0.6153):1.0365):1.0342):1.0941):1.2601,(8:1.1132,(2:0.8023,9:0.8410):1.4076):0.6114,(5:1.0626,10:1.3561):0.6720);
(3:0.6254,(6:1.3253,(9:1.1674,(5:0.8614,8:2.3114):0.7396):1.8278):1.3165,(1:0.6604,(2:0.7615,(7:1.1878,(4:0.7636,10:0.7409):0.5494):0.7245):0.8810):0.5559);
(10:0.9509,(9:0.6236,(4:1.7027,(1:0.5690,(2:1.3450,3:0.7340):1.7774):0.6951):1.4588):0.8410,(8:0.9567,(5:0.7329,(6:0.6095,7:1.2284):0.6104):0.6344):1.5303);
((1:1.5124,((2:1.7058,6:0.8068):1.2384,(7:0.7337,(3:1.3930,8:0.6648):0.5372):0.7992):1.5459):0.7910,(4:1.3252,9:0.5356):0.7294,(5:0.9323,10:0.5071):1.2422);
((4:1.7452,((1:0.6720,(6:0.7286,9:0.9904):0.7951):1.2352,(2:0.9060,5:1.0366):1.4231):0.7152):0.7606,(7:1.0389,8:0.7069):1.7144,(3:0.6878,10:0.7334):1.1108);
(10:1.3804,((1:1.9077,2:0.6419):0.7302,(9:0.8977,(4:0.7639,(3:1.1039,6:1.0482):0.7488):0.7066):0.9396):0.8817,(8:0.8803,(5:1.0312,7:0.6558):0.7983):1.8838);
(7:1.0817,(5:1.2664,(9:0.8542,(10:0.7923,(1:0.6310,3:0.7078):1.4895):0.9162):1.1257):0.7665,((2:1.3109,6:1.2757):0.6045,(4:0.7215,8:1.4318):0.6944):1.3300);
(4:0.7376,(((2:0.7052,6:1.4947):0.8478,(5:0.7519,9:0.6003):0.7779):0.5496,(10:0.5736,(1:0.7731,3:0.7762):2.2731):0.7197):0.5790,(7:0.6910,8:1.6755):2.4737);
(7:0.8443,(4:1.2061,(1:0.5940,(2:1.9541,(6:0.7180,8:2.5576):0.6664):0.9898):1.2277):0.7277,(5:0.9118,(3:0.9302,(9:0.8173,10:0.6336):0.6314):0.8689):0.7210);
(9:0.6518,((5:1.1188,(7:0.8671,(1:2.3775,6:0.8714):0.9036):0.5841):0.6260,(2:0.9857,(4:0.5201,8:1.0463):0.5849):1.2213):1.3273,(3:0.8623,10:0.5685):1.8833);
(4:0.8546,((3:0.8850,6:1.5036):0.7701,(10:2.0980,(8:1.2443,(1:0.5728,2:0.9639):0.5603):0.5711):0.8346):0.8361,(7:0.6490,(5:1.5426,9:0.8586):1.3236):0.9318);
(((6:0.5205,(1:0.8799,(4:0.5244,7:1.0864):2.5691):0.7687):0.5965,(3:0.5951,9:1.0387):0.8185):0.5419,(2:0.9074,5:1.3780):0.7299,(8:1.3169,10:1.3518):1.3762);
(8:1.2733,(1:1.0892,(3:1.4487,(7:0.8553,(2:0.8886,5:0.6267):2.0189):0.9624):0.6568):1.3293,(9:0.6250,(6:0.7779,(4:0.8616,10:0.6370):1.4186):0.8413):0.6893);
((3:0.6015,(8:0.9852,(10:0.6666,(1:1.0832,9:1.0152):1.5961):1.3640):2.1457):0.6228,(5:0.6253,7:0.6136):0.9437,(4:0.7661,(2:0.8316,6:0.6619):1.2265):1.2509);
(2:0.8961,(8:1.5146,((4:0.7115,(1:0.8054,7:0.8655):1.1842):1.0262,(6:0.9284,9:1.3240):0.7896):0.7870):1.4695,(3:0.9279,(5:1.1485,10:0.7447):0.7412):1.1355);
(5:0.7967,((8:1.2052,(1:0.7411,7:1.1071):0.7983):1.3796,(2:0.7249,(3:0.6594,4:0.8549):1.0418):0.8569):1.3675,(6:0.9737,(9:2.1432,10:0.7791):0.6905):0.8802);
(7:1.4070,(6:0.9279,((3:0.9897,(1:1.1319,8:0.6114):1.1928):0.6119,(5:0.5830,10:2.0199):0.7021):1.4192):1.7215,(9:1.0149,(2:0.8158,4:0.6025):0.7280):0.5204);
(5:0.9624,((3:0.9525,(4:0.7163,(1:0.7492,10:0.9285):0.7860):1.0431):0.6244,(7:0.6657,9:0.6727):0.8331):1.5683,(8:0.5833,(2:2.3735,6:1.0109):0.8547):1.6756);
(10:0.6590,((1:0.8454,3:0.6968):0.9948,(9:1.1449,(7:0.8107,(2:0.6828,6:0.6956):1.2020):1.2756):0.7020):1.4022,(5:1.5873,(4:0.9498,8:0.8864):1.2353):1.2296);
(3:2.1864,((6:1.1562,(1:0.6540,10:0.6811):0.6533):0.6002,(5:0.6199,8:1.9861):0.7176):1.3826,(4:0.6029,(9:0.7522,(2:1.2485,7:0.6097):1.0044):1.5299):0.6150);
(4:0.8121,(5:0.7787,((3:1.1928,(6:1.0239,7:1.0818):0.6969):0.6506,(1:0.8188,10:1.0081):1.2953):0.8602):0.7221,(8:1.5230,(2:0.7680,9:0.9950):1.1147):1.6580);
(4:0.9169,(6:1.1826,(7:1.0675,(3:1.0908,9:0.7477):0.5808):1.3320):1.0024,(10:0.8779,((1:1.4920,8:0.7103):0.6243,(2:0.9922,5:0.8133):0.5762):1.2066):1.7865);
(7:0.7190,((5:1.7966,(4:0.8391,6:0.9527):0.6754):0.6591,(1:0.8101,(9:0.9939,10:1.0175):0.8049):0.7808):0.6955,(2:1.8152,(3:1.0593,8:1.3783):0.7593):1.2432);
((4:0.8837,(10:0.6264,(1:1.1422,(7:1.0020,8:0.5209):0.7750):2.9317):0.8099):0.6590,(2:0.6658,(3:0.8415,6:0.6810):0.6697):2.2337,(5:1.2072,9:0.5938):0.7562);
((5:0.6157,(2:1.3582,(1:1.0400,10:1.5751):0.9456):0.6046):0.8603,((3:0.9962,9:0.7737):1.3755,(7:0.9140,8:1.1073):0.6102):1.0724,(4:0.7714,6:0.7604):1.6194);
((1:0.8152,((5:1.4146,6:0.9226):1.5075,(3:0.7641,7:0.6206):1.2785):0.6786):1.6196,(2:0.6549,(8:0.9302,9:1.3128):0.6575):0.6723,(4:0.8027,10:0.6419):1.7063);
((7:2.1243,(1:1.5769,(2:0.6566,4:1.0092):1.7986):0.4754):0.8327,(8:0.8246,(5:0.4820,(3:0.4529,6:0.9876):0.4820):1.5293):0.4742,(9:0.5191,10:2.1513):0.6233);
(10:1.2424,((8:0.9344,(1:1.5566,4:0.8839):1.0908):1.1856,(2:0.6529,9:1.0727):0.6300):0.7684,(3:1.1192,(7:0.7996,(5:0.9793,6:0.8730):1.0764):0.7651):1.3697);
(8:0.9163,(1:0.7960,((2:1.8070,4:0.8451):0.6717,(7:0.7166,(6:0.6720,9:0.9606):0.7632):1.0681):0.9525):1.2750,(5:0.7889,(3:1.0200,10:1.9047):1.0401):0.8021);
((1:0.5839,(3:1.4319,(9:1.6904,(4:1.1307,7:0.7224):1.0675):0.5612):0.5095):0.5023,(6:0.6719,(2:0.6852,8:0.5894):2.5760):1.4386,(5:1.4945,10:0.6796):0.6648);
(6:0.7913,(7:0.7422,((4:0.8953,(1:0.6780,5:2.7031):0.7799):1.0707,(2:0.6521,9:1.3760):0.6021):0.6721):1.4269,(3:1.2627,(8:0.7548,10:0.9747):0.9535):0.6645);
