(4:0.9834,(9:0.5038,((1:1.3209,5:1.4778):0.6027,(3:0.9713,7:0.7656):0.4957):0.8427):0.8291,(8:0.5298,(2:1.2526,(6:0.9982,10:1.3646):1.2424):1.2835):1.5359);
(((1:0.5316,4:0.8474):0.5394,((3:2.9049,8:0.6085):0.6259,(6:0.7254,9:0.9968):0.6489):1.4989):0.7024,(5:0.7237,7:1.5065):0.8439,(2:0.5878,10:1.0897):1.6183);
(6:1.4707,(5:1.0032,(8:0.6117,(3:1.0386,9:1.0918):0.7029):0.9139):0.5919,(2:0.6504,(4:0.8110,(10:0.7178,(1:1.0810,7:1.9221):0.6602):0.8684):0.9526):1.9119);
(8:1.2456,((2:1.3660,(1:0.7166,4:0.8790):1.4453):1.2244,(9:1.0190,(5:1.3462,(3:0.9634,7:1.0393):0.6530):0.6941):0.7138):0.6226,(6:0.7973,10:1.5951):0.6792);
(5:0.9809,(9:0.5478,(1:0.7158,(6:0.8638,(3:0.5065,8:0.8779):1.0982):1.8731):0.8950):1.3412,((4:0.6461,7:0.8172):0.5788,(2:2.3548,10:0.6634):1.4476):0.7920);
((3:0.9894,(1:0.6055,(8:1.4403,(4:0.6166,6:2.6758):0.6370):0.6892):0.7567):0.6921,(5:0.6337,9:1.6579):1.4848,(7:0.7879,(2:0.9897,10:0.8939):0.6803):0.7693);
(9:1.0270,(1:0.8762,(2:0.8467,(4:1.0299,(3:0.6947,8:1.4232):1.3990):0.6532):1.0022):1.0664,(7:1.6022,(10:0.6506,(5:0.9963,6:1.0721):0.6316):0.6883):1.3405);
(7:1.8788,(3:0.6384,((8:0.7314,(2:0.7003,4:0.7965):0.7302):0.4936,(1:0.7848,10:1.5193):1.2421):0.6107):0.8908,(9:1.2778,(5:0.8416,6:0.7642):2.0305):1.0692);
(5:1.2264,((1:0.6558,7:1.0571):0.8067,(8:0.7638,(2:0.5685,(3:0.9980,9:1.0395):1.8560):1.4280):0.6707):1.7061,(4:0.8810,(6:0.9277,10:0.9032):0.6834):0.8281);
(4:0.9908,((2:0.6950,(8:1.3166,9:0.8044):0.5816):1.6727,(1:0.5882,(6:0.5974,(3:1.3745,10:0.5835):0.7501):2.1955):2.0527):0.8074,(5:0.6176,7:0.6611):0.7107);
(9:1.2903,(7:0.8443,((4:0.5991,6:0.9462):0.7928,(1:1.4266,10:1.1779):0.7396):0.7942):1.4868,(5:1.6886,(3:1.2761,(2:0.6179,8:0.9710):0.7576):0.7597):0.8311);
(6:1.2316,(5:1.6811,((1:0.6501,9:1.5334):0.5999,(4:0.7133,8:0.9290):0.9815):1.3885):0.6264,((2:1.7013,7:0.6665):1.1996,(3:0.6493,10:0.6152):0.6985):1.1347);
(9:1.1041,((1:1.6667,2:0.8411):0.7460,((3:0.7077,4:0.7915):0.6795,(6:0.7487,7:0.6969):1.5733):1.5106):1.3068,(8:0.7552,(5:1.3954,10:1.0463):0.7516):0.6786);
(8:0.9290,(6:1.1463,(1:0.9945,(7:2.1182,(3:0.6208,9:0.8333):0.9966):1.0060):0.8018):0.6453,(5:1.0868,(10:0.8511,(2:1.2013,4:0.9653):0.8254):0.9239):1.0545);
(5:0.8888,((7:0.7428,(4:1.1563,(1:1.2632,10:0.8451):0.7541):1.6374):1.6665,(3:0.7617,(2:1.2884,9:0.8762):0.9015):1.1282):0.7331,(6:0.6395,8:1.0759):0.6412);
(7:1.0914,((3:1.2600,8:1.3251):1.2495,(2:1.6302,6:0.6252):0.6013):1.1365,(10:0.7005,(4:0.9641,(9:0.6811,(1:1.0872,5:1.3126):1.1433):0.8145):0.7603):0.6173);
(((2:2.5521,3:0.6146):1.3444,(7:0.7035,(8:0.5751,(1:0.6580,10:0.9476):0.6769):1.0130):0.6008):1.0162,(5:0.4844,9:0.5081):2.3005,(4:1.5280,6:0.8102):0.6665);
(((1:0.5641,(6:0.9284,7:1.1978):0.5722):0.6808,(2:0.8047,5:0.9188):1.0573):0.6216,(3:2.3833,(4:0.9092,9:0.9196):0.6379):1.1719,(8:0.6024,10:2.3954):0.6345);
(4:0.6122,((6:0.6250,(1:0.9445,8:2.0582):0.6228):1.0537,(9:0.8800,(2:0.8498,3:1.1763):0.6283):1.7283):0.9937,(5:0.8138,(7:0.9439,10:1.4556):0.8970):0.7170);
(((1:1.4606,(2:0.7800,9:0.9296):1.0161):0.7152,(8:0.9758,(4:0.7542,6:1.2798):1.1533):0.7671):0.9544,(3:0.8821,5:1.7078):1.0271,(7:0.8427,10:0.7404):1.0138);
(8:0.9711,(3:0.9507,(6:0.6030,(7:0.6164,(1:0.7832,5:0.6955):0.9570):0.6746):1.1663):1.0649,(2:1.3254,(9:1.3090,(4:0.7443,10:1.9396):1.1251):1.0864):0.9874);
(5:1.6718,(4:1.4075,(10:1.5675,(1:1.2025,(8:0.6211,9:0.9772):1.0547):0.8354):0.6174):0.6764,((2:1.4874,7:0.5406):0.6976,(3:1.4036,6:0.7058):0.5394):0.9940);
((4:0.8259,(10:0.9604,(3:0.8889,(1:1.1545,2:1.2514):1.1191):0.9443):0.9653):0.6379,(6:0.8674,(5:0.8346,9:0.9846):1.1399):1.7041,(7:0.6803,8:1.0193):1.0222);
(3:0.8406,(6:1.1876,(2:1.1337,(5:1.0136,(1:0.8309,9:1.2666):1.0071):0.8013):0.7963):0.6629,(8:1.1252,(10:0.6884,(4:0.7540,7:1.8487):1.2250):1.0750):0.7433);
(10:1.7708,(7:0.6250,((1:0.9579,8:0.7415):0.6416,(2:0.8644,3:2.5824):1.1776):1.0208):0.5946,((4:0.8328,5:0.6308):1.4694,(6:1.1667,9:0.5463):0.5857):0.7918);
(3:1.9596,(7:0.6587,((1:1.5606,4:0.7937):0.9055,(2:0.9244,9:0.5845):1.1423):0.9900):0.9182,(8:0.7532,(6:1.3568,(5:0.6733,10:1.1651):1.0965):0.7794):0.7382);
(4:1.3464,(1:0.9393,(3:1.0785,(5:0.6033,(8:2.2756,9:0.5796):0.7961):1.0711):0.7863):0.8254,(6:1.9759,(10:0.9031,(2:0.8167,7:0.6124):0.7769):0.6236):0.9897);
(3:0.9203,(9:0.7618,(10:0.7896,(1:0.6327,4:0.8308):0.8360):1.0218):0.8235,((6:2.4203,7:0.7373):0.8551,(5:0.8792,(2:1.2769,8:1.5278):0.8240):0.8491):1.0137);
((4:1.1112,6:1.2507):0.5963,(3:1.7456,(2:1.2646,5:1.0294):1.0943):1.4788,((1:1.5209,8:0.9366):0.5504,(7:0.6526,(9:0.5440,10:0.9782):0.7451):0.8875):0.6138);
(3:0.7767,(8:0.9429,(1:0.6081,(6:0.7014,(5:0.6344,7:0.9983):0.6135):2.5415):0.8345):1.8733,((2:1.0472,4:1.1944):0.9716,(9:1.1020,10:0.6659):0.8654):0.6290);
(9:0.8224,(7:1.3260,((1:0.6130,3:0.6702):0.9853,(2:1.0963,(4:0.7204,10:0.9389):0.8284):2.6232):1.2778):0.6383,(8:0.9119,(5:0.7048,6:0.6312):0.8622):1.3494);
(4:1.4253,((2:0.7072,(10:0.7102,(1:1.7166,9:0.8844):0.7206):1.0969):1.2642,(7:0.7379,(5:0.9326,6:0.8575):0.9683):0.6717):0.7655,(3:0.9936,8:1.1007):1.4467);
(7:1.2090,((2:0.5931,(5:1.0363,(1:0.5684,8:1.6025):0.6893):0.6411):0.8957,(4:2.1817,(6:0.5577,9:1.8100):1.1921):1.0099):0.5877,(3:0.5897,10:0.6718):1.1638);
(10:1.0616,(2:0.8116,(9:2.0211,(5:0.8464,(1:0.7273,3:0.9498):0.9622):0.8381):0.8602):0.7234,(7:0.5835,(4:1.6424,(6:1.1494,8:1.1528):1.4181):0.5982):0.6540);
(3:0.6000,(9:1.2305,((6:0.4992,(1:0.7961,5:1.0012):2.3772):0.5779,(2:0.5493,4:0.5306):1.3645):0.8508):0.8126,(8:0.7834,(7:1.1185,10:1.5481):1.1527):1.2074);
(8:1.1487,(5:1.1603,((1:1.1714,7:0.6143):0.7583,(2:0.8371,(3:0.5925,4:0.6472):0.9243):0.9487):2.8003):1.0055,(10:0.7102,(6:0.5801,9:1.6996):0.7736):0.6279);
((2:0.9324,(1:1.3346,(3:0.8300,(5:1.0098,7:1.1170):1.0569):0.6227):0.8319):0.8125,(4:1.6621,(6:0.6115,9:1.5018):0.5703):1.2647,(8:0.5725,10:0.7853):1.4843);
((2:0.6729,4:1.0999):0.7158,(3:0.5855,(5:0.5247,9:0.5449):1.0849):1.0939,((1:0.9916,6:2.1421):0.5419,(8:2.2636,(7:0.8085,10:0.6391):0.8886):0.7744):1.6277);
(7:0.6781,(8:1.0339,(10:0.7096,(3:0.7820,(1:1.1457,9:0.9576):1.4440):0.8103):0.8348):1.1149,(5:0.7843,(6:1.0368,(2:0.8168,4:0.7929):1.1371):1.4945):1.4267);
(4:0.8387,((1:0.7569,5:0.8872):1.3255,(3:0.7705,(7:0.8724,(2:1.0245,6:0.7633):0.7639):1.4019):0.9984):0.7902,(10:0.7044,(8:2.0577,9:1.1673):0.7876):1.0898);
(7:0.6663,(1:0.7009,(5:1.0690,(9:0.6582,(3:0.5408,8:2.1224):0.9005):1.3740):1.1705):1.9031,(2:1.0486,(10:0.6303,(4:0.6240,6:1.1011):1.1131):0.6735):0.7036);
(4:0.6043,(5:1.5441,(1:0.6256,(2:0.7371,(8:1.6646,10:1.3312):0.6324):1.5407):0.7937):0.8442,(3:0.6455,(7:0.8070,(6:0.9551,9:1.9353):1.0552):0.5762):0.7078);
(3:1.1270,(7:1.3344,(8:0.6712,(6:0.5713,9:1.5097):1.0332):1.1027):1.6954,(10:1.4049,(4:0.8333,(2:0.6353,(1:0.7607,5:0.6873):1.1278):0.8602):0.6251):1.0206);
(5:0.5594,(3:1.5843,((7:0.5918,8:0.8339):1.2824,(1:1.0613,10:1.3798):0.8390):0.6575):0.9511,((2:0.6252,4:0.8039):1.4565,(6:0.5743,9:0.8044):2.3791):0.6164);
(6:0.6366,(3:0.8319,((4:0.9596,(1:1.8074,5:1.3132):0.6202):0.6870,(2:2.2155,7:1.1426):0.7151):0.7501):0.6949,(9:0.6789,(8:0.6556,10:0.7245):0.8982):1.6688);
(4:0.8204,(5:1.0431,(9:0.5614,(8:2.0299,(1:0.8454,6:0.8556):1.6315):1.4843):0.6839):0.9837,((2:0.9197,3:0.5671):1.5248,(7:0.8361,10:0.8811):0.6257):0.7062);
(9:1.7943,((4:0.9551,(5:0.8303,8:0.6665):0.9422):0.5696,(1:0.6760,(2:1.2601,(3:1.3141,10:0.5762):1.7419):2.1330):0.5498):0.8914,(6:0.6865,7:0.7731):0.6399);
(5:1.0983,(4:1.7165,(1:1.2179,(9:0.7291,(3:3.1291,8:0.4654):0.7635):0.4867):1.5143):0.6911,(6:0.7001,(10:0.6698,(2:0.7084,7:0.5007):0.7857):0.4884):1.3350);
((4:0.9748,5:0.9846):1.1924,(8:0.7778,(2:1.4980,7:2.1826):0.8722):1.2994,((1:0.6943,3:0.8573):1.4165,(6:0.5713,(9:0.6999,10:0.5493):0.6179):0.6199):1.1920);
(9:0.8972,((3:0.6627,(1:0.6703,(4:1.6151,6:0.9969):1.0887):1.2549):0.8276,(7:0.7803,8:0.6459):1.7162):1.4027,(2:0.7017,(5:0.7109,10:1.5088):0.8070):0.7132);
(7:1.0192,(((1:0.7172,5:1.6553):0.7899,(4:1.0327,9:0.8429):0.8796):1.5878,(3:0.8408,8:1.0343):1.3438):0.7147,(10:0.7824,(2:0.7881,6:1.5955):0.6755):0.7002);
(2:0.9596,(3:1.2934,(5:0.7102,(6:1.0455,7:1.0743):1.4246):0.6792):0.7491,(10:1.0110,(9:0.7981,(1:2.0609,(4:1.0646,8:1.0765):0.6343):0.6956):1.0097):0.7132);
(2:0.8980,(8:1.5289,(6:2.1207,(3:1.5918,4:0.5839):0.7329):1.3690):0.7438,(10:0.7392,(7:1.1499,(1:0.7152,(5:0.5806,9:0.8518):1.1217):1.1304):0.5567):0.5855);
(8:0.7571,(9:0.8647,(1:0.5698,(5:1.1838,(2:1.4983,3:0.6537):0.7416):0.6079):0.9910):1.3078,((4:0.6538,6:1.0942):0.5179,(7:1.0513,10:1.1323):1.9608):1.4138);
(4:0.9345,(2:0.5972,((1:0.9757,6:0.8226):1.6316,(3:0.8831,5:1.2806):0.6511):0.8378):1.6271,(8:1.3454,(9:1.1742,(7:0.6678,10:0.7458):0.5552):1.4751):0.7953);
(((2:0.6836,9:0.5580):0.9135,(7:1.4644,8:1.2088):0.7986):0.7753,(3:0.7315,5:0.7939):1.1671,((1:1.6276,4:0.8392):0.5967,(6:0.9543,10:0.5350):2.4617):0.8909);
(10:1.3490,(((1:0.8369,3:1.0311):1.5316,(2:1.4459,6:1.7549):0.5865):0.6599,(7:1.1953,9:0.9914):0.6359):0.7613,(4:1.1454,(5:0.9822,8:0.5662):0.7685):0.7581);
(3:0.7336,(2:0.7409,(1:0.6249,(4:2.6192,(7:1.0885,8:1.3684):1.2108):0.6815):0.6368):0.7335,((5:1.1666,6:0.7139):0.6661,(9:1.0208,10:0.9297):1.3967):0.6679);
(((5:0.6624,(1:1.2232,7:0.5077):1.0184):0.4867,(2:0.6566,4:0.9563):0.4956):0.6425,(3:2.1212,8:0.7079):1.6039,(10:2.5155,(6:1.3542,9:0.8856):0.6134):0.5489);
(4:1.4387,(2:1.0763,((1:0.6425,(6:0.6987,7:1.1200):1.1313):0.8203,(3:1.3303,8:0.9057):0.6926):1.2003):0.6937,(5:1.7301,(9:1.1223,10:0.8451):0.8212):0.7308);
((7:1.1501,(2:0.7561,(1:1.7906,(3:0.8625,6:1.0188):0.6282):1.2232):2.1946):0.6984,(4:1.2121,8:0.5584):0.5286,(9:0.6772,(5:0.9957,10:0.5107):0.8238):1.3711);
(10:1.4773,((1:0.6089,(4:0.8235,5:0.7025):0.7769):0.7389,(8:1.1968,(2:1.3386,(6:0.6217,9:0.8145):0.8059):0.6489):1.4184):1.3950,(3:1.8116,7:0.9483):0.8724);
(5:1.1616,(8:0.7894,(9:0.8003,(1:1.1436,(4:1.2445,10:1.1394):0.8674):1.2156):0.9922):1.5576,(3:0.7648,(2:0.6900,(6:0.8378,7:0.8215):1.5195):0.7230):0.7316);
(6:1.5561,(7:0.6050,(1:0.9863,(5:0.9076,(3:0.6110,4:1.4387):1.7534):0.9159):0.8237):0.6541,(9:0.6115,(8:1.4569,(2:0.7140,10:0.6210):0.5853):1.4279):1.3316);
(5:1.1910,(2:1.0553,(1:0.5139,(8:0.5173,(4:1.0443,7:0.7168):1.4084):0.6587):0.7465):0.8082,(10:1.1531,(6:1.2214,(3:0.7891,9:2.0228):1.0503):0.8777):1.2252);
(2:0.5268,(5:1.0619,(3:1.2896,(6:1.5758,(1:0.9282,4:0.8208):0.6449):0.5704):1.2536):1.1233,(7:1.4463,(8:0.5663,(9:1.8032,10:1.5595):0.6661):0.5148):0.6487);
((5:2.0657,(2:1.0096,3:0.6060):1.4925):0.6231,(6:0.8014,7:1.1804):0.7631,((1:0.9879,4:1.4284):0.6119,(10:1.0695,(8:1.1117,9:0.8398):0.6188):0.8566):0.9335);
(3:1.3074,((1:0.6618,7:1.2662):1.7939,(5:0.9681,(2:0.9225,(6:0.8397,8:0.7633):0.6361):0.6362):0.7530):0.6607,(10:0.7464,(4:0.8283,9:1.6134):1.8847):0.7182);
(2:0.8201,((1:2.0862,8:1.3217):0.8596,(3:1.4505,(5:0.9783,(4:0.9340,9:1.4443):0.7840):0.6720):1.0559):0.7466,(7:0.6579,(6:0.8414,10:0.8554):0.5664):0.9256);
(9:0.8055,(3:0.5696,(1:1.1271,(7:1.0761,(2:0.7381,4:1.1464):0.8555):0.5597):1.4323):1.3560,(8:1.3061,(10:0.9918,(5:0.7257,6:0.5325):1.8677):1.3634):0.5464);
(9:1.2059,((6:0.8880,(3:1.0336,(1:1.0662,5:0.5521):1.2837):1.2712):1.4751,(7:1.1381,8:0.9427):0.7587):1.1080,(2:0.5665,(4:0.5679,10:1.8626):0.7420):0.5378);
((4:1.2975,((3:1.0200,(1:0.5263,6:0.9932):0.7153):0.7899,(5:0.5742,10:1.1287):0.8382):0.9544):1.7068,(2:0.9886,8:0.6025):1.8736,(7:1.1319,9:1.2091):0.6497);
(6:1.1817,(3:0.9089,(7:0.9016,(2:0.7848,5:1.4971):0.8456):0.7849):0.9017,(1:0.6375,(4:0.8703,(9:0.6462,(8:1.9033,10:1.2213):0.6629):1.3463):1.2361):0.6698);
(5:1.5595,(3:0.6591,((1:0.6393,7:0.6350):0.5521,(4:0.5313,(2:1.3232,8:1.2527):2.1133):0.7599):0.9739):0.9226,(6:0.9469,(9:1.6245,10:0.6068):1.2189):0.6811);
(6:0.5520,(4:1.7821,(10:0.8225,(8:1.6436,(1:0.6969,3:0.9860):1.9169):0.8255):0.8696):1.7109,(9:0.7634,(2:0.7202,(5:0.7040,7:0.7542):0.6133):0.7874):0.8516);
(9:3.1922,(5:0.6564,(3:0.6149,(6:0.5694,(1:0.6434,7:0.8217):1.7481):1.3243):0.6269):0.7223,(8:1.6438,(10:0.6256,(2:0.7768,4:0.6362):0.7501):0.7350):0.9129);
(10:0.7535,(1:1.4042,(2:1.3377,(4:0.7375,7:0.8525):1.1439):1.0926):0.6399,((5:0.9462,6:0.6116):0.6492,(8:0.8907,(3:0.7611,9:1.3085):1.7189):0.7301):1.4218);
(6:0.9694,(((3:0.7120,7:1.0101):1.1569,(2:0.7293,9:0.7661):0.9598):0.9036,(1:0.7048,10:1.5328):1.1816):1.1511,(5:0.6697,(4:1.1156,8:1.6348):0.7637):1.0384);
(10:1.3067,((9:1.1056,(1:1.4461,(7:0.6705,8:0.8862):0.8006):0.6826):1.0515,(4:1.1730,(2:0.7138,6:0.6167):0.7289):1.0082):0.9814,(3:1.0217,5:0.6461):2.1605);
(5:0.6886,((9:0.6889,(1:0.5614,(3:0.6640,7:2.2358):0.8319):0.7415):1.4230,(6:0.5180,(2:1.3998,8:0.9680):0.5597):0.9645):0.8194,(4:0.9286,10:2.2483):0.7585);
(2:0.9642,(4:1.2019,(7:0.8801,(3:1.4686,8:0.8906):0.5005):1.3899):0.8073,(10:1.4718,(9:0.9926,(1:1.4737,(5:1.5646,6:0.8971):0.9166):0.4107):0.6350):0.5349);
(10:1.4940,(8:1.2970,((1:0.9609,7:0.7865):0.6944,(2:1.1017,(3:0.7841,4:0.9123):1.1259):1.2825):0.7962):0.6214,(9:1.3118,(5:0.9975,6:0.6788):0.8261):1.3290);
((1:0.8526,((5:1.5662,7:0.5858):0.6089,(3:0.7325,4:0.7984):0.8324):3.2775):0.5616,(6:1.2452,(2:0.6049,9:1.0632):0.5874):0.7903,(8:0.7124,10:1.1034):1.0773);
(3:0.6108,(6:0.8649,(5:0.7071,(8:0.9000,(1:0.7770,9:2.0053):0.8909):1.6435):1.3685):0.9504,((4:0.7967,7:0.9540):0.6077,(2:1.0517,10:0.7126):0.9284):1.2306);
(9:0.9490,(4:0.6988,((1:1.6800,6:1.2817):1.0816,(2:0.8929,10:0.9149):1.2726):0.9081):1.5225,((3:0.7228,7:1.2659):0.8202,(5:0.6709,8:0.7350):0.9290):0.6539);
(10:0.9515,(5:0.8772,(1:0.6975,(9:0.7855,(4:1.7556,6:0.9313):0.7646):2.0452):0.7967):0.9120,(8:0.5784,(7:0.5218,(2:1.4290,3:0.8601):0.9632):0.9310):1.1991);
(3:1.3183,(5:1.5451,((1:0.7206,9:0.9165):0.9696,(4:0.6263,6:2.5616):0.5409):1.2099):0.5689,(2:0.6425,(7:0.9032,(8:0.6522,10:1.3001):0.6502):0.6490):1.2252);
(10:1.2301,((1:0.7511,3:1.0868):0.9474,(2:0.8019,(5:1.2420,7:1.2144):0.8403):0.7388):1.4010,(6:0.8255,(9:1.2937,(4:1.3561,8:0.7923):0.8147):0.6874):0.9766);
(10:1.0750,((8:1.0342,(1:0.6959,4:1.5666):0.7390):2.2451,(5:0.7867,7:1.1205):0.9173):0.5957,(2:0.6246,(6:0.5872,(3:0.6012,9:1.4353):0.8939):1.1641):0.9177);
(3:0.8110,(6:1.3660,(7:1.1963,(9:1.4930,(1:1.2224,5:0.9143):0.9175):1.0960):0.8321):1.0170,(4:0.8389,(2:0.7142,(8:0.6988,10:0.8789):0.8235):1.4728):0.7073);
(2:1.9743,(7:0.6261,(5:0.8410,(4:0.7500,8:0.5734):1.0305):1.0276):0.5897,(9:0.7591,(6:1.5810,(3:1.1346,(1:0.7277,10:1.0051):0.9948):1.0983):1.3683):0.9186);
((5:0.8187,(4:1.2709,(1:0.7826,(2:0.9516,3:1.6198):1.1393):1.3683):0.7076):1.0381,(8:1.3660,9:0.5760):1.1325,(7:0.7120,(6:0.9537,10:1.2041):0.6226):0.7364);
(6:0.6255,(8:2.0946,(10:1.2419,(2:0.7645,(1:1.3987,3:0.8363):0.7003):1.0316):1.5337):0.8372,((5:0.9221,7:0.6462):1.0136,(4:0.9042,9:0.6443):1.1080):0.6971);
(3:1.3796,(4:0.8701,(7:0.8726,(1:0.7184,(9:0.9886,10:0.8648):0.8585):1.2090):1.0077):1.5916,(6:0.8366,(2:0.9533,(5:0.7330,8:0.8555):1.1563):1.1621):0.9423);
(9:1.2062,((1:0.6396,(2:1.1037,5:0.6627):0.7330):1.4684,((4:1.5530,7:0.6531):0.6716,(6:1.1741,8:1.3678):0.9652):0.6455):1.3796,(3:0.7542,10:1.0306):0.9916);
(10:0.5967,((7:0.6313,(1:0.8441,3:0.9582):0.8365):1.6046,(2:0.6830,5:0.7256):1.0265):1.8555,(4:1.4652,(6:1.2507,(8:0.9150,9:0.8006):0.6191):1.4366):0.7507);
(3:1.5537,((1:0.6185,(5:0.6209,(4:0.7132,7:1.0314):0.8708):0.7107):0.6290,(8:0.5327,(6:1.0761,9:2.3710):1.2825):0.6445):1.2658,(2:1.0076,10:1.4119):0.6598);
(5:1.1184,(9:0.7399,((2:0.9646,(1:0.9020,3:0.9917):0.8319):0.9737,(6:0.7881,7:0.7088):0.7495):0.7877):1.3189,(4:0.6420,(8:1.8222,10:1.0361):1.5361):1.0883);
(6:0.5761,(9:0.8322,((1:0.9254,4:0.9384):0.5792,(8:0.5044,10:1.0840):1.4662):1.2123):1.5588,(5:1.6118,(3:0.9613,(2:0.8426,7:0.9834):0.6756):1.2518):0.9965);
(2:0.8283,((6:1.6497,(9:1.1648,(1:0.7349,3:0.7298):1.3794):0.8933):2.4721,(5:0.7066,8:0.6344):0.5500):0.5826,(10:1.1165,(4:0.7953,7:0.5624):0.8927):1.3072);
(7:0.4960,(2:0.5225,((1:1.8337,9:1.2107):1.2665,(4:0.6316,6:0.7680):0.8697):1.4470):1.9810,(3:0.6626,(10:0.6431,(5:0.8668,8:0.8398):0.9307):1.0017):1.0284);
(3:0.8489,(9:0.6164,(1:1.4939,(6:0.9515,(7:0.6130,8:0.7505):1.3462):1.1053):0.7925):0.6551,((2:1.6038,4:2.1128):0.9982,(5:0.6500,10:1.0218):0.7565):0.6838);
(3:0.8577,(5:1.1126,(2:0.5577,(1:1.9099,(7:0.7459,8:1.0632):0.7150):0.7706):1.5127):0.6365,(4:0.5055,(10:0.9860,(6:0.7113,9:0.9279):0.5214):2.7196):0.7464);
(5:0.7347,(2:1.0790,((1:1.3667,9:1.1075):1.0080,(3:1.1263,8:0.8470):0.9635):1.8064):0.6478,((6:0.8102,7:0.8170):0.6263,(4:1.0542,10:0.8793):1.1322):0.9938);
((5:0.6514,(10:0.6899,(9:1.0194,(1:0.6016,6:1.1249):0.6321):1.4288):0.9624):1.7305,(2:0.6907,7:0.9424):0.8241,(4:1.1640,(3:0.7945,8:0.8588):2.1920):0.6926);
(3:0.8253,(((2:1.0015,6:0.6830):0.9478,(5:0.5598,9:1.6826):1.4045):0.9127,(1:1.0072,(4:0.9264,10:0.5743):0.7295):1.0027):1.4534,(7:1.0306,8:1.3937):0.8651);
(10:0.5596,((2:0.7938,(1:1.5090,7:0.9649):2.3907):0.7715,(4:0.5070,5:0.9279):0.6147):0.8191,(8:1.5348,(3:0.6101,(6:1.5529,9:0.8725):0.6659):0.8150):1.0908);
(6:0.7460,((3:1.6123,4:1.0708):1.0560,(5:0.6409,9:1.0928):0.8653):0.6601,(1:1.1456,(10:0.8167,(7:0.7370,(2:0.8125,8:0.8098):0.7197):0.9261):2.2448):1.0436);
(4:0.4793,(6:0.4812,(7:0.6952,(1:1.2469,(9:0.7858,10:1.0557):1.1639):1.1278):1.1419):0.7876,(8:0.4795,(5:0.7680,(2:0.5637,3:0.5254):1.8676):1.8323):1.9982);
(8:0.9961,((4:1.0429,7:0.9534):0.5717,(10:1.0294,(3:0.7563,(1:1.3493,5:0.7576):1.0265):0.5876):1.0395):2.1098,(2:0.6249,(6:0.8954,9:1.3212):0.7136):1.2247);
(((1:0.8870,9:0.8463):0.8063,(3:1.3103,7:1.1932):1.2078):0.8632,(4:0.9826,(8:0.7808,(5:1.0307,6:1.6461):1.4948):1.0200):0.7014,(2:0.7307,10:0.7538):0.7449);
(((2:1.6274,(8:1.7949,(1:1.3156,7:0.7446):1.3793):0.6357):1.1677,(3:0.7288,9:0.7770):0.8744):0.6730,(5:0.7416,6:0.6986):0.6612,(4:1.7383,10:0.7262):0.7157);
(10:0.9050,(((1:0.9334,4:0.7625):0.6811,(8:1.1782,9:1.2106):0.6549):1.8766,(3:1.0596,5:0.8860):0.7301):0.6935,(7:0.8033,(2:0.9688,6:0.9217):1.3829):1.3517);
(4:0.6050,(6:0.5448,(7:1.9497,(10:2.8314,(1:1.8202,8:0.5252):1.5097):0.7545):0.7954):0.6279,(3:0.5419,(9:0.8868,(2:0.5701,5:0.5238):1.2810):0.5423):0.6903);
(6:0.9105,(2:1.7502,(8:0.7938,(3:0.8171,5:1.0992):1.1200):0.7457):0.6193,(1:0.8461,(4:1.2551,(10:0.6199,(7:0.6635,9:0.6177):1.3889):0.8156):1.7792):1.1582);
(2:0.7723,(4:1.1347,(5:0.8024,(3:0.8417,(1:1.6862,8:0.8039):1.2599):1.1090):0.7719):1.0235,(10:0.9779,(6:0.7542,(7:0.9178,9:0.9027):1.7700):0.7379):0.7341);
((5:0.7084,(6:0.8972,(1:0.9844,(4:1.2014,10:0.6229):0.9583):1.2362):0.9561):1.0761,(7:0.7372,8:0.8528):1.2844,(3:0.6173,(2:2.6452,9:0.6753):0.6608):0.8862);
(2:0.7331,((1:0.9470,(7:0.9896,(5:0.6361,9:0.6338):0.6382):1.4788):0.8554,(3:0.6563,4:1.3738):1.1622):0.7100,(6:1.4795,(8:1.0197,10:1.0604):1.1370):1.4893);
(8:1.0241,((6:0.9574,(9:0.5946,(2:1.3892,5:0.5968):2.1333):1.2817):0.6895,(1:0.9005,(4:1.1243,10:1.1254):1.3838):0.6308):0.7338,(3:0.6986,7:0.7313):1.0049);
(4:0.6737,(8:0.9020,(3:0.7903,(5:0.7208,(1:0.7116,2:1.7418):0.6747):1.4064):1.7017):0.7292,((7:0.8760,9:1.0253):1.8175,(6:0.7414,10:1.2335):0.5873):0.6669);
(10:0.9531,((1:0.7488,(3:0.8567,5:1.7340):0.7984):0.9825,(8:1.3314,(7:0.4725,(2:0.9572,4:0.5068):0.6522):1.7618):1.3806):0.7127,(6:1.8506,9:0.5452):0.7556);
((5:0.8187,(8:1.0914,(2:0.5994,9:1.2500):0.7911):0.7146):1.1603,(3:0.6623,6:0.8539):1.2441,(10:0.6777,(1:0.6834,(4:0.8340,7:2.4690):1.5307):0.6714):0.9481);
(6:1.4044,(1:1.3750,(5:1.2190,(8:0.6000,(2:1.3173,9:1.0739):0.6072):2.3007):0.7096):0.4894,((3:0.5456,7:1.0561):0.5580,(4:1.1550,10:1.1846):0.6786):0.7256);
