((6:0.6473,((1:2.0287,2:1.3052):0.9579,(3:0.8754,9:0.7171):0.7056):0.7844):0.8944,(5:1.3741,(7:0.8979,8:0.7855):0.7719):0.7361,(4:0.6137,10:1.8075):1.0973);
(8:0.6634,((7:0.8114,(2:0.9178,6:0.8268):0.7631):0.6092,((1:1.0192,5:0.7235):0.7393,(4:2.0065,10:1.0964):1.0698):1.6512):1.0033,(3:1.7421,9:0.6132):0.7439);
(9:0.8184,((1:0.9098,(6:0.5949,7:0.6505):1.2796):0.6793,(3:1.1879,(5:2.6463,(2:1.5451,4:0.6676):0.8502):0.6268):0.8035):1.0251,(8:0.8194,10:0.7169):1.1786);
((3:1.1238,6:0.8224):0.6652,(5:1.0205,(7:2.1938,9:1.0567):0.9937):1.0184,((4:1.2995,(1:0.6417,8:1.4177):0.9338):0.5097,(2:0.6346,10:0.7012):0.7256):1.2415);
(6:0.7727,(9:0.6970,((1:0.9610,2:0.6544):0.7755,(4:1.4815,5:2.5180):0.7558):0.8962):1.2775,(3:0.7286,(7:0.5820,(8:0.6110,10:0.7647):0.6785):2.2128):0.6329);
(7:0.7471,((3:0.5778,4:0.6497):0.5138,(2:1.6579,5:0.6024):0.7392):1.1051,(10:1.1286,(8:1.1917,(1:2.0312,(6:0.5737,9:2.1143):0.9719):0.9103):0.8542):0.6310);
((5:1.0052,9:1.0444):0.4842,(2:1.4367,(4:1.2569,8:0.4969):0.5886):1.0448,((1:1.0068,(6:0.4958,7:0.8989):1.1169):1.2520,(3:1.3044,10:0.6235):1.3184):1.6255);
(8:0.7304,((6:0.5902,(3:0.6829,(1:1.3424,4:1.6109):0.5584):1.4756):0.5856,(2:0.8642,7:0.9552):0.7446):0.9888,(9:0.6049,(5:1.2990,10:1.0469):1.0782):1.8415);
(3:0.9031,(7:0.5163,(1:1.2194,(8:0.5374,(2:0.5505,9:0.8860):0.5208):0.6617):0.8582):2.9249,(6:0.9316,(4:0.9248,(5:1.2658,10:0.7041):1.6000):1.3229):0.6724);
(5:0.6024,(3:1.3030,((1:0.7903,(4:0.5623,8:0.6579):0.9838):0.6519,(9:0.5842,10:1.0139):1.1450):1.5877):1.0507,(6:1.9782,(2:0.6058,7:0.9701):1.5953):0.9175);
((2:0.8135,(8:0.8286,(1:0.9335,(4:0.8755,9:0.7601):0.7434):0.7054):1.0068):0.6549,(5:1.5173,7:1.4658):1.3809,(6:1.7500,(3:1.1226,10:0.6599):0.7571):1.0246);
((3:0.6464,(1:1.7150,(4:1.6266,(9:0.9717,10:0.9385):0.8616):0.5734):0.9077):0.6575,(8:0.5209,(5:0.7498,7:0.8231):0.8094):1.2428,(2:1.1292,6:1.1370):1.6896);
(4:0.5674,((7:1.1164,(6:1.2287,8:1.1692):0.8045):0.5737,(10:1.5708,(1:0.6510,2:2.1305):0.7404):1.1022):0.5631,(9:1.7250,(3:1.0131,5:0.6155):0.5727):0.8558);
(6:1.5377,((1:1.2635,(2:0.5827,3:1.4967):1.0052):0.5868,(4:1.5568,(5:0.7685,9:0.5787):0.6520):1.3381):1.4180,(10:1.1099,(7:1.2767,8:0.4580):0.9057):0.4650);
(4:0.8501,(6:1.7551,((1:0.7862,7:1.2066):0.8468,(3:0.8424,5:2.2709):1.0939):0.9291):0.9823,(10:1.3346,(9:0.8348,(2:0.6627,8:0.5677):0.8422):0.5751):0.6196);
((2:1.2990,(10:0.9181,(4:0.5851,(1:0.6214,8:1.1040):0.6168):0.8131):0.8473):2.1372,(3:0.5465,7:2.4120):0.5289,(9:0.9719,(5:0.5629,6:1.6516):0.7634):0.6208);
(6:1.0232,(8:0.5947,((1:0.5343,7:0.9337):0.6878,(10:1.7187,(4:1.0123,5:0.7529):0.9146):1.0123):0.5372):1.1083,(2:1.6077,(3:1.6274,9:0.6074):1.4497):0.8780);
(9:0.5896,((7:0.9093,(8:0.9728,(1:1.2132,10:0.8643):0.5804):0.8564):0.5669,(4:1.3994,(2:0.8327,3:0.5949):1.8655):0.9111):2.3903,(5:1.1181,6:0.7951):0.5399);
(10:1.0185,((9:0.6136,(1:0.6469,7:1.3284):0.6637):1.3092,(2:0.6998,3:0.7282):1.9830):0.5626,((5:0.5301,8:1.1744):0.8625,(4:1.4774,6:0.9760):1.4882):0.9378);
(3:0.7195,(1:1.0305,(9:1.5298,(5:1.1981,(7:0.8581,8:0.7377):0.9234):1.3713):0.9701):0.7614,((4:1.2516,6:1.0123):0.8068,(2:1.1230,10:0.8907):0.7498):1.0658);
((3:1.0558,((1:0.7806,5:0.7679):1.0503,(9:1.0745,(6:1.2071,8:1.1477):1.4026):1.0293):0.7609):0.6345,(2:0.7599,4:0.7826):0.7076,(7:1.8781,10:0.8016):1.1591);
(((1:1.2517,2:0.8603):0.6563,(5:0.7720,(3:1.0326,6:0.7509):1.2902):1.4619):0.6169,(7:1.0186,(8:0.6305,9:1.2940):1.4665):0.7018,(4:1.2260,10:1.1581):0.8117);
(7:0.5244,((1:1.4267,3:1.3005):2.8907,(5:0.8136,(6:1.6226,(2:0.7602,9:0.6049):0.4679):1.2331):0.5292):0.4663,(8:0.5826,(4:0.5202,10:1.1432):0.6680):1.4456);
((9:1.4940,(4:0.8051,(8:0.7002,(1:0.9738,10:0.8089):1.3437):0.6120):1.2785):0.6328,(3:1.0162,7:0.8814):1.0340,(2:1.8363,(5:0.6953,6:1.3640):0.7793):0.7444);
(3:0.5867,(5:0.6005,((1:1.2778,9:0.7824):0.9036,(2:0.8602,8:1.3880):0.6518):0.9086):0.7825,(4:1.9126,(7:0.8695,(6:1.1412,10:0.8764):1.7518):0.7558):0.9504);
(9:1.2202,(2:0.8447,((1:0.7553,(4:0.7794,5:1.6723):2.7469):0.9966,(6:0.8125,7:0.5349):0.9949):0.6825):0.6823,(3:1.0545,(8:0.6794,10:1.0576):0.9069):0.5790);
(((7:1.2459,(9:1.0921,(1:1.3055,10:0.6646):2.6612):0.7220):0.5516,(2:0.6471,8:1.6061):0.7300):0.9291,(3:0.6647,5:0.8463):1.3170,(4:0.6542,6:0.5662):0.7966);
(6:1.5262,(7:0.6506,(8:0.8077,(3:0.6402,5:1.1159):0.9135):0.8528):0.9662,(1:0.7128,(4:0.8709,(2:1.8512,(9:0.9091,10:0.6419):1.5783):0.6541):0.6804):1.6282);
(6:1.0033,(4:1.8624,(5:1.4904,(2:0.9542,8:0.6914):0.5285):0.9310):0.6373,(10:1.6960,(3:0.6511,(1:0.5841,(7:0.7316,9:0.5347):0.7082):1.9554):1.1681):0.8723);
(4:0.5928,((5:0.5345,7:1.5530):0.7977,(3:0.7066,9:0.5542):1.4116):1.8609,(1:0.7541,(2:1.1353,(6:1.4630,(8:0.8239,10:0.9628):1.1930):0.6880):1.1973):0.7714);
(7:0.5959,((4:0.6097,(5:0.5664,6:0.5233):3.2652):0.8493,((8:0.9600,9:1.8299):0.8945,(1:0.6641,10:0.5183):1.1506):0.6795):1.0212,(2:1.3264,3:0.5838):0.9620);
(6:1.0143,((5:0.6949,(1:0.8120,(7:0.7004,9:0.7885):0.9414):0.7531):1.6828,(4:0.9792,8:0.7691):0.9338):1.9589,(10:1.2345,(2:0.7097,3:0.6996):0.8100):1.5179);
(7:1.3235,(4:0.7907,((5:0.6577,8:0.9310):0.7179,(1:0.8799,10:1.1245):0.8264):1.5002):0.8251,(9:0.6651,(3:0.8532,(2:1.0895,6:2.0360):1.4289):0.6637):0.6869);
((1:1.0749,(8:1.1455,(4:1.5027,9:0.6083):0.7614):0.8992):1.2915,(7:1.2805,(3:1.2306,(5:0.7537,6:1.2599):0.6438):1.0095):0.6707,(2:1.0162,10:0.8495):1.0022);
(10:0.9205,(7:0.8633,(9:0.6856,(1:0.8767,(3:1.2033,5:0.5645):0.6639):1.1434):0.6139):0.9750,(6:1.2222,(2:1.7377,(4:1.4592,8:1.2067):0.7921):0.9181):1.1539);
(9:1.0781,(6:0.7208,(3:0.7705,(7:1.0191,(1:1.3279,4:0.7025):0.6277):0.8172):0.8898):0.9749,(8:1.3213,(2:1.1135,(5:1.1803,10:0.9061):1.3326):1.2698):0.9476);
((3:1.6425,((1:0.8203,(2:0.8170,6:1.0797):1.3209):0.7301,(7:0.7005,9:0.6318):0.5053):0.8511):0.6361,(4:0.9020,8:1.4983):0.9723,(5:1.2785,10:1.0989):1.5147);
(10:0.6789,((7:0.7319,(4:0.8302,(1:1.4448,9:0.8304):1.1152):0.7336):0.9945,(5:0.9129,(3:0.8802,6:1.2450):1.6007):1.5199):0.5684,(2:0.7603,8:1.1027):1.0503);
(7:0.5568,(9:0.9398,((1:1.1589,2:1.0904):0.8234,(3:0.5851,5:1.6768):0.5863):0.7585):1.4258,(4:0.8274,(6:0.6601,(8:2.4013,10:0.5727):0.9059):0.5841):1.4466);
(9:0.5853,((1:1.0001,5:1.2283):0.7299,(4:1.2155,(2:0.8536,(6:0.7414,7:0.6507):1.5584):1.2635):0.7509):1.1093,(3:1.2998,(8:0.9072,10:0.7292):0.7050):1.6719);
(10:0.4627,((6:0.5872,(1:1.0399,2:2.1081):0.6558):0.5684,(9:1.1947,(4:1.3031,5:0.4971):1.5877):1.0820):1.9891,(7:1.3236,(3:0.9526,8:0.4917):0.6286):0.5277);
(4:0.6211,(9:0.7541,((3:0.9733,(1:1.3818,10:0.6444):0.8854):0.5989,(6:0.8094,7:0.5679):0.9082):0.5841):1.9579,(2:1.7021,(5:0.6846,8:0.7854):1.3347):1.8065);
(5:0.5261,((2:2.0369,(1:0.8887,7:0.8945):0.5894):1.2236,(6:0.9595,(4:0.9408,(3:1.0506,8:0.5737):1.8005):0.8834):0.9603):0.6643,(9:0.9227,10:0.4989):1.5863);
(((8:1.5797,(1:0.8297,(2:1.4301,10:1.2563):1.3195):0.6993):0.7159,(4:0.7024,5:0.6135):1.2960):0.5720,(3:1.3838,7:0.5290):0.7621,(6:0.7549,9:0.8480):1.7079);
(8:0.7480,(7:0.7575,(1:0.7689,(4:2.2582,(9:0.7405,10:1.0757):0.7076):0.8016):1.1978):1.7211,((2:0.9178,3:1.2036):0.7133,(5:1.0463,6:0.7343):0.8178):0.7899);
(4:1.3918,(1:0.6176,(6:1.2509,(8:0.9301,(2:0.8702,9:0.8832):0.9745):1.0015):1.3090):1.7835,(3:1.0315,(5:0.8942,(7:0.8420,10:0.9080):0.5422):0.8089):0.9610);
(((1:1.5695,9:0.6878):0.7701,(4:0.6905,(2:1.4340,6:0.8983):0.6811):1.4418):0.7449,(8:1.5798,(3:0.9340,7:0.6569):0.9079):0.8856,(5:1.0174,10:1.4817):0.6186);
(5:0.5380,(((1:0.6985,3:0.5065):2.0974,(7:0.6654,9:0.6916):0.5831):1.3492,(2:0.8444,4:0.9089):1.0256):0.9861,(10:1.5435,(6:0.8478,8:0.8611):2.0818):0.7710);
(7:0.5209,(6:2.0356,((1:1.1406,(4:0.5648,5:0.5081):0.9153):0.7394,(2:0.5118,8:0.7067):0.9930):0.9152):2.1011,(10:0.8313,(3:0.8251,9:0.8671):2.0208):0.8033);
(8:0.8887,((9:0.8134,(7:0.7471,(3:1.8116,6:0.9324):0.7763):2.0682):0.9301,(10:0.8966,(1:0.6311,2:1.7244):0.9123):0.9394):0.5851,(4:1.0052,5:0.6607):0.6774);
(2:0.6220,(7:0.7483,(10:1.0772,(1:2.0314,(6:0.6698,9:1.5187):0.7870):1.3545):0.7533):0.9120,(3:1.4846,(8:0.6899,(4:0.5782,5:0.6784):0.8605):0.9549):1.2795);
(8:0.8884,(5:1.0703,(7:0.9088,(3:0.9961,9:1.3493):0.6964):1.5439):0.7080,(1:0.8422,(6:1.1768,(2:0.6094,(4:0.9654,10:0.8900):1.3694):1.2353):0.6463):1.1037);
(((8:1.2017,(4:1.1615,(1:0.7005,5:0.6857):0.9812):0.9231):0.7234,(3:0.8151,6:0.6760):0.7479):0.8679,(2:1.2164,9:0.7617):1.2196,(7:0.8772,10:2.6539):0.7871);
(10:0.8181,((1:1.2673,5:0.7201):2.1701,(7:1.5161,(3:0.9239,6:0.8694):1.1446):0.8909):0.7861,(4:1.5645,(8:0.5035,(2:0.4808,9:0.6840):0.8411):0.8545):0.9650);
(7:0.7460,(3:0.9514,((8:0.8845,(1:0.9369,6:0.8117):1.5860):0.6601,(4:0.5484,10:1.0223):3.2742):0.6312):0.7674,(9:0.8258,(2:0.8251,5:0.6165):1.0604):0.8522);
(5:1.2666,((3:0.6023,(1:1.1679,7:0.7314):0.8769):0.8750,(2:0.5484,(4:0.5910,8:1.0453):2.9152):0.6769):1.1875,(9:0.7132,(6:0.6701,10:0.8411):1.5185):0.7729);
(4:0.6657,(6:0.6851,(9:1.9875,(1:0.9772,(2:0.5528,10:2.3940):0.5751):0.7339):1.6806):0.7722,(3:0.7655,(8:0.7147,(5:0.6009,7:1.2791):0.9823):0.6476):0.9858);
((1:0.7500,(3:0.6739,(6:0.7771,7:1.1385):0.6070):2.0339):1.1729,(2:0.9234,(9:0.9001,(4:1.6870,5:0.8013):1.0778):0.7684):0.6313,(8:1.2127,10:1.0929):0.7519);
(6:0.7651,(3:0.9832,(10:0.6920,(1:0.8391,(4:1.1297,7:1.9726):1.3883):1.3809):0.8709):0.6820,(9:0.7106,(8:0.7223,(2:0.8272,5:0.9345):0.7703):0.8199):1.5115);
((3:0.5452,((1:0.5719,2:1.0787):1.2748,(4:1.3666,10:0.6029):0.5587):1.1174):2.1245,(5:0.7523,(6:1.9602,8:0.5726):0.8988):0.8392,(7:0.6147,9:1.5239):0.5975);
(9:0.8843,(7:1.3887,(4:0.9624,(1:0.9599,(3:0.9956,8:0.6137):1.1815):0.8343):2.0376):0.7971,(2:0.6185,(5:0.8408,(6:0.7828,10:0.7127):0.7570):1.3488):1.2842);
(8:1.3210,(((1:1.4953,3:0.9549):0.8299,(7:0.6937,9:0.9916):1.0355):1.2546,(4:1.4241,5:1.1126):1.0998):1.3135,(10:0.5908,(2:0.9728,6:0.5944):0.7100):0.6055);
(4:2.3472,((1:1.0016,(6:0.7478,8:0.8841):0.6262):0.6621,(7:0.6595,(2:0.5484,3:1.2489):1.3848):0.9195):0.6135,(5:1.6450,(9:0.6712,10:0.7013):1.8172):0.5218);
(9:0.9997,(4:1.0819,((1:0.6401,(6:1.0514,7:0.8119):1.0720):1.3094,(2:0.7446,3:1.0546):0.6903):0.7604):1.2595,(8:1.0903,(5:0.9261,10:1.4799):0.7170):1.3108);
((4:0.8839,(1:1.1880,(10:1.2051,(2:0.9470,3:1.0038):0.9347):0.9131):0.8823):1.2971,(5:0.9144,8:0.7587):2.0454,(9:0.9069,(6:0.8012,7:0.7160):0.8892):0.7132);
((1:1.1882,((3:0.6123,8:1.2361):0.8562,(2:0.9273,9:0.6999):0.6683):0.8650):1.7460,(4:1.6770,6:0.7722):0.6561,(7:0.7111,(5:0.9723,10:1.0414):1.4196):0.9513);
((((4:1.1654,7:1.3357):1.0656,(2:0.6812,8:0.6762):1.3349):0.6524,(1:0.8551,10:0.9963):1.1659):0.9508,(5:1.4931,6:0.8046):1.3717,(3:0.7285,9:0.7771):0.9454);
(10:0.7111,(5:1.0153,(6:1.1985,(3:0.8345,(1:1.4302,9:1.5037):0.6679):0.7454):0.6090):0.9539,(7:0.7068,(8:0.6721,(2:0.9471,4:1.0118):0.7941):1.7387):1.4599);
(((1:0.6910,2:0.8522):1.2835,(8:0.6182,(5:1.5672,9:0.7582):0.6307):0.8525):1.1023,(3:1.0026,4:0.6428):1.2186,(7:1.0899,(6:1.4043,10:1.2617):0.6798):1.3444);
(10:1.0964,(5:0.8884,(1:1.1410,(3:0.7059,7:0.8770):1.0524):0.8179):1.1557,((2:1.0685,(6:1.2981,9:1.0832):0.8589):0.9573,(4:0.7327,8:0.8611):0.9548):1.4508);
(4:1.2069,(2:1.3508,(6:1.0813,(5:1.7303,9:0.6098):1.1198):0.9340):0.6309,(1:1.1032,(8:0.8813,(7:0.7244,(3:1.4377,10:0.7488):0.8969):1.0422):0.6380):0.8636);
(3:2.0165,((8:0.5820,(6:0.5320,(1:0.9085,10:1.6077):0.6214):0.6270):1.6117,(7:1.0818,9:1.0032):0.5990):0.6322,(2:0.7456,(4:2.1526,5:1.1020):0.6331):0.5436);
(9:0.9626,((3:2.1144,(4:1.4779,(1:1.6391,10:0.7550):0.6513):1.1084):0.6594,(2:0.6380,7:2.0105):0.6210):0.8452,(6:1.0721,(5:0.6010,8:0.6809):0.5851):0.5780);
((1:1.4591,(8:0.6697,(6:0.6344,7:1.0418):0.9202):0.6109):0.5994,(4:0.8974,(5:1.1567,(3:1.5988,9:2.2797):1.0139):0.7226):0.8538,(2:0.7910,10:1.1350):0.6156);
((4:0.9773,(3:1.0820,6:0.8583):1.0494):0.7529,(5:0.6571,7:0.7392):0.9233,((1:0.6361,9:0.7486):1.1449,(10:0.9835,(2:1.2329,8:0.9637):1.6344):1.1503):1.4664);
(2:0.5622,(4:1.3508,(1:0.8742,(7:0.9836,(5:1.6668,6:0.7836):0.9567):2.5217):0.6113):0.6754,(9:0.8350,(10:0.8975,(3:0.8014,8:1.1046):0.8997):0.6220):0.8535);
(3:1.3799,(8:0.7892,(4:0.8169,(10:1.3529,(1:1.0775,6:0.8703):1.4690):1.3064):0.7989):0.6868,(9:0.7089,(5:0.6791,(2:0.7908,7:1.2595):0.8798):1.1242):1.0101);
((3:2.6347,((4:1.5888,(1:0.7490,6:0.6709):1.0453):0.8715,(5:0.8779,7:1.2107):0.7140):0.6133):0.9932,(2:1.1612,9:0.6285):0.6769,(8:0.8862,10:0.8318):0.8462);
(8:1.5367,((3:1.0496,(6:0.9706,(1:0.5968,10:0.6255):1.6739):1.0040):1.2117,(2:0.8845,9:0.9398):0.7662):1.2398,(5:1.0689,(4:1.0007,7:1.0593):0.7058):0.6662);
((9:0.6684,((6:0.7348,7:0.6451):1.6500,(1:1.7507,10:0.8618):0.8052):0.9337):0.8440,(2:1.0995,3:0.8130):1.2992,(5:1.4246,(4:1.0620,8:0.9320):0.7857):0.6904);
(10:0.5809,((1:1.1735,4:1.4126):0.5769,(3:0.8363,(8:0.7760,(6:0.9722,9:1.3613):1.4289):0.5785):0.6971):1.2875,(2:1.4663,(5:0.6739,7:1.8738):0.6524):0.6519);
(10:0.5978,((8:0.8369,(1:0.9024,5:0.6184):0.5915):0.8609,(3:0.8530,(2:1.2622,(4:0.8037,9:1.4223):0.8590):0.7700):0.7936):0.7765,(6:0.6882,7:2.8147):1.5490);
(10:0.7025,(4:0.6636,(6:1.2909,(1:0.9577,7:1.1111):1.0696):1.3392):0.9613,((5:0.8633,(2:0.7606,3:1.1666):1.6605):0.8908,(8:0.8132,9:0.7968):0.9163):1.0360);
(8:0.8806,(5:0.7640,(4:0.8057,(2:1.3418,3:0.5950):0.6345):1.7325):1.0240,(9:1.3657,(6:0.9502,(10:1.7239,(1:1.4702,7:0.9573):0.5730):0.7898):0.6830):0.7087);
((4:1.4377,7:0.4986):0.7233,(3:2.1827,(5:1.4650,8:0.5975):2.1720):0.8179,((1:0.5064,(2:0.7312,9:0.8404):0.8410):1.6191,(6:0.6947,10:0.4849):0.5887):0.7990);
(((1:0.5485,(2:2.1885,8:1.2615):0.5321):0.5526,(3:1.1903,(4:1.9117,5:0.6186):0.9556):0.9346):1.6368,(6:0.9226,9:0.7821):0.9404,(7:0.7055,10:0.5486):0.7702);
(10:0.6204,((1:0.7634,6:1.0284):0.5660,(5:1.4603,(8:1.4703,(3:0.8048,4:0.5828):2.1533):0.7760):0.8361):1.1538,(7:0.8336,(2:0.9134,9:1.5295):0.5690):0.9390);
(3:1.5664,((1:0.7530,(7:0.7032,(5:1.1276,9:1.0142):0.7113):0.6880):1.2055,(4:0.9777,(6:1.2618,8:0.7274):0.7986):0.9022):0.7451,(2:2.2513,10:0.6380):0.9285);
(2:1.2955,((8:1.4803,(5:0.6787,9:1.1424):0.8545):0.6993,(10:1.2728,(4:0.8367,(1:0.8972,7:0.8264):0.6704):1.1184):1.0014):0.8005,(3:0.7871,6:1.5372):1.1012);
((5:0.7902,(9:1.2300,(7:1.0097,8:1.9064):0.8498):0.8053):1.0303,(2:0.7201,3:0.8246):0.7361,((1:1.3622,4:1.0776):0.9790,(6:0.8658,10:1.0138):0.8072):0.9918);
(2:0.7456,((9:0.8670,(1:0.8053,8:0.6226):0.6660):1.0787,(3:0.8491,(6:1.2595,(4:1.1048,5:0.9221):0.7360):1.8516):0.6920):0.8191,(7:0.8713,10:2.2834):0.8260);
(10:1.5539,((1:1.1096,6:1.4029):0.5837,(3:0.5722,4:1.3576):1.0272):1.2629,((5:1.1127,(2:0.6404,8:0.8164):1.1840):0.8216,(7:1.2924,9:0.8456):0.5707):0.8463);
((7:0.5300,((1:1.2085,4:0.5649):1.2569,(8:1.8187,10:1.0219):0.9134):0.5927):0.6717,(5:0.9392,6:0.5843):1.5982,(3:1.3727,(2:0.7732,9:0.5696):0.8845):1.6997);
(((2:1.0421,6:1.2663):0.9134,(10:0.8680,(1:0.7295,9:0.6278):0.9200):0.7158):0.8961,(3:0.8217,4:1.1351):1.0507,(7:0.7393,(5:1.0009,8:0.9928):2.2855):0.9950);
(8:1.1802,(6:0.8612,(3:1.6924,(5:1.4306,(1:1.3341,9:1.3701):0.5871):0.9922):0.8736):0.7471,(4:1.3724,(10:0.6517,(2:0.8320,7:1.0541):0.5933):0.7828):0.6450);
(8:0.6372,(2:1.7866,(5:0.7823,(1:0.6982,(4:1.6641,10:1.3523):1.6421):0.9083):0.9847):0.8580,(6:0.7676,(9:0.5923,(3:1.1838,7:0.7378):0.7425):0.7799):0.8823);
((9:0.5119,(7:1.1578,(4:1.1602,(1:1.3311,10:0.6939):0.6409):1.5145):0.5178):1.0431,(3:1.6716,(2:0.5400,5:0.7626):1.1711):1.6096,(6:0.6774,8:1.3066):0.6899);
((7:1.8366,((9:1.5367,(1:0.6711,4:0.6138):0.6305):0.9401,(3:1.3523,5:1.3243):1.1209):0.5986):0.9071,(6:0.9658,8:1.0873):0.6556,(2:0.5893,10:1.3470):0.8231);
(6:1.1097,((7:0.9198,(2:0.8423,(1:1.1913,9:0.9906):1.0318):0.7550):1.1009,(3:0.9193,4:1.4152):0.9253):0.9759,(5:0.9010,(8:0.8022,10:1.2184):1.0887):0.8125);
(3:0.8538,(2:1.4823,(1:1.5045,(4:0.6739,(5:0.9984,9:0.6642):0.6184):0.7993):1.0578):0.6517,((6:0.9041,7:0.9252):0.7197,(8:1.0528,10:0.7626):1.5541):1.7773);
(4:0.9021,((7:0.7990,(1:0.7433,5:1.9508):0.8172):0.8712,(2:0.9009,(8:1.2630,9:1.0191):0.9377):0.7631):0.6936,(6:0.9605,(3:0.7117,10:0.7435):1.5317):1.3917);
(10:0.6602,((3:0.8092,(1:1.2000,6:0.6378):0.8910):0.8819,(5:0.6786,(8:1.4944,(4:1.0420,9:1.3472):1.6425):0.6669):0.7326):0.8719,(2:1.6966,7:1.0681):0.6793);
(5:0.4727,(3:0.6769,((1:0.6080,8:0.7937):2.1749,(7:0.4170,9:0.8622):0.5018):0.7640):1.6815,(2:1.1298,(10:1.0430,(4:1.2398,6:1.7764):1.3398):0.8976):0.6208);
((8:0.7188,((1:0.8032,7:1.0025):1.1556,(3:0.8316,6:1.7010):1.0591):1.2401):0.7672,(2:0.8655,(4:0.9542,9:0.9844):0.8282):1.0693,(5:1.0573,10:1.1760):0.7861);
((7:0.6675,((1:1.0293,5:1.0738):0.8414,(3:1.0370,4:0.6542):1.2163):0.7376):1.1616,(2:1.1410,8:1.3090):1.2341,(10:0.6914,(6:0.9858,9:0.8149):1.5341):0.8709);
(9:0.6058,(5:1.5350,(2:0.4998,(10:0.5102,(1:0.7943,4:1.2284):0.5155):0.7550):2.7973):0.4963,((3:0.9536,6:0.6149):1.0692,(7:0.9334,8:0.7374):1.2704):1.6835);
((3:1.0066,(2:1.4095,6:0.5144):1.6726):1.2348,(5:1.2602,8:0.9373):1.1091,((1:1.1734,9:0.5366):0.4831,(10:0.6000,(4:0.8680,7:1.7807):0.7759):0.8900):0.7477);
(8:0.8772,(1:0.8538,(2:1.3322,(4:0.9104,(5:0.8043,7:0.5414):0.7126):0.5854):0.9417):1.9694,(9:0.5515,(3:2.7790,(6:0.4507,10:0.6055):1.0159):1.2982):0.7707);
(7:0.5497,(3:2.0270,(6:0.5986,(5:0.8557,(1:1.1403,9:0.6541):1.6963):1.7777):0.6165):0.8328,((2:1.0349,4:0.5431):0.6515,(8:1.1682,10:0.5325):0.5985):1.7225);
(((1:2.3302,(3:0.8992,9:0.6103):0.7626):0.9774,(8:0.9707,(4:1.0705,7:2.4349):0.6068):0.8095):0.6136,(2:0.9516,5:1.3514):0.6924,(6:0.6051,10:0.6988):0.6152);
((9:3.0667,((1:0.8233,4:0.5263):1.2908,(3:0.5055,6:0.9281):1.0466):0.8961):0.6863,(2:0.9641,5:0.5685):0.8210,(10:1.4622,(7:0.8671,8:0.5968):0.6934):1.2572);
((8:0.9649,(10:0.9983,(1:1.5750,6:1.1344):1.2831):0.8914):0.8273,((4:0.8448,7:0.7472):0.6489,(3:0.6759,5:0.6394):0.9147):1.6698,(2:0.8169,9:1.3367):1.0313);
(6:0.9258,((4:1.0837,(2:1.3049,5:1.5188):1.5088):0.5377,(10:0.8703,(1:1.2360,9:1.0621):0.5808):0.9672):0.7832,(8:0.6601,(3:0.5352,7:0.8493):1.5318):1.0443);
(4:1.0148,((3:1.2648,(6:0.7071,(1:0.6724,5:0.6715):0.7504):1.1574):1.0513,(2:1.6400,7:0.6736):1.0553):1.2217,(8:1.4973,(9:1.0399,10:1.0809):0.6399):0.8619);
(9:0.5877,((8:1.3819,(5:0.9462,7:1.0722):1.0986):0.6849,((1:0.7010,2:1.0365):0.6235,(3:1.1548,10:0.8422):1.2485):1.8731):1.3545,(4:0.8286,6:0.6600):0.9058);
(7:0.7814,((2:0.9397,8:1.4258):0.6177,(4:0.7487,9:0.5770):0.7038):1.0753,((5:0.6773,(1:1.1749,10:0.8803):0.9159):2.8512,(3:0.7898,6:0.6420):0.5923):1.6071);
(((4:1.2881,(1:0.5992,9:1.0415):0.7222):0.6265,(7:2.0177,(6:0.8508,8:0.7214):0.6771):0.6179):0.7544,(2:1.1768,3:0.7537):1.3649,(5:1.2122,10:0.8071):1.7684);
(5:0.6496,((9:1.0284,(1:0.8947,(2:0.9015,3:0.8340):1.2589):1.7058):0.9991,(4:0.6561,6:0.6206):1.4533):0.6325,(7:1.5054,(8:0.9157,10:0.7344):0.8121):1.3979);
(10:0.6511,(9:0.6303,(6:0.7825,(4:1.5601,(1:0.5989,5:0.6403):0.7465):0.6262):0.8059):1.6196,(8:0.9362,(3:2.0071,(2:0.8538,7:0.9766):0.8198):0.6322):2.1129);
(3:1.6777,(1:0.5494,(6:0.6969,(9:0.8270,(5:0.8805,7:0.7126):0.9289):0.7401):0.5171):0.8260,(2:0.8933,(10:0.7932,(4:0.9788,8:1.1356):1.1041):1.6871):2.0514);
(6:1.2297,(7:0.6101,((5:1.0324,(1:0.9676,4:0.8403):0.6628):1.0047,(2:1.4038,10:0.8964):0.6081):0.9707):0.8151,(9:0.6687,(3:3.1139,8:0.7505):0.6269):0.7982);
(8:1.3833,(5:1.0486,((1:0.8319,3:0.6008):0.8219,(9:1.5881,(7:0.7512,10:0.6632):0.8315):1.9856):0.6352):0.8661,(2:0.7394,(4:1.1056,6:1.1625):1.3303):0.6548);
(4:0.5589,(7:1.3022,(2:0.5485,(1:0.6658,(6:0.9429,9:0.7699):3.4990):0.8830):0.6687):1.2845,(3:0.5464,(5:0.8821,(8:0.9767,10:0.6075):1.0009):1.2539):0.6091);
