(10:1.4105,((9:0.7128,(8:1.0186,(1:0.6343,3:0.5811):0.5543):0.5740):0.8259,(2:0.8669,7:1.1544):0.6003):2.5453,(6:0.9709,(4:1.2681,5:1.2827):1.2277):0.7722);
(2:0.8978,((9:0.7080,(1:0.6590,6:0.6950):1.3041):1.6381,(8:1.0867,(5:0.7545,7:0.8127):1.2517):0.6500):0.7412,(10:0.9828,(3:1.4783,4:1.6595):0.7316):0.9490);
(6:1.0019,(8:1.6281,(7:0.9391,(2:1.3639,(1:0.7154,4:1.1546):0.7030):0.6202):1.2705):1.4878,((3:1.3125,5:0.7015):0.9502,(9:0.7101,10:0.5559):0.5563):1.3291);
(2:0.9296,(4:1.3471,(8:0.7489,(1:0.8914,(5:0.8249,6:0.7160):0.9801):2.3506):0.6755):0.7222,(10:0.6941,(9:1.8188,(3:0.6996,7:0.8405):0.8024):0.6890):1.2693);
(5:1.9258,((4:0.9460,8:0.7144):0.6851,((1:0.8183,3:2.3718):0.9590,(7:0.6747,10:1.3669):0.5136):0.4453):0.7531,(9:0.5214,(2:0.5629,6:2.2177):1.0046):0.5195);
((8:1.0135,(3:0.5373,(9:2.1166,(1:0.7889,10:0.6693):1.6678):0.5726):0.5641):0.8929,(4:0.7401,5:1.3110):1.8433,(7:0.6047,(2:0.5153,6:1.4610):1.0293):0.6722);
(5:0.5299,((3:1.1405,(7:1.0453,(2:0.6564,4:1.7389):1.3751):0.5403):0.9809,(1:2.4030,(9:0.6841,10:1.0540):0.6782):0.9055):0.5402,(6:0.6623,8:0.7482):1.3171);
(5:0.8465,(2:0.6424,(9:0.6241,(1:0.7767,(6:1.7283,10:1.3894):0.8486):0.9303):1.0627):0.8129,(3:0.6535,(7:1.1102,(4:0.6696,8:1.3055):1.9546):0.7168):0.9280);
(10:0.5461,((1:1.1489,9:0.7652):0.5215,(3:0.8008,6:0.7619):0.5879):1.7365,((8:2.1056,(5:0.6766,7:0.9077):0.7239):0.6589,(2:0.5847,4:0.9156):0.4969):3.0614);
(((1:1.0070,(3:0.8108,9:1.1828):1.0990):0.6642,(4:0.8076,5:0.7746):0.6025):1.0634,(6:0.9800,7:2.7650):0.9248,(2:0.7261,(8:1.4839,10:0.7009):0.7837):0.6235);
(((1:1.0467,7:0.6710):1.3761,(5:0.6729,(4:0.8410,6:0.6099):0.7779):0.8678):0.8717,(8:0.8790,9:1.0711):0.7431,(3:1.2683,(2:2.2163,10:0.7952):1.0289):1.2630);
(2:0.7570,((1:0.9282,(3:0.9432,9:0.5681):0.6919):1.6028,(5:1.4447,(7:0.5522,8:0.7659):0.9838):1.4513):0.8024,(10:1.7224,(4:0.6199,6:1.5623):0.7699):0.8340);
(4:0.6500,((3:1.1476,(1:1.2904,(5:0.7394,10:1.7778):1.2394):0.6127):0.7208,(6:0.6985,8:1.0930):0.7549):0.6771,(9:1.0756,(2:1.2506,7:0.8689):1.6003):0.8029);
(9:0.6628,(1:0.6250,((3:0.6699,6:0.6068):0.8806,(2:2.2799,(7:0.5923,8:1.1794):0.8162):0.6137):1.4746):1.0158,(10:1.3489,(4:0.7029,5:1.0842):1.6426):0.8042);
(((2:1.0804,(1:1.5038,3:1.9572):1.0811):1.3332,(8:0.6265,9:0.6405):1.3942):1.4785,(7:0.8064,(5:0.5855,6:1.0531):0.8731):0.7281,(4:0.5095,10:0.6655):0.6834);
(4:0.7374,(3:1.1244,(7:1.0172,(1:0.5990,(5:0.6920,10:1.1232):1.1313):1.8800):0.6059):0.9459,(8:0.8239,(6:1.1933,(2:1.7342,9:1.0716):0.6103):1.0110):0.6993);
(10:0.9515,(7:0.6771,(1:0.6643,(2:0.7495,9:0.7903):0.5914):0.8723):0.5453,((3:0.8762,8:1.0430):0.7729,(4:0.9061,(5:2.7785,6:1.3769):0.8605):1.4753):1.0688);
(8:0.8459,((1:0.9659,5:0.6808):0.7991,(6:1.4013,(7:0.7965,(3:0.6784,4:0.8853):0.9978):0.7115):0.9334):0.7268,(2:0.7834,(9:0.7423,10:1.1028):1.0233):2.9257);
(10:0.6217,((3:0.6163,(1:2.1009,8:1.1333):1.6821):0.9143,(5:0.6409,(2:0.8741,(4:0.6839,9:0.7306):0.8975):0.9341):2.2565):0.6472,(6:0.6137,7:0.6922):0.9607);
(((1:1.6549,2:0.6103):2.2249,((6:0.7062,8:1.0721):0.7102,(4:0.7715,9:1.1997):0.8655):0.8066):1.1268,(3:0.6597,7:0.5392):1.7495,(5:1.0454,10:0.6633):0.5941);
((8:0.6618,(3:0.6460,(1:1.3132,6:1.1628):1.6125):0.8167):0.7070,(4:1.0225,(7:0.6204,(2:0.7020,9:0.9049):0.7464):0.8874):1.0346,(5:2.7723,10:0.6766):0.7128);
(5:1.0978,((2:0.8173,(7:1.5613,(1:1.0662,3:0.8490):0.5205):0.6418):0.4965,(6:0.9144,(4:1.6325,8:1.6440):1.0136):1.3649):0.9485,(9:1.0051,10:0.9518):0.4747);
(5:0.6115,(8:2.1834,(7:0.5568,(4:2.1382,(1:1.0175,10:0.9372):0.5159):1.0770):0.6250):0.8175,(3:0.6220,(9:1.2349,(2:1.3059,6:1.6074):0.6524):0.5085):0.5888);
((6:0.8006,(3:2.5029,(1:0.5890,(2:0.6246,7:0.6853):1.0483):1.5638):0.5413):0.6642,(5:0.7192,8:0.8200):1.1473,(4:1.2089,(9:1.3917,10:1.1441):0.7202):0.8286);
(2:0.7470,(3:0.6713,(7:0.8715,(1:1.5253,(5:0.9401,9:1.2126):0.8376):1.1157):1.1653):1.0190,(4:1.2310,(6:0.6982,(8:0.9509,10:0.9097):1.1845):0.9902):0.9301);
(2:0.7908,(6:0.9102,((1:0.8030,8:1.5615):0.7323,(7:1.5846,(3:0.8186,9:0.8409):0.7996):1.1606):0.6724):0.8078,(4:0.8529,(5:1.1973,10:1.6049):0.7196):1.1431);
(8:1.2700,(2:0.7126,((1:1.1477,3:0.6688):0.8503,(4:0.7653,7:1.6696):2.6844):1.1709):0.8776,(9:0.8588,(10:0.6862,(5:0.8762,6:0.7941):0.6595):0.6344):0.6737);
(3:1.3183,(8:1.0523,(7:0.8890,(1:1.2624,(2:1.1693,6:0.8134):0.7166):0.7066):1.0512):0.7766,((4:0.7821,5:1.1504):0.9158,(9:0.9535,10:1.8659):0.8198):0.7568);
(10:0.5188,(7:2.7507,(5:0.9287,(1:0.7018,4:0.5893):1.4167):0.9921):0.9056,((6:0.6143,(2:0.8346,8:1.1065):0.5855):1.3467,(3:0.7107,9:1.2950):0.9406):0.7624);
(10:0.7687,((1:1.0041,5:0.6539):1.6938,(3:0.5763,(7:1.2156,8:0.6357):0.9417):0.8191):1.5449,(6:0.7319,(9:1.1060,(2:0.9577,4:0.5741):0.5627):0.6160):2.5977);
((9:0.7812,(1:1.2836,(2:0.8558,(4:0.7287,6:0.8490):0.6011):0.9773):0.8836):1.0714,(5:1.0991,(3:1.0936,7:0.6934):0.7024):1.4619,(8:1.5472,10:1.2991):1.0716);
(2:0.6295,(1:2.4360,(8:0.4416,(4:1.4074,(3:1.5215,5:0.4332):0.4847):1.5566):0.8929):0.7596,(10:0.8709,(6:0.5159,(7:0.4586,9:0.9569):1.2578):1.6185):0.7583);
(((2:0.8391,(1:0.9415,6:0.9774):1.4574):1.3795,(3:0.6912,(5:0.8003,8:1.4425):0.5988):0.7717):0.9733,(7:1.5208,9:0.9582):0.5808,(4:1.2426,10:0.9029):0.9217);
(4:0.8752,(7:0.6432,(6:0.5776,(1:0.5928,(3:0.5665,5:0.7127):1.3187):0.8186):0.5733):1.6111,(9:0.5298,(8:0.8009,(2:0.9204,10:2.6545):0.6060):2.6915):0.5070);
(8:0.9212,(6:1.1053,(1:0.9293,(4:1.0071,(2:0.7315,9:0.7312):0.8266):1.1688):1.4781):0.7887,(3:1.4468,(10:1.0306,(5:1.3782,7:0.7069):1.3321):0.7236):0.6939);
(4:2.0530,(2:1.5469,((3:1.0665,7:1.0684):1.2624,(1:1.2453,(8:1.3404,10:0.5979):0.9023):0.5529):0.5563):0.8671,(5:0.6425,(6:0.6410,9:0.6385):0.6969):1.3217);
(3:0.6603,((1:0.7053,(7:2.3078,(4:0.6172,8:0.6387):0.6425):0.9115):1.4977,(2:1.4341,(5:1.4259,9:1.1645):0.7174):0.7717):0.6389,(6:0.8592,10:1.3572):0.6500);
(8:0.5704,(1:2.2265,((3:0.5707,7:1.3066):0.8128,(9:0.6612,(5:0.7576,6:0.8451):0.7906):1.0468):0.7712):1.2501,(2:1.1059,(4:1.5603,10:0.6268):1.4023):0.6952);
(4:1.4683,(3:0.7882,(5:1.9188,(6:0.6967,7:0.7326):1.4001):1.4299):0.7937,((1:0.6942,(2:2.0179,9:0.5984):0.6976):0.9135,(8:0.9249,10:0.5944):0.7503):0.5805);
((6:0.7404,(4:0.6759,8:2.3850):0.6795):1.0686,(2:1.5443,3:0.8598):0.7912,((9:1.1307,(1:0.8380,7:0.9699):0.7662):1.3099,(5:0.7872,10:0.7099):0.7429):1.0006);
(((1:1.3317,8:1.1564):2.5936,(6:1.5389,(2:0.7035,3:0.7455):0.6744):0.7537):0.9096,(5:0.9429,9:0.6359):0.6651,(10:0.6837,(4:0.9922,7:1.4812):0.5753):0.6164);
(9:1.1664,((2:0.8508,(1:1.2803,10:0.6858):0.6550):0.9548,(3:0.6521,(4:1.0933,(5:0.7797,6:0.6887):1.0614):0.8964):1.4089):1.2014,(7:0.8367,8:1.9770):0.8114);
((3:1.1101,(5:0.9350,(7:0.9916,(1:1.0940,6:1.5741):0.7375):1.0161):0.7339):0.8537,(2:0.7333,9:0.7204):0.9918,(10:1.8279,(4:0.9632,8:0.8294):0.8179):1.0699);
((6:0.8719,((1:0.7272,(4:0.9157,5:0.9489):0.7550):1.7085,(3:0.7441,8:0.8636):0.7551):0.9492):0.6864,(2:0.9357,7:1.5110):1.1920,(9:1.0322,10:1.2898):1.1137);
(9:0.7580,((4:0.5701,5:1.5643):0.6683,(10:2.4414,(7:0.7123,(1:1.0149,3:1.3660):1.2449):0.6058):1.2686):0.5465,(8:1.3403,(2:0.5380,6:1.1215):0.7235):0.5156);
(((3:1.0749,6:0.6428):1.4550,(9:1.1767,(10:1.4901,(1:0.6344,7:0.7346):1.3149):0.8253):0.8192):1.0415,(2:2.0830,4:0.7738):0.9270,(5:0.7039,8:0.7111):0.5918);
((8:0.9274,(6:1.2620,(1:0.5963,7:0.8538):0.6534):0.7240):0.7532,(2:1.6098,(3:0.8216,(4:2.5764,9:0.6822):0.9955):1.1936):0.9360,(5:0.8748,10:0.5825):0.9575);
(10:0.6684,(4:0.7677,(9:0.8443,(1:1.3714,3:1.6282):0.8053):0.8773):0.7785,((7:0.8540,(2:0.6576,5:1.8222):1.0471):1.3191,(6:1.3102,8:0.6341):0.7229):0.8917);
(8:0.8759,(5:0.7088,((1:1.1262,6:0.7980):1.1086,(2:0.6140,9:0.8509):1.4628):0.6352):1.3904,(4:0.9303,(7:0.6345,(3:2.4012,10:0.7945):0.9676):0.9184):0.7829);
(2:0.6269,(8:0.8395,((4:1.6214,5:1.6234):0.9270,(1:1.1620,10:1.0221):1.0730):0.8971):0.6440,((3:1.1099,9:0.8451):1.0506,(6:1.3065,7:0.5756):0.8931):0.7828);
(((1:0.8222,(3:1.1052,5:1.4038):1.3449):0.9310,(8:0.8033,(6:0.9935,9:0.7774):0.6750):0.7846):1.0962,(2:0.8935,7:1.0394):1.5421,(4:0.7446,10:0.7073):1.3361);
(8:0.6556,((2:1.0525,(5:0.6396,(7:1.3307,9:1.3902):0.5988):1.2968):1.1632,(10:0.7952,(1:0.6229,3:0.5860):0.7287):1.6607):1.4896,(4:0.9890,6:1.3429):0.6578);
(8:1.2723,((2:0.7923,3:1.1649):1.6445,(10:0.6604,(1:0.6168,(5:1.5719,6:0.6673):0.5573):1.0122):0.8959):0.7312,(4:0.9315,(7:0.6632,9:0.5369):2.4118):0.8696);
(2:1.0799,(7:1.4607,(3:0.5640,(4:0.7374,5:0.6587):1.0078):0.7445):0.5569,(10:0.8393,((1:2.4683,9:0.4886):1.2916,(6:0.5561,8:1.3343):1.0204):1.0848):1.1065);
(8:0.6662,(2:0.9988,((3:1.0487,(1:0.7124,5:0.6467):1.6784):0.6903,(7:1.1166,10:1.3336):0.7408):1.4758):0.7018,(6:0.8852,(4:0.8869,9:1.2519):0.8480):1.3178);
(10:1.2439,(1:0.5423,(9:0.7715,(6:0.9752,(3:0.8916,4:2.2854):0.7479):0.8069):0.7332):0.5493,(5:1.5414,(8:0.5855,(2:0.6823,7:0.5919):1.4000):0.9106):1.7409);
(10:0.6907,(((1:1.9677,8:1.2704):1.2558,(3:1.1513,6:0.9888):0.7671):0.8705,(5:0.6660,(7:1.1811,9:1.0316):0.6911):0.6796):0.8539,(2:1.0306,4:0.9251):0.9786);
(8:0.6651,(4:2.0329,(6:0.6914,(1:1.1427,(7:0.7088,9:1.2074):0.5773):0.7997):0.6376):0.7476,((2:0.6333,3:1.2515):1.4970,(5:0.9836,10:0.8524):1.4608):1.1110);
(4:0.7453,(3:1.7256,((1:0.5769,9:0.7400):0.6601,(6:1.0266,7:0.8111):1.3246):0.7661):0.7011,(5:0.6509,(8:1.8836,(2:1.2346,10:1.3297):1.5517):0.5882):0.6840);
(7:0.7244,((1:1.4954,5:0.9720):0.4830,((4:0.6450,6:1.1875):0.5074,(8:2.0136,9:1.3847):0.6911):0.5416):0.6327,(3:1.1923,(2:0.5425,10:0.7390):2.3132):0.9346);
(5:0.8844,(7:0.6416,((1:1.1711,(2:0.8815,6:0.8814):0.8527):0.8037,(4:0.5325,10:0.6901):1.2832):1.0610):1.2365,(8:0.7984,(3:1.1701,9:1.1505):1.8933):1.0680);
(((5:0.8123,(7:1.5538,(1:0.7445,10:0.8737):0.7042):1.9139):0.8863,(6:0.5183,8:0.6698):0.8523):0.6624,(2:1.1045,3:0.9750):2.3677,(4:0.9881,9:0.7969):0.5763);
(5:1.0386,(4:1.3628,((2:1.6730,(3:1.3059,9:0.6286):0.6176):0.8319,(1:0.8370,10:1.6155):0.8461):1.0096):1.1169,(8:1.2105,(6:0.9489,7:0.7813):0.5811):0.5949);
((6:0.4751,(7:2.0771,(4:0.9640,(1:0.9185,8:0.6406):0.6619):1.9643):0.6279):1.0806,(2:0.5649,(3:0.8963,5:1.4377):1.4692):0.6225,(9:1.4668,10:0.5830):0.5497);
(10:1.4043,(6:0.7711,((1:0.6114,3:2.6473):0.8086,(4:0.7130,8:1.2328):0.8509):0.5366):0.9440,(2:0.9191,(5:1.0264,(7:1.0335,9:1.3390):0.6088):0.6373):0.9157);
(9:1.4335,(3:0.7438,(6:0.7604,(1:0.7774,(4:1.3313,10:0.9810):0.9772):1.0770):0.6889):0.7874,(5:1.6961,(8:1.1539,(2:0.7484,7:0.8437):0.7908):1.1437):1.0655);
((2:0.7917,((6:0.8988,8:0.9488):0.8812,(10:1.7221,(1:2.2048,5:1.6160):1.2738):0.6675):0.7075):0.6389,(3:0.5997,7:0.7119):1.0445,(4:0.7499,9:0.7163):0.8267);
(7:0.9934,(3:1.1558,(1:1.0753,(2:0.7691,(5:1.4873,10:1.0248):0.6996):0.8714):0.7934):1.7181,(4:0.7377,(6:0.9278,(8:1.2681,9:1.1223):0.7660):0.9429):0.6470);
(7:0.5968,(4:0.5455,((1:1.8048,3:1.4686):0.6262,(5:0.7203,9:1.1355):0.9510):0.9029):1.1528,(10:0.8805,(6:0.8248,(2:1.1278,8:0.7249):1.1473):0.6548):1.7354);
((4:1.3465,(5:1.2361,(6:0.7639,7:1.8234):0.8533):1.4054):1.0328,(2:0.8250,3:1.0080):0.9895,(1:1.1530,(8:0.7582,(9:0.7175,10:0.8842):0.7664):0.7019):0.7350);
((9:0.7203,((3:0.8059,(1:0.7778,6:2.0177):0.8991):1.8238,(2:0.7594,5:0.6121):0.8777):0.5993):0.6537,(4:0.8333,8:0.8143):0.9476,(7:1.0865,10:0.8290):1.9425);
(5:1.2614,((1:0.7736,8:0.7262):0.8926,((3:0.7188,6:1.3848):0.7009,(4:0.6474,9:1.0430):1.0389):0.8930):0.6196,(10:0.8305,(2:0.6569,7:1.6283):1.9201):1.2638);
(9:1.6628,(8:0.5648,((1:0.7658,7:0.6555):1.6342,(2:0.5971,(3:0.9560,4:1.5817):0.8618):0.7671):1.1660):0.8321,(5:0.6190,(6:0.6164,10:1.3612):1.4005):0.9581);
((9:0.5904,(3:0.8722,(1:0.9586,7:0.8894):0.6369):1.0510):1.4103,(4:0.6136,(8:0.7699,(5:0.7742,6:1.9032):0.6738):2.6796):0.5795,(2:1.1325,10:0.6446):0.8203);
(4:0.7433,(2:0.5566,(5:0.5590,(7:1.0154,(1:0.9257,3:1.3452):0.8622):0.8856):1.1580):0.7423,(8:1.5479,(9:0.9156,(6:1.3822,10:0.7071):0.6979):2.0680):0.8878);
(((2:0.7878,(1:0.9043,6:1.0396):0.9630):0.6773,(3:0.7217,4:0.6688):0.9270):1.5365,(8:1.8090,(7:1.2458,9:1.8076):0.6892):1.1217,(5:0.6579,10:0.7473):0.6955);
(9:0.5559,(7:1.2086,(3:1.2145,(10:0.6356,(1:1.0360,4:1.4506):1.6389):0.9458):1.5215):0.6545,((5:0.6204,6:0.4961):1.1949,(2:0.6981,8:1.2776):0.6721):1.1788);
(((1:0.6653,(3:0.5500,6:1.7392):0.6502):0.5118,(9:0.8644,(4:0.7964,7:2.0957):2.4856):0.5808):0.7202,(2:1.2185,5:0.7366):0.7013,(8:1.0645,10:0.8733):0.7462);
(4:0.5947,(1:1.0894,(3:0.5091,(9:1.8835,(6:0.6892,7:1.2718):1.4438):0.5717):0.6383):1.5670,((2:1.3519,5:0.5997):0.5670,(8:0.5671,10:1.3830):0.8819):1.3909);
(4:1.3833,(9:0.6753,(7:1.4195,(8:1.1668,(1:0.6962,6:1.3138):1.1720):1.0489):0.7297):0.8244,(2:0.8403,(5:1.0115,(3:0.7522,10:0.6108):1.0990):1.3152):0.9410);
((6:0.6590,(4:1.3661,(1:0.7197,9:0.6254):0.9478):0.8057):0.8957,(5:0.7123,(2:0.7571,(7:0.6438,8:1.4764):1.3406):1.3052):1.2690,(3:0.6509,10:1.1423):1.6832);
((5:1.6705,(4:0.5803,(6:1.0498,(1:0.5808,7:1.6178):0.6035):0.8330):1.8993):0.8143,(2:1.4139,(3:1.2698,8:1.0309):0.5580):0.6632,(9:0.5547,10:1.3317):0.5286);
(2:0.6665,(5:0.7688,(7:1.4582,(1:1.0248,(8:0.8890,9:1.4986):0.6133):0.8332):0.7106):0.6522,(3:1.0533,(6:0.7827,(4:0.6524,10:1.2522):1.3132):1.1306):1.7003);
(8:0.9335,(7:0.7399,(1:1.3278,(3:1.0612,(2:1.0574,10:1.7908):0.9393):0.9163):0.7057):1.1961,((4:0.8408,9:1.4207):0.9434,(5:0.8942,6:0.6097):0.6292):0.9939);
(6:0.6233,((8:1.8683,(1:0.9334,(7:1.1107,10:0.6640):0.6076):0.6678):1.7029,(2:1.2327,4:1.9768):0.7674):0.6956,(9:0.9245,(3:0.9164,5:0.8345):0.7079):0.7663);
(3:0.7853,(7:0.9327,((1:0.8159,2:0.9704):1.0225,(5:1.7018,6:0.6743):0.8184):0.8414):0.6282,(10:1.0467,(9:0.6282,(4:0.7793,8:0.6807):0.6278):2.6591):1.3873);
((4:1.3635,(6:0.9324,(5:0.6854,(1:1.8967,3:0.8433):1.5785):0.7169):0.9032):0.6061,(2:0.8229,7:0.5898):1.4451,(8:0.6900,(9:1.1940,10:0.7186):1.4333):0.5801);
(9:1.0428,(7:0.5518,(8:0.5515,(3:0.8739,(1:1.0278,5:0.7271):0.9615):0.7435):0.7985):0.6396,(6:1.5352,(2:1.0622,(4:1.7820,10:1.7947):0.6132):1.4628):0.8319);
(((1:0.7437,4:1.6658):0.6022,(6:0.9099,7:0.6974):0.6753):1.5678,(8:1.2898,(2:1.1470,(3:0.8172,5:0.8558):1.0081):1.0393):1.0777,(9:0.6983,10:0.8258):1.3791);
(9:1.1256,(6:1.1107,(7:0.6444,(3:0.6530,8:0.5903):0.6297):2.3710):1.0040,(10:1.6173,(4:1.7121,(1:0.9620,(2:0.6206,5:0.7952):0.8166):1.0559):0.7355):0.5561);
(10:0.7482,((1:1.2947,9:0.6031):0.5934,(8:1.1976,(5:2.4080,(4:0.7360,6:1.3948):1.4963):0.7151):0.6316):1.1548,(2:0.8134,(3:0.8883,7:0.8540):0.7277):0.7429);
(2:0.8320,(((1:1.3278,5:0.7219):1.2516,(4:0.6322,8:0.6949):1.0612):1.0070,(9:0.5809,(3:0.6527,6:0.7227):0.6806):0.6628):1.7274,(7:1.4871,10:1.3419):1.6153);
(9:0.7781,(1:1.0931,((4:2.3143,(3:0.5366,5:0.8493):0.8495):0.5684,(2:1.0777,8:0.7006):0.9015):0.7675):1.2206,(6:1.0201,(7:1.1832,10:1.7373):0.7597):0.6424);
(9:1.6167,((2:2.2387,4:1.0324):1.6545,(6:0.6876,7:0.6236):0.5699):0.6698,((1:1.2026,(3:0.5495,8:1.2377):0.7078):0.5899,(5:0.5643,10:1.1002):0.8723):1.0825);
((6:0.7202,(7:0.6863,(1:0.8377,(3:0.7893,10:1.3218):1.0210):0.9013):0.8612):1.4344,(8:0.7765,9:1.1208):1.7816,(5:0.7347,(2:0.5997,4:0.9049):0.9108):1.5979);
((3:0.9258,5:1.2860):0.8109,(7:0.9802,(6:0.7217,9:0.8593):0.8267):1.1916,((1:1.3141,4:0.8316):1.0107,(2:1.6872,(8:0.9729,10:0.6901):0.8142):1.2072):0.8696);
(10:0.5930,(1:0.9322,(6:0.7093,(5:0.8517,(4:0.8537,7:0.6515):0.6052):1.0156):1.2662):1.9030,(2:0.8036,(3:1.2371,(8:1.0754,9:0.7305):1.5965):0.7531):1.4225);
((1:0.4454,(8:1.0886,(5:2.5262,7:1.0904):0.4322):1.4984):0.9434,(6:0.8092,(3:1.5448,(2:1.1120,9:1.1992):0.5053):0.5004):1.2934,(4:0.7889,10:0.6022):0.6200);
(10:0.7431,(1:0.6505,((4:1.8785,8:1.4472):1.2773,(3:0.5462,(5:0.7141,7:1.0880):2.0251):0.8534):0.8217):0.9469,(9:0.6634,(2:1.0090,6:0.6628):1.1510):0.5219);
((4:1.6667,(3:0.6844,(2:0.8333,(1:0.8488,7:1.0453):0.5812):0.5970):2.5298):0.8277,(5:0.5591,9:0.8480):1.3680,(6:0.7018,(8:1.3395,10:0.8711):0.7044):0.9940);
(6:0.8080,((1:0.5798,(3:1.2911,8:0.8147):1.1111):1.5570,(7:1.2438,(4:0.6069,9:0.9768):0.6491):1.1153):1.2989,(5:0.5463,(2:0.4941,10:1.0566):2.0587):0.7920);
(((7:0.5892,(3:0.8323,(1:0.7412,6:1.4511):0.9059):0.5925):0.7187,(4:1.8027,9:1.7001):1.0610):0.7088,(2:0.8599,8:0.8284):1.4881,(5:1.1601,10:0.7961):0.7637);
(5:0.5912,((1:0.5636,(6:0.5424,9:0.7079):1.4488):0.5948,(2:1.3613,(4:2.7531,(3:1.1500,7:1.0941):0.6652):0.5701):1.1598):0.7019,(8:1.6106,10:0.6992):0.7860);
(2:0.5407,((1:1.2967,(6:0.6161,(7:1.1678,8:0.7186):1.4026):1.6067):1.2389,(3:1.1011,9:0.6210):1.9223):0.8644,(10:0.7892,(4:1.0989,5:0.8509):0.5883):0.5760);
(6:1.2906,(1:0.7086,(4:0.7985,(9:0.9494,(3:1.1764,7:0.6844):0.6487):1.0641):1.0898):0.8758,(10:0.8535,(2:0.7205,(5:1.5787,8:1.0627):1.1955):1.0199):1.2830);
(3:0.6478,(4:1.0157,((1:1.2940,7:0.6227):0.6270,(8:0.5299,9:0.8630):0.5535):0.8998):0.5805,(2:2.1590,(6:1.6231,(5:0.5344,10:1.5119):0.7355):0.7260):2.0762);
(((1:2.2264,8:0.6367):0.5243,(6:1.1837,7:0.8957):1.1109):1.0256,(4:0.5859,(2:0.6236,(3:0.9525,5:0.6434):0.6898):0.6225):0.6854,(9:0.5986,10:0.9121):3.0828);
(8:0.8473,(1:1.9616,((2:1.5718,3:0.8691):0.9407,(4:1.5221,7:0.6166):0.6148):1.2023):0.5807,(9:0.7569,(5:0.8487,(6:0.6405,10:1.0097):1.1993):1.0344):0.7835);
(8:0.8943,((1:2.3455,3:0.6459):0.7647,(6:0.6095,(2:0.6296,(4:0.6539,7:0.7062):0.8371):0.9107):0.7365):2.0170,(9:1.5742,(5:0.7793,10:0.8351):1.0466):1.0140);
(5:0.7189,((3:1.0943,(1:1.2971,7:0.7388):0.6692):1.3252,(4:0.6054,(2:1.1116,8:0.6762):2.0412):0.6319):0.6517,(6:2.0870,(9:0.9166,10:0.8707):0.7625):0.8017);
(9:0.7184,(6:0.6404,((1:1.0104,3:1.7991):1.1000,(2:0.8034,8:0.9885):1.1139):1.0602):0.7478,(4:0.6232,(7:0.9066,(5:1.1045,10:1.5449):0.7428):0.9890):1.1069);
(2:0.5316,(7:0.5258,(3:1.1652,(6:1.2417,(1:0.4488,9:0.4474):0.7999):0.7468):0.7513):0.4397,(5:2.7405,(4:1.4578,(8:2.2798,10:1.4677):0.4117):0.4472):1.0972);
(5:0.6843,(9:1.1844,((3:0.9662,(1:0.7002,7:0.7058):0.8281):0.7000,(2:1.1741,10:0.6980):0.7642):1.4184):1.2919,(6:1.0962,(4:0.7685,8:0.7151):1.8478):1.4569);
(3:0.8576,(4:0.8106,(10:1.4687,(1:0.8667,7:0.9494):1.6947):0.6839):0.9174,((8:1.8301,9:0.6802):1.3894,(6:1.2426,(2:0.8339,5:0.7100):0.7132):0.6992):0.6526);
(8:0.6716,(6:1.3621,(7:0.6636,(4:0.7243,(1:1.4785,3:0.6277):1.5646):0.9091):0.9447):1.4100,(10:1.5622,(9:0.6261,(2:1.5415,5:0.5966):1.0450):0.6063):0.6660);
(10:0.7413,((1:1.1488,9:1.1972):0.7233,(8:0.8293,(3:0.9909,7:1.4973):1.2988):0.8968):0.9265,(6:0.6892,(4:1.3644,(2:0.6914,5:1.1268):0.6438):0.8553):1.3787);
(10:1.4512,((6:1.0578,(1:0.6863,8:0.6010):1.4427):0.7417,(3:0.8559,7:0.9050):0.6552):1.1383,(2:1.2693,(9:0.7024,(4:1.4679,5:1.0764):0.9271):0.7686):1.2529);
(8:1.1266,((3:0.8369,6:1.2337):1.0236,(4:1.0095,5:0.6374):0.9799):0.6835,(1:0.8895,(10:0.8088,(9:1.5912,(2:0.7088,7:1.2535):0.6427):1.7417):1.1787):0.6540);
((7:0.9651,(1:1.0983,(4:0.9485,(2:0.8854,9:1.0280):0.9908):1.8509):0.7133):0.7821,(3:0.7632,6:0.6593):1.1028,(8:1.1724,(5:1.2680,10:0.9504):0.8176):1.0038);
(((8:0.9814,(10:1.3245,(1:0.9681,2:0.7001):0.7639):0.6528):1.0647,(5:0.8859,7:0.7005):0.6803):0.9752,(4:0.6882,9:1.5416):1.7029,(3:1.3055,6:1.3172):0.7471);
(2:1.0932,((5:0.9893,6:2.5569):0.8343,(4:1.9400,9:0.5393):0.6488):0.9299,(1:0.4425,((3:1.8596,8:0.8156):1.0335,(7:0.7985,10:0.4618):0.4979):0.7631):0.7957);
(3:0.7743,(9:1.0283,(6:1.0345,(5:0.6413,(1:0.6075,8:0.7510):1.4137):0.9364):0.8019):0.7491,(2:1.3737,(7:1.2850,(4:1.1242,10:1.1175):1.6924):0.6079):1.0614);
(6:0.9760,(3:0.8534,(4:0.6898,(1:1.1989,(2:0.7873,9:0.9855):0.7655):0.9233):1.0239):0.6897,((5:1.4966,8:0.6664):2.1493,(7:0.5759,10:0.9204):0.6789):1.6191);
