(7:0.9063,(5:1.0196,((1:1.0677,(2:3.1054,6:1.1188):0.6680):0.7902,(3:0.7450,4:0.7655):0.7412):0.8539):0.8665,(9:1.1803,(8:0.8243,10:0.6739):0.9802):0.6930);
(7:1.3266,(4:0.6829,(1:0.5351,(3:1.6007,(6:1.1621,10:0.7992):2.1883):0.6753):0.6554):0.8074,(8:1.1827,(9:0.5713,(2:0.7433,5:1.4963):0.8720):0.6570):1.0446);
(9:0.9355,((3:1.2224,(2:1.1182,4:0.9676):0.6541):1.1903,(10:1.0185,(7:0.9087,(1:1.0530,8:0.7155):1.2463):1.7624):0.6745):0.9928,(5:0.7490,6:0.7985):0.9927);
(10:1.0954,(8:0.8912,((1:0.6928,3:1.0410):0.7676,(2:0.8069,6:0.6396):0.7810):0.6395):0.5406,(9:1.2201,(5:1.3861,(4:1.1271,7:1.1046):1.6702):2.0497):0.5467);
((1:0.6808,(4:1.1485,(9:2.1245,(5:1.8882,8:0.6862):0.5944):1.4223):1.3544):0.6888,(6:0.6462,(2:0.8505,7:1.0527):0.6298):1.1233,(3:0.6135,10:0.8211):0.6748);
((5:0.5825,(6:0.6553,(7:0.7567,(1:0.7792,10:1.2372):1.1984):1.7365):0.8535):0.7620,(3:1.0113,(8:0.6145,9:0.7571):1.2728):0.7199,(2:0.7415,4:1.0962):2.2255);
(10:1.0419,(((1:0.6737,9:1.2118):0.8006,(4:1.0532,7:0.9207):0.8549):0.9368,(5:0.8742,8:0.8558):1.3109):0.9875,(2:1.1900,(3:1.3754,6:1.3444):0.6622):0.9060);
(((1:0.7709,4:1.0850):0.6499,(7:0.6700,(3:1.3267,6:1.0790):0.8843):0.7974):0.7255,(2:1.7906,9:0.7536):0.8964,(8:0.9095,(5:1.7565,10:0.8563):0.6682):1.3801);
((4:1.0866,(1:1.2434,(6:0.5680,(3:0.7147,10:1.3690):0.9289):0.5663):0.5931):1.4124,(2:1.0489,(5:0.8051,8:0.5920):1.1712):0.5685,(7:2.2479,9:0.9772):1.1066);
((3:0.6755,(5:0.6383,8:0.7176):1.3833):0.9319,(4:0.7204,9:1.6644):0.6867,((6:0.6728,(1:0.8237,2:0.7185):2.3089):1.1647,(7:1.4064,10:0.7468):1.1592):0.5810);
(((1:0.7258,(6:0.7057,8:3.1728):0.5973):1.0852,(5:0.7663,(4:0.6799,9:0.9036):0.7222):1.1915):1.4142,(2:0.7904,3:1.0153):0.6868,(7:0.5898,10:0.9377):1.0156);
(8:1.2168,(2:0.6963,((1:0.6772,7:0.6640):0.8851,(3:1.1469,5:1.0228):0.6274):1.2896):0.6062,((6:0.5169,9:1.1440):0.8674,(4:0.5013,10:1.9332):1.8266):1.3783);
((8:0.9361,(6:1.1658,(2:2.3655,9:1.0625):0.5854):1.4138):0.6353,(4:0.8084,5:1.1905):0.5956,(10:0.7174,(7:0.9867,(1:0.6350,3:0.6699):1.0237):1.2625):0.9458);
(4:0.7985,((8:0.7514,9:0.7264):0.8243,(2:0.5679,7:0.9380):0.8545):0.7269,(6:0.8007,(5:1.0047,(3:0.7849,(1:1.1418,10:0.5957):2.2127):1.1433):2.5461):0.5824);
((1:0.9218,(4:1.1308,(5:0.6139,6:1.5594):1.0098):2.5560):0.7269,(7:1.2466,(8:0.8819,(3:0.9917,9:0.7403):1.5668):0.6145):0.5719,(2:0.6866,10:0.5903):0.5908);
(3:0.6568,(5:0.7857,(6:0.8113,(10:0.6259,(1:1.0580,2:1.0683):0.8452):1.1613):1.6121):2.0396,(9:1.2144,(8:0.8852,(4:0.6523,7:1.1609):0.6623):0.8798):0.8808);
(7:0.6757,((3:1.0346,(2:0.9580,(1:0.8934,10:1.2757):1.4347):0.8131):0.6867,(4:0.7826,5:0.7832):0.9809):1.3272,(6:1.2334,(8:0.7476,9:1.3350):0.9237):1.1144);
(2:1.1066,((5:0.6867,(9:0.9823,(1:0.6688,10:0.7730):1.8948):0.5476):0.5682,(3:0.7692,8:1.0636):0.6764):1.4962,(6:0.8425,(4:2.3201,7:1.0415):0.6052):0.9571);
((7:0.6037,((9:1.0635,(1:0.7711,3:0.5683):0.6208):0.6135,(4:1.9512,10:0.9501):1.9684):0.7400):0.6457,(2:0.5891,5:0.8734):1.2089,(6:0.7195,8:2.3055):0.8072);
(10:0.9258,(8:0.8981,(9:1.9606,(6:0.8326,(1:1.3513,7:1.4411):0.6500):0.7077):0.5238):0.6610,(5:1.2622,(4:0.8067,(2:1.3658,3:1.5625):0.5153):0.9573):0.5783);
(2:1.1122,(3:0.9704,(4:0.6394,(8:0.6106,9:0.7774):0.6846):1.0783):1.0132,(5:0.5995,(1:1.2695,(7:0.8405,(6:1.5252,10:1.1050):2.2829):0.8946):0.7521):0.8445);
(9:1.3038,(2:0.9535,((1:1.0439,5:0.7421):1.3859,(3:0.8141,4:1.2081):0.9584):0.6597):0.8344,((6:0.7611,8:0.8704):0.7729,(7:0.8044,10:0.6829):1.3571):1.8472);
(3:0.6178,(7:0.6884,((5:0.6162,(1:0.9772,4:0.8582):1.7912):0.8173,(6:1.2212,9:0.6495):1.4273):2.0752):0.8662,(10:0.7808,(2:0.6688,8:1.3038):1.0181):0.6227);
(6:1.6008,(8:1.1924,((1:1.1061,4:1.2831):0.8218,(2:1.1039,3:1.4587):0.5992):1.1702):0.9573,(5:1.2402,(7:1.0623,(9:0.7329,10:0.6241):0.7201):0.6977):0.6292);
((1:1.0922,(9:1.2742,(3:0.7588,(6:0.7093,8:0.7516):1.9486):1.3783):0.8757):1.7793,(2:0.7834,4:0.6400):1.0493,(5:1.0137,(7:0.7142,10:0.9265):0.6943):0.6107);
(10:0.6979,(2:0.7629,(8:1.1577,(1:1.3861,6:0.7026):1.0361):1.2256):0.6706,((4:0.7132,7:0.9824):0.7920,(3:1.0225,(5:0.7958,9:1.2751):1.0832):1.3952):1.3013);
((6:0.8498,((1:0.9200,4:1.5053):0.8561,(7:0.7893,(2:1.3184,10:0.6337):0.7038):1.5367):1.0334):0.7245,(3:0.6347,8:0.9493):1.5845,(5:0.7542,9:1.2429):0.9631);
((3:0.7183,(9:1.6259,(8:0.7466,(1:1.1121,4:1.0327):1.1594):1.0221):1.1173):1.3346,(6:0.9497,7:0.7267):0.7706,(5:1.6142,(2:0.7631,10:0.6744):0.8359):0.7964);
((3:1.5957,(6:2.5551,(1:0.8667,10:0.7463):1.3492):0.7831):0.8607,(4:0.8443,(9:0.8066,(2:0.6928,5:0.7296):0.8335):0.7224):0.8733,(7:1.0607,8:0.9768):0.7033);
((3:1.1411,((1:0.9443,7:0.9134):1.1831,(4:0.6964,9:1.0249):1.1084):2.0076):0.6947,(6:1.1291,8:1.6513):0.6959,(10:0.7075,(2:0.9456,5:0.7100):0.6225):0.8241);
((3:0.9915,(1:1.1355,(9:1.6928,(6:0.9068,7:0.6060):0.7338):1.7445):0.6713):1.2658,(2:0.8396,5:0.6418):0.9798,(4:1.0442,(8:1.2640,10:0.8820):0.9419):0.6588);
((6:1.3699,((2:0.8463,7:1.2141):1.0745,(10:0.8928,(1:0.7492,8:0.7317):0.6620):0.7773):0.5941):1.5156,(5:1.8304,9:1.4178):0.7639,(3:0.6379,4:0.8733):1.0494);
(3:1.3364,(5:0.9077,(10:0.7684,(6:0.9539,(1:0.9316,9:1.3281):1.3630):0.7084):0.8604):0.8611,(8:2.0466,(7:0.8769,(2:0.7179,4:0.9286):0.5775):1.1952):0.6382);
(4:1.4772,(1:0.9112,(6:0.6217,(2:0.5995,(5:0.6410,8:1.0466):0.6280):0.6961):1.5287):0.7450,(10:0.6533,(9:1.2474,(3:1.1278,7:1.0031):0.9964):2.0369):1.0402);
(6:0.6586,((3:1.1384,4:0.6772):0.5918,(1:0.8857,(2:0.5384,(7:0.7895,10:1.1466):0.5779):1.5831):1.8710):1.7368,(5:0.9370,(8:1.7506,9:0.5327):0.4709):1.1140);
(4:0.9293,(5:1.0956,(6:1.6278,(10:0.8319,(1:0.5582,7:2.0340):0.9010):1.1957):0.5939):0.5612,(8:0.8733,(2:0.9914,(3:0.7637,9:1.1542):1.1229):0.6833):1.0826);
(10:0.5178,(8:0.5353,(1:1.3229,(7:1.2193,(3:0.8665,9:1.0015):1.3978):0.7683):0.5274):0.9817,(6:1.4336,(4:0.5159,(2:1.3710,5:1.7271):1.1968):0.8926):0.7246);
(((1:0.7662,6:0.5312):0.8051,(4:0.6585,(5:1.1641,9:0.9442):1.6855):0.7091):1.2485,(8:0.6169,(2:0.9219,7:0.7629):1.3774):0.8734,(3:0.6953,10:1.1501):2.0898);
(2:0.7554,((8:0.9552,(1:0.9162,(3:1.2959,9:0.9800):1.1560):0.5618):1.2267,(4:0.6325,7:0.6100):1.1127):0.6721,(10:1.5238,(5:1.2546,6:1.4517):1.3182):0.5773);
(5:1.9725,((7:1.3650,(6:0.9225,(3:0.5135,4:0.5241):1.2670):1.0354):1.0173,(1:0.7562,(2:0.8300,10:0.7903):1.0388):1.7842):0.6813,(8:0.7637,9:0.6724):1.0657);
((1:0.7203,(8:0.6576,(7:1.3020,(3:1.2531,9:0.5906):0.5965):0.8222):2.1722):0.9066,(2:1.3178,6:0.7666):1.9392,(4:0.8831,(5:0.6023,10:0.7030):1.0888):0.6780);
(10:2.2204,(2:1.0707,(7:0.8295,(1:1.0450,8:0.6759):0.6449):1.4256):0.7808,((5:0.7508,(3:0.6997,4:1.1240):1.0764):1.2597,(6:1.0426,9:0.6544):0.9553):0.7442);
(2:1.9736,(3:0.9962,(9:0.6889,(5:0.9582,(1:0.7138,6:1.1101):0.6735):0.7908):0.7667):1.5029,(8:1.2338,(7:1.1242,(4:1.0017,10:0.8926):0.8077):1.0150):0.7502);
((9:0.8675,(10:0.6227,(3:0.7572,(1:1.3534,6:0.9657):0.7101):0.9506):0.6524):1.3510,(5:0.9369,8:0.6615):2.1998,(7:1.7886,(2:1.0348,4:0.9036):0.6359):0.6084);
(2:0.6397,(8:0.8084,((4:1.0519,(1:1.2437,7:1.2155):0.7033):1.3576,(5:0.8799,9:0.6842):1.8055):0.6610):0.6093,(3:0.7440,(6:0.7644,10:1.5821):0.7381):1.5113);
(3:0.8562,(7:0.8075,(9:0.7757,(1:0.8321,(4:1.0406,5:0.8454):0.9453):1.5603):1.0699):1.7678,((2:1.0688,8:1.2599):0.7377,(6:0.7779,10:0.8659):0.8730):0.9158);
(7:1.0755,(6:0.7239,(1:1.1208,(8:1.7229,(2:1.1484,3:0.9106):0.7960):1.1529):0.6900):1.3560,(5:0.7076,(9:0.8574,(4:0.6704,10:0.7564):0.6849):1.4084):1.2181);
(10:0.6252,(6:0.6807,(1:1.3333,(2:1.8917,(8:0.7331,9:1.0238):0.8849):1.1690):0.8128):0.5342,(4:1.5660,(3:0.4968,(5:0.6538,7:1.1366):1.3643):0.4887):1.6052);
(2:0.6685,(7:0.8093,(4:0.9771,(5:1.1389,6:1.0628):1.1726):0.8075):0.6466,(1:0.7606,(9:1.6145,(8:1.5898,(3:0.9731,10:0.7595):0.7433):1.0434):0.8917):1.3411);
((3:0.8472,(7:0.6017,(5:1.0629,(1:0.5311,10:0.8998):0.9093):0.4993):1.0895):0.7132,(8:1.6882,(4:2.0739,6:0.6816):0.9486):0.7009,(2:1.8851,9:1.0813):0.7862);
(3:0.9309,(6:1.2043,(1:2.2093,(10:1.0181,(4:0.7573,7:0.9976):0.8374):0.8367):0.6399):1.5837,(5:0.7496,(2:0.6585,(8:1.0867,9:0.7597):0.6036):0.9226):1.2041);
(8:0.6585,(7:1.2398,(5:1.0970,(2:0.8632,4:0.7158):0.6880):0.7622):1.8893,((1:0.6548,3:0.7571):0.8472,(9:0.9248,(6:0.7297,10:1.5549):1.4773):1.3954):0.7449);
(6:1.5243,(((1:0.9205,5:0.5784):1.1465,(3:0.9194,4:0.5647):0.8345):0.6737,(7:0.7524,(2:1.8900,8:0.6268):1.5026):0.8219):1.0994,(9:0.6307,10:1.1997):1.3146);
(2:0.6283,((1:1.2250,(7:1.3752,(8:0.7894,9:0.8013):1.7988):0.8458):0.7324,(4:0.6008,6:0.6145):0.7345):0.6044,(5:1.0773,(3:1.3090,10:1.5379):1.0960):1.2293);
(9:1.1960,(3:1.1282,((2:0.9124,8:0.6424):0.7737,(1:1.4294,10:0.6771):0.9428):0.7792):0.9227,(4:0.8659,(6:0.6136,(5:0.6580,7:1.0594):1.5165):1.0778):1.8048);
((4:1.3217,8:1.3211):0.7425,(5:0.7200,(2:0.8140,9:1.1828):1.1231):0.8909,((1:1.5200,3:0.7603):0.9538,(6:0.8617,(7:1.2601,10:0.8281):0.7047):1.1470):0.8482);
(((4:0.7010,(1:2.0125,8:0.6942):0.7545):1.7132,(6:1.0885,7:0.6470):1.3456):1.2313,(2:0.7657,3:0.6129):0.6881,(9:0.5670,(5:0.8414,10:0.9253):0.5823):1.8295);
((3:0.7904,(7:0.5732,(1:1.2122,5:0.9617):2.2798):1.1588):1.1686,((4:0.5921,6:0.6755):0.7101,(2:1.0817,9:1.0191):0.6833):0.7353,(8:1.0013,10:1.7549):0.6020);
(7:0.7792,(3:1.0246,(1:1.2694,(5:1.2551,(2:1.3122,6:0.7509):0.6117):0.5979):0.7916):1.9501,(8:1.3577,(4:0.7547,(9:0.9302,10:1.0435):0.8100):1.1921):0.5691);
(6:0.6637,(9:1.0860,((4:1.3391,(1:1.0520,7:1.3293):0.7203):0.5943,(8:0.8665,10:0.8701):1.1857):2.2827):0.6176,(5:0.5913,(2:1.3779,3:0.7670):1.0248):0.6319);
(8:0.5469,(5:1.1186,(4:0.9162,(6:1.1057,(1:1.7783,9:1.2323):1.6570):0.8085):0.8278):1.2469,(3:0.7851,(2:0.6288,(7:1.0638,10:0.5901):1.0606):0.6303):1.0031);
(6:0.8262,((7:0.7188,(3:1.5808,8:0.9409):0.8330):0.6816,(10:1.4754,(1:1.1259,5:0.8578):1.1840):0.7704):1.1066,(2:1.1552,(4:0.9346,9:0.7217):0.8958):1.1913);
((9:1.9110,(2:1.0381,(1:1.4899,3:0.6725):0.7395):1.6346):0.6405,(8:0.9708,(4:1.3390,(5:0.8458,6:0.7559):1.3450):0.6810):0.9689,(7:0.6342,10:0.6323):0.7011);
((5:0.7805,(1:0.7345,(7:1.0207,(4:0.5784,6:1.1990):1.6917):0.8953):0.6859):1.0934,(3:2.0979,9:0.5749):0.6375,(2:2.1235,(8:0.7283,10:0.6155):0.7262):0.8167);
((((1:0.7700,7:0.8110):0.8987,(2:1.0689,9:0.7911):0.7101):0.8482,(3:0.9551,6:0.5086):0.5279):0.9278,(4:0.5376,5:2.7300):0.7578,(8:0.8588,10:2.5630):0.7354);
(10:0.8304,(9:1.0257,((1:0.6746,6:1.3613):1.2469,(7:0.6395,(4:0.7356,8:0.8530):0.7120):0.7704):0.9134):0.6225,(5:2.5392,(2:1.0045,3:0.8997):1.4194):0.7517);
(6:0.6958,(3:0.6024,((1:1.4251,9:0.9675):0.7361,(2:0.6294,8:0.5594):1.1585):1.1801):0.8472,(7:1.6450,(5:0.7074,(4:1.4910,10:1.0551):0.9312):0.5732):1.7953);
((4:0.7772,((1:1.6541,2:0.8364):0.8336,(5:0.6757,10:0.6340):0.7731):0.9982):0.8725,(9:0.6339,(6:1.5530,7:1.8178):1.9023):0.8109,(3:0.8082,8:0.7780):0.6409);
((2:0.5898,((5:1.6203,9:0.8463):1.6468,(10:1.0542,(1:0.7278,4:0.7523):0.8151):1.2161):0.6489):0.7371,(6:0.6534,7:1.2344):1.4906,(3:0.8737,8:1.1032):0.9898);
(9:0.8736,(((1:1.7013,2:0.5948):1.2350,(4:1.5144,6:1.1519):0.6010):0.8326,(3:0.9333,5:0.6960):1.3156):0.9170,(10:0.9066,(7:0.6721,8:0.8220):1.5545):0.6783);
(((1:1.6625,(2:0.9281,8:1.9639):0.6850):0.9120,(5:0.9327,9:0.6153):0.7434):0.6519,(4:1.0464,6:1.2730):0.8589,(10:1.6558,(3:0.6860,7:0.8462):0.6845):0.8544);
(8:0.7664,(1:0.6675,(4:1.0191,(3:0.6989,(2:0.9974,6:0.6419):1.0467):0.6658):0.9662):0.6744,(5:1.7022,(9:0.7946,(7:1.7194,10:0.8783):1.0832):1.0105):1.6677);
(2:0.6229,(4:0.8788,(9:1.5232,(5:0.8013,7:0.7442):1.2422):1.0894):0.7712,(10:1.2139,(8:1.0524,(1:1.2281,(3:0.8247,6:0.7274):0.7854):0.7899):0.9086):1.7964);
(3:0.8573,(4:1.4203,(10:0.5519,(2:0.6388,(1:0.9190,6:0.6894):0.6019):2.0101):0.6866):1.1086,(5:0.6092,(8:0.4887,(7:2.9645,9:0.6336):0.6503):0.5022):1.6676);
(5:0.6418,(7:1.1500,(1:1.4207,(4:0.9853,(3:1.3535,8:0.9340):0.6314):0.5464):1.3872):1.0493,(2:0.5546,(10:0.8169,(6:0.5574,9:2.0762):1.4869):0.6384):0.7700);
(10:0.6390,((6:1.9545,(7:2.3453,(1:0.6511,8:0.6463):0.7160):0.8564):0.6895,(9:1.0259,(2:1.4263,3:0.7891):1.4175):0.9850):0.6795,(4:0.6835,5:0.7821):0.7129);
((4:1.3103,(5:0.5099,(3:0.8969,6:0.5439):0.8509):1.8501):1.1839,(8:1.1595,9:2.2080):1.0069,(10:0.5644,(1:0.5755,(2:0.5433,7:0.7141):1.6802):0.6890):0.7130);
(10:0.5736,(6:1.6625,((1:1.0292,8:0.5814):0.5796,(4:0.8042,(2:0.7006,5:1.3605):2.0948):1.0771):1.6706):0.6477,(3:0.9427,(7:0.5782,9:0.8650):0.6491):1.1832);
(10:0.8793,((8:1.2204,(1:0.7783,7:0.9695):1.2673):0.8331,(6:0.8249,(4:0.8156,(2:0.7461,5:1.7469):1.2237):0.7850):1.1223):0.6915,(3:1.3560,9:0.9861):0.7540);
((3:0.5693,((4:0.8057,(1:0.8960,9:0.7840):0.8847):1.0639,(6:1.4059,7:1.0322):0.7694):0.5535):1.0390,(5:2.5584,8:1.2122):0.5829,(2:1.2469,10:0.5567):1.0393);
(10:0.6771,(6:1.2470,(5:0.8465,(1:1.1588,(3:0.7961,7:0.6695):0.9470):1.1964):1.3203):0.7719,(8:0.8859,(4:0.9130,(2:0.7468,9:0.7069):1.3092):0.6848):2.1230);
((9:0.9525,(2:0.8561,(7:0.8790,(1:1.2346,4:0.6341):0.6542):0.7255):0.8450):0.7540,(3:1.0725,6:0.7928):1.9438,(8:1.2353,(5:1.5535,10:0.9001):0.8743):1.0927);
(3:0.7763,((8:0.6916,(10:0.7884,(1:1.1127,7:0.8306):1.1005):1.4115):0.9225,(2:0.8141,(4:0.7364,5:1.4383):0.7493):1.0627):0.6531,(6:1.2777,9:1.5534):1.0809);
(7:0.6427,(3:0.6624,(2:0.8569,(4:0.7221,(1:1.5908,6:0.7623):1.0283):0.7125):0.8063):1.3554,(5:0.8222,(10:0.8088,(8:1.5639,9:0.6429):1.1363):1.9643):0.9222);
((9:0.8942,(10:1.0988,(2:1.4090,(1:0.7447,5:0.5308):0.7559):0.7051):1.1113):1.0485,(4:0.5193,7:2.5983):0.5336,(3:0.5293,(6:2.1104,8:1.2202):0.6450):0.5455);
(5:0.8609,(4:1.3144,((6:1.3330,(7:0.5965,9:0.7584):1.1444):0.9660,(1:1.5566,10:0.7106):1.2473):0.7225):1.0349,(8:0.7135,(2:0.7067,3:1.3914):0.8506):1.0923);
(7:2.0539,(9:1.3030,((1:1.6567,5:0.6471):0.7846,(6:0.9264,(2:1.2376,4:0.9790):1.0719):0.8049):0.8868):0.6432,(3:0.6731,(8:0.7783,10:0.7217):1.1211):0.7107);
((9:0.9418,(3:1.0012,(5:0.8035,(1:0.6088,4:1.6301):0.7194):0.5263):0.9477):1.2778,(8:0.8242,(2:0.5742,6:0.6447):0.8212):0.5355,(7:1.5895,10:1.6309):1.9232);
(10:1.0285,((1:1.4200,5:0.7206):2.1199,(6:0.9467,(2:0.8382,8:2.2332):0.7487):0.9132):0.7057,((3:0.5855,9:0.6332):0.7046,(4:0.9242,7:1.0589):0.7191):0.6998);
((1:0.8105,(2:0.6460,(4:0.8644,6:1.0920):0.5998):1.1611):0.9396,(8:0.9870,(7:0.8094,(3:1.0973,5:0.6844):0.8449):0.6629):3.5206,(9:0.8025,10:0.5854):0.8921);
(7:1.2845,(3:0.8769,(9:0.9381,(1:0.7628,(5:0.7602,8:0.7607):0.8515):0.6893):1.5932):0.7521,(2:1.4742,(6:0.8704,(4:1.0909,10:0.7664):0.7827):1.2352):1.5108);
(3:0.7501,(5:0.7474,((1:1.0569,9:0.7481):0.5864,(2:1.5690,(4:0.5890,10:1.2855):0.8642):2.4774):1.0141):0.5674,(6:0.7241,(7:0.5591,8:0.5851):1.1262):1.7500);
(((2:0.8098,(1:0.8715,9:1.5397):2.2214):1.6164,(3:0.9629,6:0.6064):0.6739):0.6462,(5:0.6916,(4:1.0828,7:0.6647):0.9643):0.7016,(8:0.8968,10:0.7487):1.3015);
(10:0.7660,((7:0.7673,(1:1.0112,9:0.8592):0.5971):0.9499,(3:1.3683,(5:0.8851,8:0.8149):0.9441):0.7158):1.1296,(2:0.9615,(4:1.9988,6:0.7763):1.6345):0.8204);
(10:0.9072,((3:0.6921,(1:0.9085,7:0.5226):1.3714):0.6032,(8:1.8216,(9:0.5186,(2:1.7613,6:0.7819):0.7984):0.6581):0.9511):0.7717,(4:0.6686,5:2.3582):0.9057);
(9:1.0824,(7:0.5571,(2:0.7938,(3:0.6773,(1:1.1429,5:0.9896):1.1380):0.8809):0.6613):0.6281,((4:2.2902,6:0.5902):1.2097,(8:2.0151,10:0.8102):0.8155):0.7176);
(4:2.6804,(7:0.7718,(5:0.5695,(3:1.3074,8:0.7602):1.0221):0.6748):0.5510,(1:0.7188,(2:0.9600,(10:1.1839,(6:1.0622,9:1.3088):0.8309):0.5771):1.1813):0.8398);
(7:0.6272,((6:0.6710,(1:1.3635,3:1.0919):0.8870):0.5478,(9:0.7776,(8:0.9726,(2:0.6117,5:0.7548):0.7740):0.7470):1.7250):2.7378,(4:1.3879,10:0.6981):0.6251);
(7:0.8622,(1:0.5980,(8:0.6875,(6:0.9959,(4:0.7744,9:1.6367):2.2657):0.5535):1.5782):1.7275,(10:1.1316,(3:0.6848,(2:0.7091,5:0.6340):0.5332):0.5312):1.0965);
(5:1.2693,(8:0.7977,(1:1.1662,(2:0.8172,(4:1.1461,9:0.7599):0.8647):0.8019):0.7418):0.9997,((3:0.8208,7:0.7688):0.8747,(6:1.1953,10:1.5239):0.9240):1.5280);
(10:0.6579,((1:1.8250,7:1.4057):0.9410,(6:0.5760,(3:0.6373,9:0.7680):1.4827):0.9979):0.7921,(5:0.7278,(4:1.1112,(2:0.6371,8:1.6499):0.8241):1.3858):0.5805);
(8:0.7994,(2:0.7804,(9:0.8195,(5:1.1104,7:1.3778):0.7391):1.5196):1.3580,(1:0.7934,(6:1.6622,(10:0.9797,(3:0.9260,4:1.0298):0.7266):0.7579):0.7062):0.9141);
((4:1.4056,(8:1.9886,(3:0.9277,(1:0.6203,9:0.8601):0.6760):0.7486):1.0547):1.0782,(6:1.4395,(2:0.7154,5:0.7440):1.2983):0.5460,(7:1.0720,10:1.0295):0.7956);
(3:0.5341,((2:0.8119,5:0.7779):2.0672,(6:0.8846,8:0.9549):0.8995):1.3033,(10:1.3584,(4:0.9990,(9:0.6784,(1:0.7260,7:1.3450):0.9500):0.7468):1.3646):0.5983);
((7:1.5988,(2:0.6046,(1:1.6835,9:1.8088):0.6163):0.7037):0.8438,((3:0.7867,5:0.5696):1.4087,(4:1.7691,8:0.8398):0.5800):0.5497,(6:0.6078,10:0.7837):1.2455);
(3:1.1770,(2:0.9374,((1:0.6720,7:0.6455):0.8444,(10:1.1633,(6:0.9338,9:1.1588):0.7328):1.5759):0.6350):1.6210,(8:1.8273,(4:0.7251,5:1.0223):0.6991):0.6295);
(8:1.1252,((1:0.9474,(2:2.0570,(3:0.5886,5:0.5604):0.7199):2.4678):1.1101,(6:0.5790,(7:0.8763,9:0.7799):0.6011):0.5714):0.9407,(4:1.6402,10:0.8610):0.5739);
(10:0.5954,((2:1.2303,(4:1.4481,(1:0.5152,6:0.4804):1.0249):0.6061):1.1142,(5:0.5469,9:0.5633):0.9329):2.3981,(7:0.7815,(3:2.1843,8:1.3287):0.5089):0.7407);
(9:0.8074,(2:0.5393,((1:1.3609,3:0.5447):1.1579,(4:2.1692,(7:0.7536,10:0.5193):0.7693):0.5379):1.0700):0.6960,(5:2.1704,(6:0.6410,8:1.4225):1.2787):0.5620);
(10:0.5896,((8:0.6275,(1:0.7386,9:0.5891):0.9995):1.2148,(2:0.5756,(4:1.7244,5:1.2867):0.5428):1.0519):1.0879,(6:0.7247,(3:1.9805,7:0.8160):0.8262):1.6243);
(10:1.0743,((3:0.7657,(9:0.5834,(1:1.4720,2:0.5351):1.0641):0.9701):1.3083,(4:0.6880,(5:0.9414,8:0.6053):1.2536):0.6294):1.2077,(6:0.6393,7:0.6500):2.6124);
(4:0.6950,((9:0.6446,(1:0.6545,(2:0.9257,8:1.7520):0.8890):0.7638):0.6614,(3:0.7173,7:1.0565):1.1959):0.7547,(10:0.9018,(5:0.8528,6:1.4133):1.8034):1.3184);
(3:0.5486,(1:1.2684,(8:1.0294,(6:1.3577,(7:1.2310,9:0.6487):0.7939):0.5276):0.9727):0.9401,(4:1.0441,(5:0.5601,(2:1.0472,10:0.8645):1.6087):1.2480):1.3093);
(3:0.7931,(6:0.8227,((1:1.0237,(4:1.1385,7:1.0916):0.7955):1.7344,(2:1.9322,5:0.7929):0.4964):0.8221):1.0027,(9:1.1043,(8:0.7592,10:0.5753):1.3692):0.7462);
(2:0.8371,(1:0.7370,(9:0.8788,(4:0.8335,(5:0.6852,8:1.4031):1.2412):1.2954):1.9200):1.0164,(7:0.7552,(6:1.1608,(3:0.8391,10:0.8019):1.0484):0.6722):0.8746);
(3:1.0226,(5:0.8052,(7:1.3539,(6:1.5058,(1:0.8034,9:0.8786):0.8404):0.7414):0.9846):0.6545,(10:1.0129,(2:0.7542,(4:0.8969,8:1.1146):1.8690):0.6521):1.1100);
((3:0.9777,(9:0.9917,(1:1.7842,2:1.5465):0.6673):0.5546):0.9933,(5:0.9385,(6:0.9972,(4:0.9771,8:0.7323):0.6789):1.1370):0.8640,(7:0.7795,10:0.8743):1.5059);
(4:1.1313,(9:0.8616,(10:0.8917,(1:1.6000,(3:1.3227,7:0.6771):0.6039):1.0735):1.4354):1.2394,((5:1.1386,6:1.1023):0.6083,(2:0.8034,8:1.0322):0.7842):0.6945);
(5:0.5896,((4:0.9795,6:1.4308):0.6715,(10:0.5990,(1:0.7237,(2:1.3812,9:1.0209):0.8097):0.7976):0.9575):0.6195,(7:1.4712,(3:1.5966,8:1.2408):0.7837):1.3271);
(4:1.4718,((2:0.9385,3:1.1684):0.7165,(9:0.6357,(7:0.8839,(1:0.7042,10:0.7680):0.8354):1.1913):0.9708):1.3155,(8:0.6729,(5:1.1056,6:1.5098):0.7241):1.3877);
(4:1.0880,((1:0.6936,(6:2.5278,7:0.6998):0.8009):0.7289,(3:0.6392,(2:0.6837,5:1.0551):2.0459):0.8171):0.6582,(8:0.7800,(9:0.6570,10:0.6281):0.9885):1.5080);
(7:1.8464,((1:0.5286,6:0.8995):0.4990,(2:0.8102,(4:0.6381,(8:0.7112,9:0.5510):1.4519):0.6056):0.8031):0.5057,(5:0.9932,(3:3.0238,10:2.1400):0.4907):0.5020);
(10:0.7643,(8:0.7737,((1:0.7503,(4:0.9740,7:0.7493):1.0648):0.8516,(6:1.2399,9:1.8189):0.8623):1.0204):0.6783,(2:0.9742,(3:0.6084,5:1.3004):0.7780):1.7912);
