(10:0.7624,((6:1.1459,(3:0.7079,(1:1.0444,2:0.7747):0.6196):1.0619):1.0805,(4:0.7444,(7:0.5216,8:0.7426):2.6977):1.4464):0.8430,(5:1.4309,9:0.4843):0.8918);
(9:0.7032,(5:1.2614,((1:0.6437,(7:1.3298,8:1.4027):0.9968):0.8696,(4:1.0781,10:1.2772):0.9516):0.6598):1.7601,(2:0.6190,(3:0.6249,6:1.2632):0.7944):0.7648);
(5:0.6076,(4:2.8868,(8:1.2195,(6:0.5676,7:0.7524):0.5398):0.7719):1.1581,(10:1.2271,(2:0.7728,(1:0.8977,(3:0.6632,9:1.6803):0.5407):0.6049):1.1294):0.9802);
((3:1.0166,(6:2.5738,7:0.6056):0.7994):0.7369,(5:0.8285,9:1.0265):1.1458,((1:0.6850,4:0.9626):1.0709,(2:1.0199,(8:0.9929,10:1.3833):0.6143):0.6240):0.9141);
(3:0.7617,(5:0.5950,(1:0.9555,(4:1.4412,(7:0.5687,9:0.9307):2.8884):1.2643):1.0344):0.9367,((2:0.8403,8:0.9530):0.7292,(6:0.9134,10:0.5977):1.0385):0.5512);
(6:1.0897,((5:0.7468,(2:1.3302,(1:0.7725,7:0.7312):0.7289):0.8892):0.8402,(8:1.8559,9:0.6882):0.7643):1.3327,(3:1.9670,(4:0.8434,10:0.9225):0.8598):0.6375);
(8:1.2332,((1:1.2911,3:0.7219):0.8660,((4:0.6659,5:0.9170):0.7487,(2:0.6455,6:0.6325):0.6416):1.2680):1.3570,(10:0.6746,(7:1.7470,9:0.9350):1.9473):0.7077);
(((7:1.5458,(1:0.8200,(2:0.5603,10:0.6289):2.2863):0.8041):0.5291,(5:0.6397,6:0.5408):1.3334):0.8565,(8:0.5572,9:2.4976):0.5368,(3:0.7925,4:1.3817):0.6893);
(3:0.6986,((2:0.8059,(10:0.6264,(1:1.4199,6:0.8751):1.0733):1.3984):0.9323,(4:0.9385,9:0.7370):1.2111):1.2735,(7:1.1516,(5:0.7535,8:0.6876):1.2752):1.1422);
((2:0.6710,(3:0.6405,(9:1.7836,(1:0.7082,5:1.0871):1.3800):0.7968):0.6327):2.1870,(7:0.9005,8:0.9035):0.6615,(10:1.2026,(4:0.6683,6:0.6983):0.9103):1.1681);
(10:0.6503,((7:1.2335,(1:1.9046,(2:1.4972,9:0.6556):1.0294):0.8183):0.8123,(3:1.8134,(4:1.1312,6:0.6527):0.7151):1.4648):0.5794,(5:0.8440,8:0.5144):0.6838);
(4:0.5219,(1:1.0284,(7:0.6235,(3:0.7461,(2:1.2247,8:1.9220):0.9077):0.6059):1.3966):2.0631,(6:2.4194,(10:0.5767,(5:0.5695,9:0.7170):0.6171):0.5387):0.5215);
(10:1.0037,((8:0.7092,(1:1.3714,6:1.4108):0.5636):0.8094,(5:1.2603,(2:1.2727,(3:1.3850,7:0.5574):2.1731):0.7686):0.7763):0.7442,(4:0.7345,9:0.5858):0.8742);
((1:0.4791,((2:0.7777,4:3.2859):1.7998,(6:1.3175,7:1.0008):0.4738):0.5884):0.9558,(5:0.8316,8:0.8015):0.8058,(3:0.6962,(9:0.5419,10:0.7117):0.6346):1.2980);
(8:0.6467,(7:0.6996,(4:0.6770,(3:0.9220,9:1.7552):1.6358):0.9025):1.0822,(1:0.9695,(2:1.6905,(6:0.6411,(5:0.6428,10:0.6989):0.9971):1.2776):0.9079):0.8535);
(5:0.6109,(9:1.3919,(1:1.0125,(2:0.6486,(3:0.7198,4:0.6704):0.8497):0.9175):1.0278):1.6604,(6:1.0675,(7:1.0826,(8:1.7506,10:1.0310):1.0265):0.6992):0.8328);
(9:1.4201,(((1:0.7470,8:0.6739):1.7051,(5:1.0789,6:1.0184):0.7677):1.2486,(2:0.9282,4:0.9538):0.5604):0.5762,(3:1.1956,(7:0.7839,10:1.9004):0.6382):0.8036);
(8:0.6951,(5:0.8775,(7:0.5873,(1:2.6064,(2:0.6942,10:0.9367):1.2379):0.8372):0.6170):0.8843,(4:1.9866,(3:0.8479,(6:1.0776,9:0.6783):1.0086):0.7423):0.6849);
(10:0.6500,((1:0.7545,6:1.9797):1.1342,(4:0.9109,7:0.8604):0.7579):1.2596,((3:0.6720,8:1.0558):0.8468,(5:0.7148,(2:0.9726,9:0.9503):0.9555):0.7917):1.7332);
(((1:1.0340,9:1.0987):0.8174,(4:0.8252,(6:1.1512,8:1.0955):0.9059):1.0927):0.6712,(3:1.6058,5:1.0877):1.6257,(7:1.2901,(2:0.6526,10:0.6709):0.6653):0.7100);
(8:0.8542,((1:1.1721,(6:1.2563,9:0.8326):1.2442):2.1562,(3:0.6821,(2:0.6724,7:0.7038):0.6974):1.5694):1.0129,(5:0.6837,(4:0.7023,10:0.6344):0.7248):1.4010);
(3:1.0352,(8:0.8428,((6:0.8161,(1:0.6982,2:0.8377):0.8046):1.0407,(4:1.0185,9:0.7047):0.9278):0.8818):1.7539,(10:1.2539,(5:0.9492,7:0.7257):1.0177):1.6914);
((6:1.0477,(5:1.0417,(1:0.7023,(4:0.6107,8:0.7155):1.4819):1.2127):0.8510):1.2634,(3:1.0025,9:0.6577):1.0966,(7:0.6943,(2:1.6267,10:1.5208):0.5913):0.8831);
(3:1.0691,(7:1.3530,((1:1.0785,9:0.9787):0.7864,(4:0.9333,(5:1.3475,6:0.7185):0.8342):0.9668):1.1608):0.9085,(8:0.7615,(2:0.7286,10:1.4156):0.7364):1.2226);
(7:1.0055,(5:1.1225,(4:0.6103,(2:0.5888,8:1.5881):1.1918):1.1847):0.7777,((1:1.1346,9:0.6573):0.7470,(10:0.7417,(3:0.8885,6:1.1985):0.8395):0.8513):1.8722);
((3:0.6580,4:0.8005):1.5339,(9:0.7301,(2:0.9581,5:1.0814):1.1270):1.5723,((8:1.4429,(1:0.7864,7:0.5658):1.3402):1.0626,(6:1.3180,10:0.6425):0.7485):0.6319);
((4:0.6188,((1:0.7988,8:0.7589):1.6713,(9:0.8727,10:1.1516):0.7985):0.8384):1.2237,(6:1.7564,(2:1.2537,5:0.7531):0.7132):1.7432,(3:0.7357,7:0.6299):0.6820);
((9:1.0198,(1:0.7221,(5:0.8274,(3:0.6299,10:1.3643):0.6802):0.6007):1.0700):0.7367,(2:2.3556,(6:0.7070,7:0.7177):1.1300):0.9734,(4:0.7697,8:1.8225):0.8732);
((3:0.8780,(10:0.6872,(9:0.8233,(1:0.7176,5:0.7043):0.9058):1.0484):1.7215):0.6589,(2:1.2259,(6:1.4651,7:1.0849):0.6903):1.2934,(4:0.7491,8:0.6180):1.7280);
(2:1.1562,((1:0.5568,(7:0.8695,(5:0.6858,9:0.6415):0.6034):0.8068):0.8072,(3:1.2888,4:0.9453):1.2485):0.6803,(6:2.5513,(8:0.5769,10:1.5593):0.9638):1.0584);
(10:0.6553,(7:0.7569,(5:0.9378,(1:0.6145,8:1.2048):0.6982):1.1952):2.8827,((2:0.5610,6:0.5803):1.1309,(4:0.8664,(3:0.5542,9:1.1770):1.4077):0.8289):0.9483);
(((1:0.9732,6:1.1278):1.3284,(4:1.6163,(5:0.7261,8:0.7219):1.1823):0.6862):2.2531,(3:0.7594,(7:0.7400,9:0.7442):0.8280):0.5738,(2:0.8205,10:0.5852):1.3339);
(6:2.1594,(9:0.5348,((7:0.8473,(1:0.5558,2:1.4702):1.2048):0.7572,(4:1.1840,8:0.9061):1.1133):0.5087):0.6381,(10:0.8244,(3:1.1377,5:0.6036):0.6078):1.9468);
(7:0.6285,((2:1.2435,(1:0.6387,9:0.5901):0.7911):0.8264,(3:1.1795,(4:0.8563,6:1.4894):1.1003):0.9870):1.6224,(8:0.7975,(5:1.3919,10:1.4884):0.7633):0.6057);
(7:0.9011,((8:0.8299,(1:1.1762,(4:0.7740,10:1.2012):0.8780):1.4162):0.9171,(6:1.1716,9:0.9991):0.8064):0.9151,(5:0.8317,(2:1.5014,3:0.7833):1.1260):0.7717);
(10:0.5579,((1:1.8928,7:0.7826):0.6859,(4:0.7641,5:0.9176):2.7675):1.5142,((9:0.7558,(3:0.5632,8:0.7308):0.5886):0.6373,(2:1.1351,6:1.1025):0.7132):0.8910);
(10:0.7369,(3:1.0870,((4:0.9555,(1:1.3483,2:0.7551):1.0562):1.1378,(5:1.0476,7:0.6739):0.6890):1.6699):1.6444,(9:0.9614,(6:0.8284,8:0.6880):0.9906):0.7300);
(4:1.3565,((3:0.7953,(1:0.7630,7:0.5838):0.5905):1.0429,(5:0.6247,(6:0.5750,9:1.6252):2.0164):1.1613):0.7769,(10:0.6038,(2:0.8030,8:0.5194):1.8539):1.3085);
((5:0.8603,(7:0.7070,(1:0.6892,(2:0.8724,3:1.4134):1.7710):0.6907):1.1110):1.4569,(4:0.6651,(6:0.7812,8:1.0696):0.6473):1.5493,(9:1.0856,10:0.7078):0.9222);
(8:0.8383,(7:0.6493,(1:0.7378,(4:0.5414,(3:2.1240,6:1.4285):1.6282):0.5121):0.7338):0.9852,(5:1.0584,(10:2.3925,(2:0.5047,9:0.5008):0.6476):0.5935):1.1237);
(((4:0.8770,(1:0.7473,2:0.7088):1.2702):0.8365,(6:1.0854,(5:2.7839,8:0.7482):0.9171):0.9890):0.8222,(3:0.8744,7:0.7674):0.8446,(9:0.7940,10:0.8656):1.0684);
(5:0.6880,((1:1.2396,(3:0.6812,(4:0.6809,8:0.8233):0.6438):0.9168):1.6828,(7:0.7996,9:0.6646):0.8964):2.2411,(6:1.0076,(2:0.6256,10:0.8725):1.4844):1.0518);
(10:0.6512,((8:0.7082,(1:0.7131,9:0.6543):1.6857):0.6819,((3:0.8640,4:1.8010):0.9444,(5:1.7441,7:0.6754):1.0337):0.6811):1.2589,(2:1.4282,6:0.7912):0.6838);
(9:0.6944,(8:1.3873,(2:0.5964,(1:0.4489,10:0.7916):1.0786):0.4479):1.5265,((5:1.7071,6:0.8740):0.5674,(3:0.6142,(4:2.0445,7:1.7302):1.0075):0.8856):0.5980);
(2:2.5046,(4:2.1023,(3:0.9303,(6:0.9012,8:1.0210):1.1095):0.6031):1.0406,(10:0.7245,(5:0.6476,(9:0.8658,(1:1.1894,7:0.7689):0.6810):0.6004):0.6712):0.6386);
(10:0.7246,((1:0.7738,(6:0.9150,9:1.1411):0.6778):0.9721,(2:0.9550,(3:1.7943,(5:0.8598,8:0.7880):1.1798):0.7548):1.8185):1.1098,(4:0.9310,7:0.9064):0.6983);
(8:0.5544,((1:0.7638,(3:0.8654,9:0.8781):1.7165):1.5822,(4:1.0081,(5:0.8330,6:0.5670):0.6035):1.1008):0.7031,(10:1.4797,(2:1.8388,7:0.5971):0.7917):1.1167);
(5:0.7502,((9:1.4946,(1:1.1548,(3:0.7377,4:1.0074):1.2472):1.2452):1.3283,(2:0.7202,(6:0.5648,8:0.5612):0.5956):0.7620):1.3160,(7:0.9573,10:1.9611):0.5965);
(6:0.8573,((9:1.3709,(7:0.7093,(1:1.2217,3:0.8975):0.6485):0.7223):0.7883,(5:0.8264,8:1.2228):1.2118):0.7668,(2:0.7281,(4:0.5684,10:2.4533):0.9412):1.0653);
(((1:0.6783,(9:1.0755,(5:0.8261,6:0.6916):0.7407):1.3715):0.8290,(3:0.8411,4:0.6164):1.4907):0.9356,(2:2.3365,7:0.7107):1.4304,(8:0.5515,10:0.7798):1.0946);
(2:0.8682,((1:0.7704,(5:0.9316,7:0.9196):1.6625):0.7626,(3:0.6358,(4:0.7300,8:1.9599):0.8190):0.7194):1.1205,(10:0.7650,(6:1.2358,9:1.0003):1.1048):0.9948);
(2:1.0078,(9:0.8056,(7:1.0092,(1:0.8476,(4:1.5135,5:0.7251):0.4944):1.6668):1.3792):0.6383,((6:2.5254,8:0.4679):0.8659,(3:1.3290,10:0.5019):0.5315):0.6912);
(5:0.8028,(9:1.0320,((1:0.7611,(3:0.9924,7:0.8792):0.6254):0.6054,(4:1.4097,8:1.0282):0.9796):0.6252):0.8282,(10:1.6742,(2:1.0816,6:0.8542):1.6976):1.1230);
(5:0.5493,(((1:1.2199,8:0.8741):1.1876,(4:1.2351,9:1.1959):0.6424):1.4469,(2:2.2149,7:0.7538):0.9576):0.8600,(6:0.7513,(3:0.8268,10:0.8399):0.8555):0.5888);
(4:0.8872,(((2:0.9375,8:0.6952):0.9774,(1:1.3292,10:0.6899):0.7065):0.7697,(3:1.0296,(7:1.4048,9:0.9505):0.9486):0.8863):0.8437,(5:0.7806,6:2.0889):1.0744);
(6:1.0227,((4:0.9502,9:0.7850):0.7482,(3:1.0903,8:2.2642):0.7533):1.0431,(1:0.7393,(10:0.6495,(2:0.6087,(5:0.7614,7:0.9149):0.9734):1.3533):1.4008):0.9416);
(6:0.6655,((1:1.9075,(7:0.5708,(4:0.6623,9:1.4896):0.9470):0.7611):0.6509,(3:1.0519,8:0.8454):0.5851):1.0619,(2:1.9480,(5:1.2519,10:1.0704):0.6450):0.8855);
(((4:0.9231,(1:0.5808,2:0.6343):0.6701):0.7871,(6:0.6173,(7:0.9938,9:1.4752):1.3623):1.0438):0.8423,(3:0.7597,5:0.7024):0.6968,(8:0.7784,10:3.2078):0.9246);
(5:0.9448,(1:1.1664,(4:1.0968,(7:0.8373,(2:0.7032,3:0.6128):1.0268):1.0132):0.9031):0.6364,(9:0.7874,(10:1.4757,(6:1.4337,8:1.4726):1.0080):0.7617):1.1202);
(7:1.0793,((8:0.5617,(2:0.7928,(1:1.6967,10:1.2667):0.5569):3.0784):0.6243,(4:0.5812,9:0.6432):1.3318):1.1954,(5:0.7175,(3:0.7694,6:0.8553):0.6786):0.5707);
((8:0.8155,(3:1.0038,(1:0.8608,9:1.1666):0.8523):0.9995):0.8372,(4:1.8009,(5:0.9798,(6:0.5589,7:0.7740):0.6558):0.7926):2.1908,(2:0.9519,10:1.2010):0.5589);
((4:1.1848,(1:0.7843,(3:0.8006,9:1.9859):1.2307):0.4846):0.5780,(5:0.8971,(7:0.5716,(6:0.4772,8:0.7094):0.6662):1.0498):0.8409,(2:2.9559,10:0.7507):1.0324);
((7:1.7106,(6:0.9705,(3:0.5442,(1:0.5393,5:0.8786):1.4384):0.9336):1.7754):0.6732,(4:1.3163,8:0.5028):0.4879,(2:0.8514,(9:1.5390,10:1.1991):0.4930):1.1466);
((((1:0.9711,8:0.7740):1.1796,(4:0.8250,7:0.6920):1.0495):1.9452,(3:1.0715,9:0.6208):0.7721):2.5475,(2:0.6017,5:0.6606):0.8456,(6:0.9377,10:0.7679):0.7382);
(8:0.4548,((9:0.9310,(1:1.2056,4:0.8934):0.7846):0.4879,(5:0.7185,(6:2.2059,(2:1.4798,3:1.4268):1.0391):0.9914):0.4313):0.8453,(7:1.0124,10:0.4458):1.6464);
((2:1.5753,(5:0.6166,(1:0.6800,3:1.9643):0.8254):0.6132):0.8586,(9:0.8931,(8:0.6960,(4:0.8548,6:0.7285):0.5970):2.3138):1.3821,(7:0.8551,10:0.6274):0.9189);
(3:0.7996,(2:0.7982,(6:0.7088,(1:0.5396,(8:0.5587,9:1.1557):1.1639):0.6471):0.7565):0.6816,(5:2.4989,(10:0.6553,(4:0.8329,7:1.6891):0.7855):1.9176):0.8109);
(5:0.8437,(9:1.4121,(7:0.7442,(6:0.9628,(1:0.8498,10:1.2651):0.8941):1.3887):1.4236):1.2100,(2:0.6718,(3:1.0617,(4:0.8139,8:0.8859):0.9356):0.8559):0.7811);
(((1:1.3397,9:1.8730):1.0252,(7:1.2768,(3:1.2273,4:1.1743):0.6488):1.5642):0.8896,(8:0.9968,(5:0.6302,6:0.6661):0.9391):0.6465,(2:0.6060,10:0.8427):0.6536);
((3:0.6835,8:0.8928):0.8887,(6:0.7968,(2:0.7045,9:0.7378):0.5873):0.8860,((1:0.7265,(5:1.2969,7:1.6585):0.7013):3.1906,(4:0.7716,10:1.1068):0.7662):0.6045);
(8:1.9089,(3:1.1571,((1:0.6520,7:1.3420):0.7731,(5:0.7231,(2:1.2097,4:1.2744):0.7470):1.1026):1.0600):0.9041,(10:1.1185,(6:1.0659,9:0.5323):0.8003):0.6291);
(((7:2.4804,8:0.6714):0.6218,(10:0.6496,(1:0.7585,4:0.9219):1.1337):0.6484):0.5113,(3:1.0619,5:2.0646):1.2269,(6:0.5182,(2:0.5053,9:1.5953):0.9702):0.6605);
(8:1.0456,(7:0.9498,((4:1.0831,(5:0.6312,6:0.6983):0.6396):1.1251,(1:1.7271,10:0.9710):0.7273):0.7768):0.9955,(3:0.6598,(2:1.4380,9:0.7356):0.7360):2.0600);
(9:0.9148,(6:1.1773,((4:1.0429,(1:0.5909,10:1.0066):1.3644):0.6207,(5:0.6337,7:1.1847):0.8706):2.6173):0.6690,(3:0.8135,(2:0.5882,8:0.6330):0.6343):1.6381);
(9:0.9365,((3:1.0030,(1:0.6794,10:0.8328):0.6860):1.1632,(2:1.1022,(7:0.9392,(5:1.0848,8:1.1231):1.4967):1.6782):0.9036):1.3627,(4:0.6177,6:0.7160):0.6749);
(9:1.1877,(4:0.8992,(7:0.8187,(1:1.5519,(5:0.9352,10:1.3307):0.8000):0.6217):0.6928):0.7285,(8:1.3264,(2:0.9015,(3:0.7477,6:0.7187):0.7754):1.8257):1.1383);
(8:0.6805,((5:0.6716,(1:0.7314,3:0.5914):1.2547):1.6380,((2:0.9763,7:0.9474):1.7066,(4:0.8232,9:0.7907):0.5998):1.1112):1.3667,(6:0.8673,10:1.6231):0.6200);
(7:0.6901,((2:2.7553,(1:0.9667,9:0.8405):0.6311):0.7532,(4:0.5037,(8:0.6944,(5:0.5221,6:1.5423):0.8143):1.3209):0.5948):0.9603,(3:1.5319,10:0.8505):1.0277);
((9:0.7095,(3:1.0850,(1:1.5733,(5:2.1989,6:0.7028):0.7602):0.9478):1.0162):1.0758,(4:0.7618,7:0.6143):1.1125,(8:1.2698,(2:0.7495,10:0.7751):0.6989):0.9487);
(((2:0.8864,7:0.6643):0.9148,(10:0.7663,(9:0.9398,(1:1.2437,3:0.8454):0.9450):0.6337):1.0289):1.2749,(4:1.3259,6:1.5718):1.3973,(5:0.6505,8:1.0267):0.8845);
(7:0.7434,(1:1.4958,((6:1.1620,(2:0.8693,9:0.9826):1.0407):0.5863,(4:0.7272,8:1.0464):0.9858):0.9006):0.5964,(5:1.6493,(3:0.6517,10:2.2109):0.7860):0.5657);
((4:0.6016,((1:0.7557,8:2.2535):1.2769,(3:1.2368,6:0.6123):0.7139):0.8627):1.0917,(2:0.5786,5:0.6592):0.8815,(10:1.4783,(7:1.5207,9:0.8772):1.0026):0.5968);
((4:0.6053,(1:1.7218,(3:0.8351,(5:0.5714,10:0.8771):1.0068):0.7833):1.5732):0.8876,(7:0.7806,8:0.5732):0.8079,(9:0.5691,(2:1.0299,6:1.4283):1.3857):1.5638);
(3:1.0716,(6:1.7951,((1:0.7014,2:0.6874):0.6445,(4:1.3397,7:1.2549):0.7256):0.7393):0.7780,((8:1.8576,9:0.6628):1.1067,(5:0.7559,10:1.1341):0.9972):0.7482);
(8:1.0025,(1:0.5667,(3:0.7015,(9:1.2262,(5:1.0038,6:0.6195):2.1109):0.8283):0.5740):1.2585,(2:0.9256,(7:0.7765,(4:1.0541,10:1.1116):0.9766):0.7143):1.5496);
(3:1.1329,(2:1.1623,(8:3.1166,(7:0.7461,(1:1.2195,10:1.6270):0.8099):0.8483):0.5258):1.7083,(6:0.6224,(5:0.6040,(4:0.6352,9:0.6047):0.5108):0.5944):0.5318);
((9:1.0376,(1:0.7435,(5:0.8595,8:1.0978):0.9729):0.8718):1.3864,(7:2.0164,(4:0.9360,(3:0.6267,6:0.9957):0.7634):0.7335):0.6667,(2:1.8841,10:0.7447):0.6634);
((3:1.0753,((6:0.7976,(1:0.8808,9:0.6571):0.8082):0.6396,(7:1.3440,10:1.2503):1.4738):0.9936):1.3643,(4:0.6885,5:0.6593):0.8329,(2:1.1032,8:1.7364):0.6949);
(5:0.7677,(9:1.2098,((2:0.6355,(1:0.6258,4:0.6321):0.6684):1.6041,(7:0.5860,8:0.7104):0.6180):0.6464):3.3408,(10:0.6253,(3:1.2229,6:0.8296):1.5179):0.7591);
(5:0.6593,(9:0.6135,(3:1.1497,(4:0.7731,(1:1.2466,6:0.5817):0.9040):1.7372):2.0239):0.6822,((2:1.5218,8:0.5910):1.0871,(7:1.1570,10:0.8039):0.9278):0.5400);
(2:2.2976,(4:0.7307,((1:0.6461,3:1.4967):1.0028,(10:1.1828,(5:0.8604,8:1.1296):1.0431):0.6174):0.6583):0.7188,(6:0.6204,(7:1.5196,9:0.7684):0.9848):0.7226);
(8:0.5968,(7:0.8207,((1:1.3011,6:0.7870):0.7738,(3:0.8423,5:0.9613):1.0738):0.8240):0.9125,((2:2.5012,4:0.7624):0.5997,(9:0.7680,10:0.7696):1.1611):1.5445);
(4:0.6736,(6:0.7152,(5:0.8224,(8:1.4766,9:0.7896):0.8918):1.1455):1.6636,(1:0.6567,((2:2.3879,7:0.6301):0.7739,(3:0.6265,10:0.9735):0.7951):1.1791):0.7989);
(7:0.5826,(6:0.7316,(4:1.6186,(1:1.1210,(2:1.2505,5:0.6236):0.6514):1.3819):0.7999):0.8570,(8:1.2029,(3:0.7109,(9:1.2618,10:1.8618):0.7195):0.9064):0.7184);
(10:1.2028,(4:0.6605,(5:1.2196,(1:1.4178,2:0.9644):0.7060):1.3243):1.2043,((3:1.3287,9:0.7072):0.6181,(6:1.3107,(7:0.7708,8:0.7428):0.8926):0.6463):1.2832);
((7:0.5564,(1:1.0505,(3:0.7417,6:0.5719):1.1073):0.6657):2.1423,(8:1.1920,(2:0.7371,(4:0.5630,5:1.6510):1.5033):0.6935):0.7552,(9:0.9588,10:1.4746):0.6359);
((1:0.5627,((6:0.7369,9:1.5696):0.8360,(3:0.6647,7:1.5070):1.1761):0.9223):1.4156,(5:0.7756,8:0.5915):1.1646,(10:0.6414,(2:0.6327,4:1.9828):0.8599):0.9605);
(2:1.3934,(7:1.1167,(10:0.6496,(5:0.9999,(1:1.0174,8:0.9724):1.8720):0.8489):0.8982):1.2001,(3:0.7257,(9:0.7117,(4:1.1738,6:0.9546):0.6988):0.7824):0.9844);
(2:0.7230,((9:0.8347,(1:1.0931,6:0.6531):0.7816):1.4109,(8:1.2809,(3:1.1207,5:0.6877):1.3207):0.6770):1.5225,(7:0.9280,(4:0.7720,10:0.7487):1.3342):1.1114);
(3:0.8581,((4:1.2724,(6:1.2771,8:1.7315):1.0062):0.6875,(10:1.2354,(5:1.0252,(1:1.2506,2:0.5674):0.7731):0.7378):1.1239):0.5817,(7:0.7865,9:0.8009):1.2847);
((2:0.8334,(7:1.4881,(4:0.9372,5:1.0667):0.7278):0.6591):0.6422,(3:1.0209,8:0.7841):1.3210,((1:1.0402,6:1.0465):0.8222,(9:1.1638,10:0.6618):1.4285):1.3566);
(5:1.4331,((7:1.6475,9:1.0115):0.7377,(2:1.9845,4:0.6506):0.7844):1.6537,(10:0.7785,(8:0.8352,(3:0.5635,(1:1.0104,6:1.0034):0.7716):0.7068):0.6686):0.7592);
(4:1.0263,((6:0.7315,(8:1.0478,(1:0.6823,9:0.6640):0.6837):0.6218):3.5535,(7:0.6195,(2:1.4898,5:0.9038):0.8209):1.2532):0.6489,(3:0.6705,10:0.6634):0.9194);
((6:1.4303,(4:0.9727,(1:1.0506,7:1.1670):1.3601):0.9657):0.8605,(2:0.9535,(5:0.6324,(3:0.6246,9:0.8225):0.9508):0.6089):1.7011,(8:0.8702,10:1.4209):0.6080);
((1:0.9354,(3:0.7688,(5:0.7594,(8:0.7612,9:0.6884):0.9882):2.5034):1.0191):0.6238,(4:0.9751,6:0.7950):1.0480,(2:0.9974,(7:0.6610,10:0.8140):1.0868):1.5749);
(9:0.5609,((2:0.7975,(1:0.9618,(4:1.6233,5:1.1875):0.9771):1.2962):1.3487,(8:0.8855,(6:0.9501,7:0.6719):1.1351):1.7808):0.6587,(3:0.9688,10:0.6124):0.5835);
((7:0.8964,(8:0.7349,(9:1.3965,(1:1.3244,3:0.7089):1.4868):0.6988):0.6067):0.7858,(2:0.7585,5:0.7486):0.5459,(4:0.6496,(6:0.9090,10:1.8252):0.4913):2.4326);
(8:0.9049,(5:0.7290,(2:0.7266,(7:2.0153,(1:0.6747,6:0.5180):0.7741):0.6041):2.5363):0.7815,(9:0.8149,(3:0.5779,(4:2.2555,10:0.8071):0.5988):0.7999):0.8815);
(10:1.0735,(2:1.1928,(1:1.2282,(8:0.8613,(5:0.8018,6:0.7927):1.0446):0.5570):1.8613):0.6966,(7:0.8538,(4:0.5566,(3:1.0369,9:0.8510):0.7276):0.7897):2.0747);
(10:1.3812,((8:0.9390,(1:0.9295,7:0.5388):0.7901):0.8502,(2:0.7347,(6:0.6612,(3:0.5554,4:1.5248):1.3709):0.5974):2.4300):0.5407,(5:1.3969,9:0.6703):1.0888);
(5:0.7353,((4:2.3904,(1:0.5220,9:1.0204):0.8461):0.5473,(8:0.5259,(2:0.6407,(3:2.3039,7:0.9147):1.0028):0.6727):1.8393):0.7940,(6:0.4729,10:1.0128):0.7588);
(9:0.8646,(5:0.8766,(1:0.7357,(8:1.4767,(2:0.7739,6:0.6388):0.7405):1.7352):1.1795):0.8835,(7:0.8089,(3:0.6522,(4:1.3582,10:0.7685):0.7351):1.4720):1.3001);
(10:0.9661,((1:0.8492,(7:0.5332,9:0.5586):1.6438):0.8015,(8:0.6048,(2:1.5502,(4:0.6912,5:1.6448):1.4060):1.7724):0.6568):0.8325,(3:0.5262,6:1.1040):0.8587);
(2:0.6866,(9:0.8456,((1:1.5589,6:0.6802):1.4296,(3:0.6392,5:0.6743):1.5845):0.8142):1.8160,(10:0.8207,(8:1.0381,(4:0.8849,7:0.8077):1.0421):0.9345):0.7430);
(7:3.5714,(3:0.6553,((2:1.4115,(1:0.6719,10:0.7945):0.6953):1.1043,(6:0.5543,8:1.2866):1.1138):1.1408):0.5931,(5:0.8691,(4:0.7611,9:0.6329):0.5471):0.5969);
(9:1.1190,(1:0.8007,((2:1.0499,5:0.9411):0.9539,(6:1.0222,(4:0.8561,7:1.3973):0.6790):0.7090):0.7441):1.5792,(3:0.7060,(8:0.7239,10:1.3998):0.7201):1.5988);
(7:0.6909,(6:0.6891,((1:1.7671,2:0.7370):0.8895,(4:1.6503,9:0.8985):0.7096):0.6521):0.9031,(5:2.3996,(3:0.8904,(8:0.9254,10:0.6572):0.7181):0.8864):0.9356);
(10:0.9580,(2:0.6697,((1:1.1866,(6:0.6961,7:0.6676):1.3846):0.7219,(3:1.2347,5:1.7356):1.7719):0.5592):0.8204,(4:0.5640,(8:1.0883,9:0.7881):0.8745):1.2789);
(9:0.6240,(7:2.1272,((4:0.7108,(1:0.8070,5:0.6578):2.0734):0.6149,(3:0.9954,6:0.8187):0.9631):0.9915):1.0790,(8:0.7113,(2:0.6585,10:1.5868):0.7206):0.8599);
((6:0.7487,9:2.3276):0.4949,(3:0.7931,(5:0.4698,8:1.3902):1.0733):0.6930,((1:0.6203,2:0.8905):0.7417,(10:0.5353,(4:1.9846,7:1.3249):0.9337):0.9440):1.0345);
(4:0.6071,((3:1.4368,(6:0.5757,(1:0.8265,2:1.8017):0.7645):0.7322):0.5668,(8:0.5858,(5:1.0963,7:0.9543):1.9224):0.9889):1.0294,(9:1.1506,10:0.7202):1.2410);
(10:1.1406,(6:1.0495,(8:0.5924,(1:1.3297,(2:0.7326,5:0.7198):0.6826):1.4316):0.6130):1.3684,(9:2.2556,(3:0.9038,(4:0.8416,7:0.7611):0.7287):0.7206):1.1285);
((1:2.4194,(2:0.6119,(4:0.7606,(5:1.4426,9:1.1537):0.6533):0.7874):1.5569):0.6244,(3:0.9442,6:0.7665):0.8568,(7:1.1368,(8:0.7065,10:0.8834):1.0887):0.6070);
