(((2:1.7356,(9:0.5510,(12:1.8385,15:0.6153):1.5635):0.9889):1.7274,(((1:1.0564,3:1.0764):1.0859,(4:0.6261,10:0.8427):1.2699):1.2952,(11:0.5710,16:1.4226):0.5866):0.8925):0.5033,(8:0.5310,(6:0.7214,13:0.5869):2.1381):0.6995,(7:0.8698,(5:0.6950,14:1.0306):0.6059):0.8732);
(4:1.1543,(((1:0.7214,3:0.7821):0.7604,(5:0.6791,((11:0.7241,13:1.2653):0.8945,(9:0.8833,15:0.7326):1.4969):0.6259):0.8947):0.5846,(6:1.1034,10:0.7535):1.0956):0.7602,(8:0.9255,(2:0.6309,(7:0.7328,(16:2.1047,(12:1.8411,14:0.6637):1.4765):0.6978):0.9383):2.2699):0.8070);
(16:0.5864,(6:1.4419,(7:1.9691,((1:0.7303,5:0.7257):0.8199,(15:1.6788,(4:0.8908,(2:0.8864,13:0.5958):0.7754):0.9192):0.7545):0.9742):1.0401):0.7297,(12:0.9731,(10:1.7908,(3:0.5843,(11:1.0340,(14:0.8101,(8:1.8949,9:1.3837):0.6934):0.6096):0.8865):0.6187):0.8387):1.3641);
((4:1.0978,6:1.1599):0.6609,(9:0.6569,(8:0.6746,(13:0.8072,(3:1.0048,12:0.6279):1.2379):1.7367):0.8900):0.7240,((11:1.6873,(1:1.8704,(2:0.5902,(15:0.6407,16:1.0520):0.8778):0.5701):2.1397):1.6635,(5:0.8484,(10:0.5978,(7:0.6072,14:1.2328):1.2765):0.6360):0.6444):0.7863);
((1:0.7303,((3:2.6956,((8:0.9736,13:0.5926):1.7173,(9:0.5297,14:1.4529):1.3189):0.8442):0.8481,(6:1.1899,12:0.5916):1.0031):1.5581):0.6695,(10:0.4691,(5:0.5328,(4:1.6679,7:0.5783):0.8686):2.2605):0.5965,(11:0.6229,(2:0.8362,(15:0.6952,16:0.6743):0.7843):0.8688):0.8293);
(7:1.1233,(1:1.2583,((10:1.0421,(13:2.0804,(6:0.7475,15:0.9212):0.9462):1.6231):0.9238,(4:0.8913,(11:0.6271,(8:2.0100,14:0.6799):0.6619):0.8450):0.6220):0.6995):0.6698,(2:0.6325,(5:1.0168,(9:0.6235,(12:0.6231,(3:0.9366,16:0.8195):2.0527):1.3578):0.8559):0.9289):0.7805);
(((((1:0.7511,(3:3.5226,15:0.7022):1.4611):0.7162,(9:1.3588,14:0.6965):0.8407):0.7565,(10:0.7771,(6:1.0088,13:0.6812):1.2084):0.9606):0.8657,(4:0.7470,8:0.7501):0.6999):0.8665,(2:0.7836,12:1.4075):1.0532,((5:1.2936,11:0.9643):1.1177,(7:0.7536,16:0.5912):0.7650):0.8994);
(13:0.8713,(14:0.7210,(7:0.6839,(((2:1.1238,4:0.6607):1.1090,(9:0.7227,(8:0.7570,10:0.7807):0.7191):0.8736):0.7773,(1:1.1523,16:1.1062):0.7532):1.0434):2.5953):0.6838,(15:0.9154,(3:0.7718,((5:0.6780,12:1.7285):0.7978,(6:0.7270,11:1.5125):1.5657):1.0386):0.9593):1.1713);
(11:0.5882,(10:1.0514,(14:1.5327,((6:0.9652,(1:0.5859,8:1.2203):1.3085):1.4382,(4:1.5144,(12:0.4453,(7:0.8424,13:1.1354):1.0345):0.5844):0.4450):1.1891):0.5483):0.5092,(2:1.5874,(9:1.5461,(5:0.7021,(3:1.5451,(15:1.2446,16:1.2536):1.1482):1.3228):0.6086):0.5960):0.5072);
(6:0.5792,(11:0.8036,(10:0.6869,(9:1.1521,(5:0.7372,(13:0.6229,(14:0.5794,(1:0.7334,16:0.5629):0.8687):2.6312):1.1162):0.9312):0.8078):1.9234):0.9189,(15:0.5630,(7:0.8455,(12:0.9326,(3:1.7375,(8:1.6269,(2:1.5252,4:1.0892):0.5738):0.7910):0.6139):0.9024):1.5733):0.5708);
(10:0.7737,((9:1.2075,(1:0.6712,((2:0.7330,13:0.7521):0.6468,(12:0.7060,16:0.7707):0.7647):0.8954):0.8041):0.6913,(11:1.5604,(15:1.7249,(7:0.6844,14:0.7835):1.5699):0.8807):0.6815):1.6844,(6:1.1764,(4:1.0029,(8:1.3428,(3:0.6477,5:0.8075):0.8542):1.7171):1.4300):1.0350);
(4:0.5856,((15:0.7857,(10:0.6574,14:1.7083):0.9853):1.1653,(1:0.9563,(8:0.9401,(16:1.4672,(12:0.7213,(6:1.0301,7:0.6797):0.7211):0.6669):0.6717):0.8386):1.3410):0.6621,((3:0.9774,13:1.0575):0.7117,(11:1.1619,(9:1.5940,(2:0.8173,5:1.2358):0.7806):1.0536):2.0297):0.9966);
(12:1.7316,((((1:0.5733,5:0.9177):0.7028,(6:0.6136,13:0.7232):0.9610):0.5209,(3:0.7539,9:0.8309):1.3410):1.7478,(15:0.6695,(2:0.7658,11:0.6481):0.9068):1.0411):0.6248,(8:1.4266,((10:1.4684,14:1.8076):0.7395,(4:1.1005,(7:0.8987,16:1.6628):1.3990):0.7009):0.7297):0.9924);
((7:0.7396,(10:1.4735,(9:1.7986,(5:0.7848,(15:0.7345,(1:0.5888,11:0.6189):0.6989):0.7797):0.7411):1.0479):0.6923):1.4816,(3:0.7897,(6:0.8895,(12:0.8551,13:0.8690):1.4076):0.6679):0.8303,(16:1.6434,((2:0.6126,4:1.5632):0.7851,(8:2.2013,14:1.1335):0.6754):0.7748):1.1214);
(15:0.7620,((12:0.9064,(8:0.8241,(9:0.7720,(10:0.8229,(7:0.7457,(1:1.1676,6:0.7691):0.8545):1.0617):0.7013):0.7375):0.8597):0.6867,(11:0.7923,14:0.8181):1.7471):0.8201,(13:1.2825,(3:2.3472,((4:0.6707,5:0.8114):0.6754,(2:0.8802,16:1.6456):1.6196):1.4785):1.0087):0.7312);
(((11:0.7110,(1:0.8408,13:0.6541):0.7318):0.8581,((12:0.7068,(6:0.7391,8:3.5176):0.6944):1.2221,(4:0.9672,(7:0.7863,(3:1.0270,15:0.6963):1.1228):0.9095):0.8514):0.9293):0.9429,(5:0.6708,(9:0.6526,14:0.8380):1.3187):0.8195,(10:0.6971,(2:1.6942,16:0.9903):0.6765):1.7338);
(8:2.7483,(7:0.9254,(15:0.7025,((14:1.0318,(6:1.4926,(1:0.8030,9:2.0471):0.7256):1.6084):0.7724,(4:0.9212,11:0.7355):0.9143):0.6153):1.1162):1.0801,((2:0.5807,3:1.4734):0.6499,((12:1.3799,13:0.7331):0.5826,(16:0.6194,(5:0.7342,10:0.6215):0.5902):1.3013):0.6969):0.7971);
((5:0.8383,(1:0.6936,((6:1.2022,(12:1.0448,15:0.7016):0.8494):0.9077,(16:0.9232,(10:1.4385,(8:1.4331,14:0.8423):0.9027):0.9168):1.0974):1.0105):1.4338):1.1294,(7:0.8671,9:0.7489):0.6991,(11:1.2865,(3:0.7764,(13:0.8560,(2:1.5132,4:1.0610):1.1295):0.6442):1.3013):0.7515);
((13:1.4529,((1:1.0564,(6:0.6328,15:0.6200):0.6351):1.1741,(3:0.7992,(5:1.6925,(2:0.8119,7:0.6383):0.5996):0.7960):0.5172):0.7655):0.7304,(4:1.6307,((10:1.4133,11:1.3321):0.5227,(12:1.0182,(8:1.2003,14:0.7714):0.7538):0.8087):1.9041):0.7173,(9:0.6532,16:1.2826):2.0700);
(5:0.8595,(2:0.8240,(1:1.0297,(10:0.6647,(13:1.0601,(7:0.9999,(9:1.8600,(6:1.5879,14:1.3077):0.6480):1.0915):0.5546):1.1466):0.5770):0.8635):1.6678,(8:0.7570,(15:1.1316,(16:0.7750,((4:0.9497,12:0.6257):1.0695,(3:0.5525,11:0.6077):2.5490):0.6310):0.9203):0.5579):1.1306);
(12:0.6806,((1:2.0962,((6:0.5971,8:0.5434):0.6820,((5:0.5920,15:1.4882):0.6903,(3:0.9162,(7:0.7393,11:1.5906):0.6606):0.6229):1.3707):1.4095):1.2759,(9:0.5728,10:0.7403):0.5801):0.7800,(4:1.3507,((2:0.9220,13:0.5952):1.2426,(14:0.6683,16:1.5489):2.1718):0.9485):0.9236);
(15:0.5844,((10:0.7474,(8:1.0441,(7:1.8048,(13:0.8009,(1:1.0868,6:0.7177):1.6752):0.9736):0.6987):0.6525):0.7023,(4:0.9832,(9:0.9092,(2:0.9909,11:1.7888):1.5723):0.7503):0.5625):0.9929,(16:1.0822,(14:0.6994,(3:1.9598,(5:0.9591,12:0.9924):0.5424):1.0408):1.1758):0.5096);
(10:0.5753,((2:0.7411,(9:1.0606,(1:1.4110,4:1.0514):0.7982):0.7154):0.6151,((3:0.6254,15:1.0126):0.7322,(5:0.7153,(7:0.9049,11:1.3758):1.8968):1.0688):1.3450):0.8266,((6:1.0432,13:1.1117):0.6493,((8:1.6199,14:0.6120):0.7718,(12:1.4568,16:0.8341):0.6546):1.3422):1.4327);
(((11:0.6618,(10:0.7662,15:0.7137):0.7483):1.1419,(1:0.5822,((7:2.0359,14:1.2750):0.5855,(5:0.9232,(4:1.3811,16:0.6343):0.7096):1.9447):2.4020):0.8456):0.7556,(3:1.2980,6:0.9292):0.8169,(13:1.2344,(2:0.8628,(8:0.8273,(9:0.8811,12:0.7549):1.0803):0.7232):0.8716):0.6139);
(2:0.7451,(13:0.7056,((1:0.7182,((8:0.6789,9:0.6443):0.9922,(6:0.7039,10:1.2328):1.3292):0.9602):1.4405,((11:1.0962,15:0.6471):0.7071,(3:0.9038,7:2.1638):0.6405):1.7079):0.9509):0.6202,(5:1.3479,(14:0.7207,(12:1.2010,(4:0.8994,16:1.2470):1.0495):0.8187):1.2081):0.9191);
(16:0.7537,(10:0.8443,(8:0.9781,(5:0.9439,(9:1.0518,(1:0.8385,6:1.1536):0.7933):1.2253):0.6796):1.0591):0.9270,((2:0.9863,((4:1.5610,7:1.1268):1.3694,(11:0.6742,15:0.7610):0.9786):0.9228):0.6143,((12:0.9694,14:0.9807):1.7544,(3:0.6756,13:0.7490):0.8064):2.1261):0.6959);
(12:1.4551,(6:0.6063,((15:1.1675,(1:0.8147,(13:0.6930,(8:0.7567,11:1.6173):1.1956):0.5928):1.8433):0.6523,(7:0.6713,(14:0.7308,(4:0.9352,10:0.9569):0.6030):1.0717):1.3854):0.6563):0.6375,(5:1.1318,(2:1.6503,(3:0.8115,(9:1.6073,16:0.9650):1.1943):0.8441):1.0191):0.7339);
(10:1.0998,(9:0.8181,(15:1.1633,(((5:1.1197,(1:1.4832,14:1.0019):1.2836):0.7077,(6:0.7107,7:0.8758):0.6727):0.7824,(12:0.6824,(4:1.2553,11:0.7905):0.7174):1.1888):0.6338):1.2086):0.9115,(3:0.6540,((2:0.8337,13:1.1873):0.9621,(8:1.2193,16:1.2410):0.8739):1.7255):1.1960);
(14:1.1341,((11:1.9644,(2:0.7692,9:0.5937):0.7382):0.7603,(1:1.2903,(5:1.0025,(12:1.2618,(16:0.9420,(3:0.6467,10:1.2365):1.1620):0.9774):1.0121):1.3639):0.7795):0.8961,((4:0.8797,8:0.6147):1.0299,((6:2.3012,15:0.6525):1.3686,(7:0.8519,13:0.6267):0.7939):0.6155):0.7347);
(16:0.9112,((3:1.4950,(7:0.7995,(9:0.6563,(1:1.0426,(11:0.6591,12:1.1308):0.7495):0.7432):2.0509):0.7564):0.7682,(2:0.9698,13:0.7030):1.8687):1.3505,(6:0.8249,((8:1.1469,15:0.7416):0.7386,(4:0.9528,(14:1.2413,(5:0.7629,10:0.6702):0.9440):1.6721):0.8870):1.0965):0.6663);
((3:0.8537,((6:1.0325,((1:1.0086,2:0.7918):1.3026,(9:1.1692,12:0.9054):0.8518):0.8450):1.0804,(5:1.1997,(4:0.7474,16:0.9873):0.8138):1.5173):0.7226):0.8626,(8:1.3873,(10:0.9525,(14:0.9265,(7:0.7361,11:1.4883):1.1821):0.7759):0.6912):2.0161,(13:0.7455,15:0.6749):0.7315);
(2:1.0656,((7:0.9632,8:0.5705):1.9457,(9:0.7950,(3:0.7186,(12:0.6943,(5:0.6693,10:0.8708):0.9574):0.9633):0.6420):1.0219):0.6586,(11:0.8757,(6:1.1008,(1:1.0230,((4:1.4568,(14:1.0569,15:0.5674):1.1861):1.2457,(13:0.5617,16:0.6655):0.9312):1.4178):2.0023):1.5939):0.7792);
(7:0.6249,(2:0.7896,(1:0.5329,(14:1.5501,(13:0.6164,((6:0.5481,(9:0.6922,10:0.6412):0.5282):0.8621,(11:3.0018,15:0.6753):0.5838):0.5373):1.4757):1.3870):1.4318):0.8468,(12:0.8972,(16:1.3143,(5:0.5424,(8:1.0064,(3:0.5890,4:0.9089):0.6944):3.0984):1.0268):0.6585):0.9384);
((1:1.7165,(4:1.1251,(12:1.1454,(3:0.7251,(11:0.7302,(2:0.4913,15:0.8574):2.7137):1.5608):1.2700):0.9244):0.5477):0.5780,(8:1.9837,9:1.3026):1.1538,((6:1.1641,(10:0.5669,14:0.6153):0.5887):0.7615,(5:0.7099,(7:0.6370,(13:1.2246,16:1.1017):0.5679):0.6844):0.5936):0.9588);
(16:0.7469,((9:1.8853,(5:0.8794,(8:0.6299,(1:0.8442,(10:0.8700,13:0.8471):0.6630):1.1177):0.7408):0.6400):0.7129,(12:0.9689,(7:0.7019,(6:2.1666,11:1.1215):0.6287):0.6393):1.5739):1.1999,(4:1.7737,((2:0.7887,14:1.0674):1.3637,(3:0.8363,15:0.9162):0.7737):1.0782):0.8242);
(13:0.7603,(2:0.9991,(1:0.5383,(15:0.4874,(5:1.7009,((7:0.6672,8:0.6184):2.6403,(9:0.9895,(6:0.6025,12:0.6284):0.8594):1.8765):0.6230):3.1037):1.1016):1.9035):0.4912,(16:0.7852,(11:0.4818,(4:0.5071,(10:0.8560,(3:0.6628,14:0.6271):0.8932):0.5286):0.6069):1.3333):1.1268);
((6:0.7848,(12:0.9029,(14:0.6316,(16:0.8120,(7:0.7154,(1:1.0671,11:0.6007):1.0259):0.9814):1.4420):0.6378):1.5066):1.3474,(3:1.6040,(9:0.7092,(5:0.8254,13:0.7496):1.2223):0.6530):0.9438,((4:0.9387,8:1.2587):0.9441,(2:1.1197,(10:1.9102,15:0.8278):1.1856):0.6509):1.0016);
((13:0.6793,(4:0.6156,((2:0.6077,(1:0.8433,15:0.7452):0.6043):0.5538,(6:0.6537,(5:0.7505,9:1.4144):0.5786):1.0318):0.7606):0.7421):1.0951,((3:1.2892,12:0.6951):1.0316,(14:0.8023,(8:0.9068,(7:1.7569,10:0.8901):2.9943):2.9368):1.4421):0.6353,(11:0.5831,16:0.7440):0.6164);
(2:0.7075,(((1:0.6599,6:0.6293):2.7850,((7:1.2132,(9:1.0215,15:0.7669):0.5558):0.5665,(3:1.1591,11:0.9473):2.2167):0.8307):1.3893,(12:0.6639,13:0.4890):1.2427):0.4885,((4:0.6777,(8:1.0866,10:0.7108):0.7168):0.8455,(5:1.7939,(14:1.2928,16:0.7877):0.5163):0.6654):1.5739);
(((5:1.0163,(8:1.0442,12:1.5098):1.0169):0.6852,(16:0.6109,(2:0.7489,(13:0.8874,(1:0.9773,7:1.2107):0.6163):0.9947):2.1745):0.7642):0.7376,(9:0.8861,(15:1.1952,(3:0.9900,14:0.5699):1.2727):0.6680):1.0584,(4:1.1518,(6:0.6732,(10:1.8217,11:0.8855):1.1348):0.9103):0.7875);
(15:1.0504,(8:0.6796,((3:0.5882,(1:0.7010,(5:1.4616,(12:1.5170,13:2.0184):0.8131):0.7192):1.0711):1.1988,(6:1.3268,9:1.2737):0.9804):1.4097):0.6594,(16:0.7367,(2:0.7963,((7:0.6612,10:1.6221):0.8091,(4:1.5656,(11:0.6039,14:0.7928):0.6769):0.8111):1.0975):0.5933):0.7649);
(16:0.9581,(10:1.1360,((13:1.0355,(1:1.2754,(4:0.7778,14:0.8637):0.7515):0.7081):2.0211,(2:1.4282,(11:1.3789,(9:1.8218,15:0.8086):0.6896):0.7163):0.7505):0.7226):0.9363,(7:0.9182,((12:0.8659,(5:1.2130,8:1.1787):0.8586):0.9905,(3:0.9189,6:0.7734):0.7927):0.9270):0.7831);
(3:0.8369,((10:0.6103,(6:0.7317,(1:0.6701,(7:1.0140,14:1.2751):0.9377):1.2408):0.6188):1.6205,(12:0.7409,((9:0.9643,(5:0.8012,8:1.1411):1.0589):1.1882,(2:1.9739,11:0.9220):0.8708):1.1934):1.0598):1.0544,(13:0.6863,(4:1.0019,(15:0.7831,16:0.7045):0.6930):0.5691):2.0372);
(6:0.5930,(13:0.6015,((8:0.6517,12:0.7596):2.2756,(2:0.6229,(4:0.6314,(3:0.8257,9:1.5272):0.6237):0.8430):0.6212):0.7364):0.6072,(14:1.4843,((7:0.5330,15:0.5727):0.9442,(16:1.2816,(11:1.1939,(5:1.2254,(1:1.8137,10:0.6845):0.8053):1.1198):0.8229):2.9968):0.9711):0.6307);
((1:0.9541,(10:1.2734,((2:0.8264,13:1.2030):0.6150,(14:0.7611,(12:0.9102,(5:1.2211,9:1.0263):0.6078):0.7383):1.3163):0.7952):1.0211):0.9758,(7:0.8222,8:1.2952):1.5700,((4:0.9633,15:1.1713):0.8626,((6:2.3671,11:0.7156):1.1896,(3:0.6894,16:0.8007):1.0565):0.5949):0.6565);
(7:0.9091,(12:0.9777,(6:1.3184,(10:0.7640,(4:0.7616,(5:1.1202,(1:0.5386,15:1.8116):0.9196):0.7218):0.7141):0.6819):0.6018):0.9115,(2:0.7995,((14:0.7904,(3:1.0034,8:0.6812):0.8102):2.3460,(13:0.9906,(9:0.6652,(11:0.8988,16:1.0923):1.1345):0.7596):1.9026):0.9440):1.4299);
((2:0.5161,(1:0.7044,(7:1.1797,((6:0.7603,8:0.6433):1.3963,(4:0.6214,14:0.9367):0.4959):0.9848):0.8852):0.5911):0.5257,(5:1.1553,(3:0.8722,15:0.9684):0.5296):0.8139,((10:0.5173,13:0.5071):0.6224,((9:3.1304,12:3.0476):2.7185,(11:0.8563,16:0.7981):0.5286):0.9721):0.7212);
(12:0.7461,((3:0.7329,(1:1.5489,(16:0.7606,(15:0.9602,(2:0.7664,6:0.7618):0.9454):1.0266):0.8349):0.9702):1.2103,(8:0.7702,10:1.0610):1.3621):1.1531,(5:0.6974,(7:0.7108,((9:0.9743,14:0.9737):1.1137,(11:0.8537,(4:1.0457,13:1.9866):0.7623):0.8174):1.8535):0.8711):0.7290);
(10:1.3002,((11:0.8022,(14:0.6339,(3:0.8942,8:3.0661):0.7336):0.6920):1.7588,((5:0.6391,(9:0.6178,(1:0.6447,13:0.7493):2.6522):0.7749):0.8418,(16:0.6650,(7:1.1790,12:0.8121):0.6246):0.6390):1.4715):0.6424,(4:1.0029,(15:0.8370,(2:1.1427,6:0.6200):0.8231):0.8960):0.8441);
(8:0.7301,(((10:0.7928,(1:0.7278,2:0.7479):0.5852):1.4118,(9:0.6771,14:0.9547):0.9746):0.5895,(5:0.9590,(12:0.7762,(3:0.5850,13:1.0749):1.0073):1.1858):0.7230):1.1751,(11:3.2073,((4:0.7074,6:1.3556):0.9453,(15:0.5717,(7:1.7487,16:1.2998):0.7419):0.6682):1.1901):0.8862);
(16:0.6616,(15:0.5502,((14:0.5352,(9:0.5841,(1:0.9395,4:1.9206):0.6255):0.8186):0.5692,(8:0.6040,(5:0.6091,11:0.6024):1.0958):0.5888):3.0941):1.6648,(6:0.7160,(10:1.1687,((2:1.9428,(7:1.4250,13:1.2967):0.8484):1.2698,(3:0.6817,12:0.7816):0.5979):0.7791):0.7221):1.3067);
(((10:0.9754,(1:1.0106,16:0.6479):0.9046):0.6405,(14:1.2329,(6:0.6273,(5:0.6755,15:0.6250):0.6925):1.2746):0.8261):0.7384,((8:0.8911,11:3.3434):0.9371,(7:0.6217,(2:0.6544,(4:0.7663,9:1.0639):1.0504):0.7074):0.7287):0.9124,(13:0.9423,(3:0.7927,12:3.0641):0.8465):0.8063);
(8:0.5511,(12:1.8971,((1:1.2278,9:1.3380):0.8102,(15:0.8000,(6:0.7176,(4:1.1588,(14:1.5575,(2:0.8594,13:0.6132):0.8480):0.6643):0.8048):0.7216):1.4070):1.4092):1.2612,(7:2.0682,(10:0.7522,((3:1.0515,5:0.9215):1.0345,(11:0.8769,16:0.5404):0.6876):0.9503):0.5460):0.9243);
(((1:0.5402,2:0.9034):1.1709,(10:1.9836,(15:0.5969,(6:0.8750,(7:0.6982,13:1.1337):1.7222):0.5797):1.2886):0.6368):0.7933,(4:0.8547,(3:0.5839,14:0.5826):0.6106):2.6584,((8:1.0049,(9:1.1399,(5:0.7868,12:2.1513):0.6942):1.2076):0.5699,(11:0.6291,16:0.7971):1.2083):0.5983);
(((1:1.0363,(10:0.4949,(5:1.9243,(12:0.6173,15:1.0802):0.6264):0.6365):0.8490):0.5399,(3:0.5128,(2:0.5575,8:1.8843):0.8059):0.5620):1.4784,(7:0.6901,13:1.2196):0.8374,(6:2.7759,((11:0.5667,14:0.7173):0.9826,(16:0.5728,(4:1.0156,9:0.6982):0.4884):1.4156):2.0275):1.3866);
(6:1.1808,(12:2.8160,((11:0.8610,(9:0.5149,(1:0.9718,14:0.7541):1.1890):0.4648):1.0788,(16:0.4771,(8:0.6428,(4:0.4658,13:0.5894):0.7386):0.4990):0.5532):0.5354):1.0591,((5:1.8128,(2:1.2045,7:1.1600):0.7511):1.6663,(15:0.6043,(3:0.4587,10:1.6377):1.3404):0.8654):2.1072);
((5:1.1103,((2:0.5926,((1:1.9427,11:0.6206):1.4023,(4:0.7761,8:0.5907):1.1072):1.0645):1.4666,(6:0.6674,13:0.7906):0.7608):0.7555):1.9852,(15:1.3296,(12:1.5977,(3:0.6706,14:0.8018):0.6984):0.9495):1.3635,(16:0.7140,(9:0.8821,(7:0.6559,10:0.7399):0.6780):0.6086):1.6774);
(10:1.5003,(4:1.0151,(((1:0.6743,9:0.9403):1.8154,(5:1.0563,(14:1.6055,(7:0.9830,13:2.0583):1.7638):1.1669):0.7544):0.6613,(8:0.6300,12:0.8758):0.8368):0.6183):1.1526,(6:0.8237,((15:0.7583,(2:0.9906,3:0.8635):0.9258):0.6990,(11:0.6158,16:0.8291):0.6251):0.7235):1.0372);
(7:0.9478,(4:0.8477,(5:0.8321,(3:0.9568,(10:0.7085,(13:0.8274,15:0.6562):0.9535):0.7804):2.1929):0.6628):0.5923,((1:1.7413,9:1.4970):1.2102,(14:1.6969,((11:0.7804,12:0.6927):0.7608,(8:0.6251,(16:0.8590,(2:0.6845,6:1.0131):0.5487):0.6502):1.7612):1.9380):0.7684):0.8139);
(8:0.7565,(2:0.8324,((13:0.6883,(10:0.7155,12:0.8757):1.2027):0.6457,(9:1.1142,(4:0.6424,(5:0.9739,7:1.0417):0.8954):0.6547):0.7769):0.9009):0.8953,(16:0.6406,(15:1.1881,(3:0.7730,(6:0.5771,(14:1.1391,(1:1.2908,11:2.0498):0.7094):0.7900):2.7610):1.4700):1.2921):0.7068);
(12:1.9721,(5:1.6482,((11:1.0491,14:0.5686):0.6132,((1:0.7491,7:1.3076):0.7748,(4:0.5540,16:0.8450):1.4497):0.8999):1.0563):0.9133,((3:1.2604,(2:0.5643,13:0.6398):0.8384):0.6642,(15:1.1773,(6:1.5077,(9:0.5867,(8:1.0950,10:1.2388):1.3746):0.6566):0.6455):0.6562):1.6936);
(3:1.5349,((((12:0.8478,13:0.7252):0.5997,(2:2.5329,4:0.9305):1.0964):0.9749,(14:0.9465,(8:1.4916,9:1.3906):0.7946):0.6192):0.9299,(16:0.6158,(1:0.8988,(11:1.0963,15:0.9898):0.7609):0.5896):1.5613):0.6862,(10:0.5924,(6:0.8829,(5:0.9980,7:1.4517):0.7746):0.7031):0.9838);
((15:0.8818,(9:1.3087,((6:0.9273,(8:1.5915,(1:1.2406,5:0.7593):0.8393):0.6147):0.6015,(12:0.6235,16:0.8231):0.6795):1.2489):0.8414):0.6349,(4:0.6760,10:1.2860):1.1949,(14:1.0869,(3:0.9479,(13:1.2478,(11:0.6077,(2:0.8745,7:0.9823):1.4961):0.6543):1.6785):1.0204):1.6307);
(15:1.7487,((6:0.6075,14:1.3926):0.5479,((10:0.8429,(1:1.4436,(12:1.5235,(11:1.3008,13:0.5247):1.2562):1.1591):0.6085):1.7116,(3:0.7149,(5:0.6677,16:0.7570):1.6859):0.5871):0.9582):0.9960,(4:0.9861,(2:0.9164,(7:0.9373,(8:0.7808,9:0.9870):0.8201):0.8013):0.6745):1.0622);
(5:0.9715,(8:0.6288,(11:0.8491,(6:1.3997,((1:0.6195,4:1.8795):1.1740,(3:0.6920,(13:1.3049,16:0.7690):0.6350):1.8812):1.0271):1.0751):1.3066):0.6307,(12:1.0273,((2:1.0663,9:0.7010):0.6608,(7:0.6494,(10:0.7405,(14:0.7767,15:1.4146):0.6047):0.7945):1.5199):0.9612):1.2395);
(((3:0.7768,8:0.5688):0.6661,(10:0.8696,(4:0.5710,(9:0.6103,11:2.4808):0.8221):0.9301):1.3117):0.7818,(2:0.8728,12:2.1646):0.6374,((6:0.6488,(1:1.7750,15:2.2505):1.6107):0.8257,(5:0.8344,(7:0.8034,(13:1.2653,(14:0.6767,16:0.6193):0.6033):0.7332):0.8735):0.6893):0.7271);
(12:0.8949,(((2:0.8484,4:1.3870):0.7191,(1:0.5916,(14:1.2874,(16:1.1152,(10:0.6309,13:0.9879):0.6616):1.0967):1.3445):0.7326):1.4197,(5:1.0681,6:0.8128):1.4402):0.7179,(8:1.1842,(9:1.0796,(3:1.2798,(15:1.1080,(7:0.7568,11:0.8819):1.1595):0.7980):0.6274):0.5958):1.7729);
(11:0.8528,(7:0.7345,(5:0.7794,((1:1.1461,12:1.9236):0.7962,(4:0.9229,(16:0.7159,(6:1.9010,14:0.9884):1.0740):0.7371):1.1861):0.7183):0.6888):0.9641,(2:0.9898,((8:0.8264,15:1.2197):0.9676,(3:0.7016,(13:1.2386,(9:0.9024,10:1.6450):0.7828):1.4017):0.8031):0.6778):0.7145);
(((5:1.4973,7:0.9351):0.4259,(15:0.9132,(9:0.9935,(4:0.5649,6:1.3700):0.8459):0.7115):0.7485):0.9615,(10:0.5082,(2:0.6392,(8:1.8065,14:0.8810):2.0297):0.8306):0.5062,(16:0.7030,(1:0.8017,(11:0.4213,(13:0.8441,(3:1.1358,12:1.9418):1.7545):1.3558):0.7828):1.3451):0.7457);
(13:0.7856,(((8:0.9934,11:0.8312):1.2990,(5:0.7536,(4:1.0700,10:0.8386):0.6128):0.8506):1.6656,(12:0.8426,15:0.5922):0.6037):0.7518,((1:2.7918,7:1.1664):1.7104,(9:0.5956,((2:0.8534,(3:0.7377,6:1.5709):0.8168):1.0996,(14:0.6893,16:0.8733):1.0433):0.6614):0.8262):1.0733);
((13:0.9256,(9:0.8378,(((1:1.4887,15:0.6322):0.7460,(8:0.8318,11:0.6007):0.7041):0.8483,(2:0.6320,16:1.0769):1.6327):0.8603):2.6761):0.8327,(5:1.0050,(7:0.6040,10:1.1672):1.0430):0.7222,(4:1.1799,(6:0.7153,(3:0.6813,(12:0.9026,14:1.0274):0.9046):0.7643):0.7620):2.1953);
((4:1.6799,((13:0.8412,(1:1.2247,7:1.1547):2.6854):0.7301,(12:1.0012,(2:1.2340,8:1.1563):0.8279):0.6161):0.7679):0.6402,(9:0.9552,(14:1.0701,(10:0.7024,(5:1.3286,11:0.7393):0.8836):1.1215):0.7484):0.6398,(6:0.6471,(3:0.7000,(15:1.3294,16:0.7644):0.6216):1.3728):0.8163);
(5:0.5836,((1:0.6687,8:0.8397):0.6523,(15:0.9942,(13:1.3710,(6:2.5763,(3:1.5507,(2:0.6478,7:0.5659):0.6679):0.5740):1.4952):0.9288):0.5888):0.8658,((11:1.6345,14:1.1004):1.5072,(9:0.7758,((4:0.6748,12:0.5629):1.6053,(10:0.5729,16:0.7978):0.7780):1.7745):0.6997):0.9455);
