(5:1.2753,((1:1.2534,7:1.4365):0.8405,(4:0.7615,(2:0.7545,6:0.7074):1.4523):0.7153):0.9987,(3:1.0425,8:0.9442):0.8178);
(8:0.8090,((1:0.7673,2:0.9729):0.8629,(3:0.9224,(5:0.6452,7:1.4968):1.4466):1.0469):0.7157,(4:0.9137,6:0.6052):1.7954);
(6:0.9584,(3:0.6664,(1:1.1004,(4:1.2496,7:0.6217):0.7778):1.0747):1.4854,(2:1.0089,(5:0.9393,8:0.8321):1.5896):0.6956);
(3:0.7964,(6:1.9218,(4:1.0971,(1:0.7075,7:0.6088):1.0470):0.7604):0.6549,(2:0.6834,(5:1.0610,8:1.1223):0.6036):1.9359);
(2:0.9104,((1:0.6831,6:0.8727):1.3052,(5:0.8976,(3:0.5702,7:0.6460):0.5926):1.7322):1.0971,(4:1.0994,8:1.8504):0.7431);
(6:1.0928,(7:1.0398,(4:0.7434,(1:1.1570,3:0.6422):0.9188):0.7235):1.8249,(5:0.9854,(2:0.7713,8:0.8512):1.1306):1.1191);
(8:1.5772,(6:1.2108,(7:0.6857,(1:1.0273,3:0.8105):1.7160):1.0669):0.5416,(5:0.6276,(2:1.4178,4:1.0006):0.5467):0.7713);
(5:0.6539,(3:0.6134,(7:1.3134,(1:1.3138,2:1.2794):1.1009):1.1296):0.8903,(8:1.0294,(4:1.0027,6:0.6808):1.3131):0.6792);
(4:1.4967,((6:0.6907,(1:1.4011,2:1.4883):0.7341):1.0240,(5:0.8291,7:0.9340):0.8643):1.0045,(3:0.7965,8:0.7528):0.9840);
(8:0.8445,(1:0.7171,(5:0.6272,(2:0.8565,4:1.2423):0.7970):0.7801):1.7327,(6:0.6194,(3:0.8555,7:0.6279):2.7087):0.5911);
(4:0.5849,(5:0.9365,(1:0.8292,(6:1.2707,7:0.6018):1.8443):1.2262):0.7972,(2:0.9331,(3:1.8424,8:0.5924):0.7106):0.8307);
(4:0.7521,(5:0.8206,(2:0.5304,7:0.9917):0.5532):0.5244,(1:0.8208,(3:1.3366,(6:1.0835,8:2.7226):1.5645):0.4846):0.8150);
(4:0.9587,((1:0.9587,7:0.6743):0.7805,(6:2.0374,(2:0.8786,3:1.0375):1.2832):1.0348):0.8872,(5:0.7280,8:1.0244):0.7168);
(2:0.6220,((4:2.0476,6:0.6864):0.7538,(8:1.2105,(1:0.5777,5:1.1791):0.9804):0.5866):1.2641,(3:0.6348,7:1.5567):0.9004);
(((1:0.8179,3:0.8319):0.7875,(4:0.7029,6:1.8373):1.4734):0.9416,(2:1.0560,7:0.8096):0.9870,(5:1.1122,8:0.7918):0.8509);
(7:0.9860,(3:1.1156,(8:0.8268,(1:1.1744,2:1.0074):1.2815):0.7422):0.9630,(4:1.0179,(5:0.7834,6:1.2826):0.6666):1.1525);
(8:1.9320,((1:0.6251,4:1.4499):0.9809,(2:0.6750,3:1.0299):1.0382):0.6200,(6:1.3497,(5:1.2281,7:0.6494):0.7657):0.6561);
(2:1.3464,((4:1.0055,(1:0.7233,5:0.8343):0.8753):0.6624,(3:0.6422,6:0.7174):0.7797):1.1762,(7:1.0088,8:1.1642):2.0644);
(8:0.8626,((1:1.0350,7:0.8227):0.6211,(5:0.6958,(2:1.1431,6:1.2763):1.8086):0.7854):0.7784,(3:1.4076,4:0.6908):1.0726);
(8:0.6907,((1:1.5564,3:0.6909):0.7216,(6:0.8449,(2:1.3488,4:0.9937):0.7978):1.6398):0.9377,(5:1.1159,7:0.6894):0.9722);
(7:1.0186,((1:1.1007,2:1.0868):0.9923,(3:1.0405,4:1.4442):0.6511):0.7084,(5:0.8519,(6:1.1863,8:1.6155):0.6490):0.6547);
(7:1.6291,((5:1.0065,(1:1.5914,2:0.8255):0.6481):0.7989,(3:0.9224,6:0.8294):0.6383):1.2417,(4:0.8138,8:1.1353):0.9196);
(5:0.7286,(6:0.8160,(2:0.6863,(1:0.9892,4:1.2628):1.7892):0.6970):0.9706,(8:0.7349,(3:0.9365,7:0.7504):0.5415):2.0971);
(7:2.0575,((4:0.5544,5:1.1095):0.6255,(1:1.1526,(3:0.7186,8:1.0915):1.1925):0.8037):1.9259,(2:0.5697,6:0.6329):0.5658);
((6:0.7437,(7:1.1854,(1:0.6982,2:1.1935):1.2825):0.8534):0.8626,(3:1.2276,5:0.9878):1.0273,(4:0.7757,8:1.3578):0.8044);
(5:0.8047,(2:0.9041,(3:1.0360,4:1.0332):1.2193):1.0993,(1:1.5432,(8:0.8829,(6:0.7713,7:0.9370):0.7082):1.2281):0.8327);
(8:1.8279,((1:0.6611,3:1.1953):0.8955,(5:0.7452,(4:0.7923,6:0.9491):0.7114):0.9956):0.7577,(2:0.8847,7:1.1991):1.3850);
((3:0.6797,(1:1.1180,(2:1.5246,5:0.7003):0.8700):0.9520):0.8169,(6:1.5433,7:0.6297):1.9805,(4:0.5592,8:0.7211):0.9048);
(4:0.4875,(2:0.7478,(7:1.3340,(1:0.7456,5:0.7482):1.0635):0.5640):2.0657,(8:0.7613,(3:0.5238,6:0.8420):1.3926):1.7242);
(4:1.2518,(3:0.6041,(1:1.3278,(2:0.6194,6:1.4376):1.5100):0.8859):1.0090,(5:0.8621,(7:0.7067,8:1.3417):0.6822):0.7618);
(6:0.5203,(2:0.5363,(1:0.7886,(3:1.4436,4:0.7423):1.1786):0.6362):1.3592,(5:1.3052,(7:1.2653,8:1.0286):1.6019):0.5940);
(8:0.7428,((1:1.3078,(4:0.8421,7:0.8467):0.8703):1.1070,(3:1.7555,5:1.1110):0.8843):0.9257,(2:1.0282,6:0.9479):0.6308);
(6:0.9474,((4:0.7911,7:0.6541):1.2668,(1:0.9550,8:0.6449):1.1475):0.5517,(3:0.6473,(2:1.0557,5:1.5458):1.8591):0.9338);
(7:1.3498,((2:0.6821,6:0.7246):0.7229,(1:0.9939,(4:0.7852,8:1.0011):1.6530):0.9414):1.7166,(3:0.8331,5:0.9243):0.6721);
(8:1.6624,((1:0.7460,5:0.9111):0.8073,(2:0.5723,(4:0.5788,6:0.6313):0.5727):0.5172):1.9655,(3:0.8886,7:1.7932):1.3535);
(4:0.7798,(7:0.8863,(2:0.6626,6:0.7007):1.4916):0.8503,((1:1.0369,3:1.3807):1.3948,(5:0.8049,8:0.9642):1.3323):0.7151);
(((1:0.7312,6:1.2075):0.6755,(4:0.9413,5:0.8601):0.8828):2.0117,(2:0.6595,3:0.9537):0.9269,(7:0.8124,8:1.2383):1.0991);
((2:1.0163,3:0.6103):0.5645,(4:0.5681,7:0.6010):0.8665,((5:2.8714,6:0.8588):1.2658,(1:1.0522,8:0.7547):0.7261):1.2445);
(6:0.9652,(7:0.6201,(1:1.1002,(2:1.6655,3:1.7432):0.5622):0.9688):0.9258,(5:1.0290,(4:0.6425,8:1.0989):0.8124):0.8661);
(6:0.6614,(2:0.7828,(3:0.5971,7:1.4751):1.3864):0.7922,(1:0.6144,(4:0.7961,(5:1.4937,8:0.9911):0.8992):1.4931):1.0175);
((1:1.8622,(2:0.5256,6:0.5169):1.0802):0.5630,(7:1.6878,(4:1.2897,5:1.2360):0.5548):1.9044,(3:0.7076,8:0.5841):0.4875);
(4:0.6736,(1:0.6214,(3:0.5619,(2:1.5640,6:0.8516):0.6136):0.6453):1.2185,(7:0.7037,(5:0.6801,8:1.4912):1.7084):1.6669);
(8:0.6715,((1:1.2368,6:0.9678):0.8197,(4:0.6353,7:0.9663):0.8016):0.6683,(5:0.8460,(2:1.8356,3:1.6820):0.9913):0.8778);
(8:1.4646,(2:0.9743,(4:0.6378,(1:1.5702,3:0.7901):0.7843):0.6011):0.6067,(5:1.3765,(6:0.8909,7:0.8184):0.8356):1.6495);
(2:0.9406,((7:1.0773,(1:1.3286,4:1.2435):0.6462):0.8311,(5:0.8831,6:0.6469):1.0239):0.8155,(3:0.6232,8:1.8879):1.0522);
((1:1.1304,(6:0.8849,7:0.9297):0.7809):0.8788,(4:1.6063,(2:0.6887,5:0.9606):1.1025):0.8647,(3:1.2993,8:0.7675):1.1058);
(8:0.7741,((1:0.7275,7:0.6470):0.5211,(3:1.5688,4:0.5335):1.2321):1.7134,(6:0.5926,(2:2.2501,5:0.8507):0.9995):0.5896);
(7:1.2883,(6:0.8456,(1:0.6004,(3:1.0610,4:0.5960):1.7087):1.6467):0.9363,(2:0.8810,(5:1.1250,8:0.6089):0.7716):0.9305);
(4:1.8604,(6:0.9227,(8:0.9351,(1:1.4121,3:0.7603):0.6142):0.6808):0.7498,(7:0.9438,(2:1.8650,5:0.5983):0.6660):0.9915);
(2:0.9540,(1:0.8330,(5:0.8984,(4:0.8572,7:0.9393):1.0522):1.4221):0.7670,(8:0.7329,(3:1.0322,6:1.5006):0.8648):1.1464);
((3:0.5715,(1:0.8290,6:1.9731):1.0667):0.8665,(7:0.6669,(4:0.5948,5:0.6196):1.6070):0.7146,(2:1.2563,8:0.8773):1.3566);
(8:0.7511,(3:0.8312,(2:1.5030,(1:1.0152,7:1.5257):0.9630):1.0834):0.9716,(4:1.1144,(5:0.7302,6:0.9265):0.8295):0.7550);
(7:1.0066,(4:0.7912,(3:0.5620,(1:0.7639,5:0.9036):1.6415):1.3676):1.0965,(6:1.5369,(2:1.0641,8:0.5437):0.8024):0.9201);
(6:1.2563,((5:0.5751,(2:0.6170,3:1.3800):1.2729):0.9181,(1:1.4905,8:0.5484):1.2046):1.1555,(4:0.7350,7:0.8750):0.9716);
(8:1.3535,(1:0.7250,(5:0.8490,(6:1.8652,7:0.6576):0.9051):1.2170):0.6142,(3:1.0470,(2:0.7287,4:0.7656):1.0511):1.2210);
(3:1.5883,(5:1.1852,(4:0.6683,(1:0.9516,8:0.6653):0.6378):0.9940):0.8239,(7:0.8646,(2:2.3451,6:0.7320):0.8193):0.7246);
(7:2.4276,(5:1.0824,(2:0.5530,3:0.6668):0.9003):0.5020,(1:1.0686,(4:0.8520,(6:1.2913,8:0.4939):0.9818):1.0371):1.1433);
(5:0.9346,(6:0.7469,(3:0.7064,4:1.8548):1.8561):0.5993,(1:1.0286,(2:1.5188,(7:0.8491,8:0.5923):0.7307):0.6314):0.9510);
(4:1.1846,((5:0.6301,(1:1.0320,6:1.0168):0.8227):1.5931,(2:0.6501,7:1.2089):1.1795):0.7537,(3:0.6401,8:1.0274):1.2609);
(7:1.8031,((1:0.9515,3:0.5529):0.6067,(2:0.6668,6:0.8476):1.3391):0.6377,(8:0.5321,(4:2.2238,5:1.3579):0.8708):0.6099);
(7:0.6533,((3:0.8442,(1:1.3629,8:0.7354):1.3340):0.5683,(2:0.6210,4:3.2593):0.6217):0.6978,(5:0.7497,6:0.8538):0.6987);
(4:0.7317,(5:0.8830,(6:0.6300,7:0.7589):1.4006):1.2557,(8:0.9574,(2:1.3183,(1:0.6788,3:1.0770):0.8923):0.9499):1.4664);
(7:0.7024,((2:0.5653,(1:0.7890,6:1.3459):0.6832):1.0219,(3:0.5630,5:2.3421):0.9212):0.5493,(4:0.6205,8:1.9845):0.9116);
(6:0.5800,(2:0.6332,(1:1.1366,(3:1.6835,5:0.7703):1.0604):0.9962):1.5936,(8:0.5902,(4:0.6130,7:1.0700):1.2849):0.9882);
((2:1.3203,(1:1.2445,5:0.8600):0.7112):0.6666,(7:1.4007,(3:0.6689,6:1.2423):1.2450):0.8925,(4:0.9397,8:0.5406):1.2677);
((6:1.1504,(1:0.9500,(4:0.9699,7:0.8439):0.6202):1.0369):0.8537,(2:1.0190,3:1.3969):1.1847,(5:0.6081,8:1.3472):1.0190);
(2:0.9052,(7:1.2392,(8:0.6005,(1:0.6777,6:1.0500):2.3567):1.3443):1.5701,(4:0.7421,(3:0.4663,5:0.4855):0.9825):0.5799);
(2:1.2512,(3:0.7893,(6:1.3793,7:0.8581):0.7731):1.8428,(8:0.6396,(1:0.9986,(4:1.3591,5:0.7664):0.7530):0.8070):0.7825);
(6:0.6732,((1:0.7099,3:0.6553):1.1119,(2:0.7575,(4:0.8796,7:1.4853):0.7824):2.7189):0.9890,(5:0.7398,8:0.7382):0.7590);
(8:0.4924,((1:1.3631,6:1.0220):2.2942,(5:0.8071,7:0.5834):0.8082):0.7621,(2:1.5476,(3:0.7330,4:0.8569):1.0377):0.6923);
(8:1.8664,(3:0.7025,(2:0.6877,(1:1.2666,4:0.8144):1.2700):1.3448):0.6824,(6:0.6255,(5:0.7052,7:1.2046):0.7585):1.0714);
(7:0.4077,(5:0.9896,(3:1.4243,(1:2.0428,4:1.4623):1.3823):0.7444):0.4133,(2:0.7183,(6:0.8515,8:0.9757):0.6789):0.9089);
(4:1.9926,((1:0.5595,(2:1.6854,7:1.6496):0.6972):1.0410,(3:0.5098,6:0.7649):1.6640):0.6328,(5:0.5131,8:0.5642):0.7259);
(2:0.7558,(6:0.8502,(3:0.8436,5:0.6880):0.9807):0.8093,(7:2.5466,(1:0.7291,(4:1.6452,8:0.6772):0.9537):0.8091):0.7116);
(3:0.8957,(7:0.5464,(8:1.8414,(1:0.8341,4:1.3788):0.7745):0.9646):0.5415,(2:0.6101,(5:1.2444,6:1.2998):1.1008):0.9681);
(8:1.0694,((1:0.9052,(2:0.6776,6:0.6506):1.2955):0.6944,(3:0.8166,4:0.6523):2.7267):0.8909,(5:0.6408,7:1.2929):0.6871);
((3:0.6331,(6:0.7056,(1:0.7128,4:1.9161):0.6047):1.9030):0.8268,(2:0.8088,5:0.9100):1.2317,(7:1.0613,8:0.9584):0.7277);
((1:0.7470,(5:0.7909,6:1.7683):0.7459):0.6392,(3:0.5987,(2:0.9823,7:2.2922):1.3762):0.7355,(4:0.6221,8:0.8409):0.8609);
(5:0.8743,(1:0.5947,(7:1.2225,(2:0.9591,6:0.7663):1.1769):0.8559):1.6923,(4:0.9496,(3:1.1901,8:1.2862):0.7851):0.6470);
(8:1.2136,(4:0.7705,(1:0.9291,(2:1.1983,5:0.6316):1.8060):0.8523):0.9507,(3:0.7496,(6:0.8202,7:0.8843):1.4735):0.7201);
(4:0.7537,((1:1.1223,5:1.1926):0.6202,(7:0.7188,(3:0.7683,6:1.6518):0.7347):0.5974):0.8957,(2:1.3677,8:1.8188):0.7580);
(4:0.9320,(6:0.9873,(8:1.0505,(1:0.8911,5:1.3734):0.9967):1.1793):0.6334,(7:1.1222,(2:0.6798,3:0.6437):1.6298):0.8808);
(7:0.7213,(5:0.6221,(4:0.9012,(1:2.8675,2:0.8057):0.8134):1.1220):0.7449,(6:1.3611,(3:0.8171,8:0.6715):0.8482):0.7040);
((1:1.4114,(4:1.4332,(3:1.2611,5:2.0433):0.8749):0.9180):0.6819,(2:0.8249,7:0.6358):0.6830,(6:0.5843,8:1.1462):0.5018);
(5:0.6155,(3:1.3356,(1:1.3293,(2:0.6216,6:0.8345):0.7427):1.0706):1.6635,(4:0.8764,(7:0.7864,8:0.7302):1.8163):0.5774);
(8:1.0247,((7:1.0039,(1:1.4392,5:0.9176):0.9806):0.8345,(3:0.8168,4:0.8848):0.7475):0.9563,(2:1.6089,6:0.9895):0.7958);
(5:1.0770,(1:1.4163,(6:0.7600,(2:0.9113,4:1.2228):0.6629):1.3867):0.5798,(3:0.5583,(7:1.3703,8:1.4876):0.9544):0.6127);
((4:0.5808,(2:0.5606,(1:1.4654,3:1.3501):1.2869):1.8418):0.6975,(6:0.7615,7:0.7049):0.9544,(5:1.0250,8:0.5054):1.2657);
(5:0.9774,(4:1.5462,(1:0.9422,(6:0.5757,8:0.8096):0.6634):0.5825):0.7273,(3:1.6229,(2:2.0981,7:0.5663):1.1834):0.7049);
(8:0.8207,((1:0.7993,(4:1.2421,6:0.6193):0.6717):0.9896,(2:0.7077,3:0.6987):0.5525):0.7450,(5:1.8794,7:0.9382):2.3358);
(7:0.8306,(4:1.2927,(2:1.2228,5:1.1605):0.9182):0.7181,(1:1.1097,(8:1.1948,(3:1.1217,6:0.9290):0.5319):0.8839):1.0859);
(2:1.1263,((1:0.9891,6:0.8187):0.7314,(3:0.8759,(5:1.7619,7:1.1630):1.2397):1.0762):0.7912,(4:0.6967,8:1.0522):0.6776);
(5:0.6047,(1:0.9718,(2:1.2524,(4:1.8830,6:0.5751):0.6623):1.7642):0.5765,(3:1.4191,(7:0.7526,8:0.6968):1.0845):0.7572);
(8:0.7135,((1:0.6861,3:1.0634):1.1892,(6:0.9216,(5:0.8407,7:0.9060):1.6616):1.6463):0.8036,(2:0.8311,4:0.8020):0.9349);
(7:1.0608,((4:0.6870,(2:0.7209,5:0.8733):1.0751):1.6572,(1:0.7072,8:0.8536):1.1066):0.8360,(3:1.5074,6:0.7056):1.2094);
(2:0.9430,(6:0.8836,(4:0.8095,7:0.7666):0.6393):0.8580,(8:1.6654,(5:0.7979,(1:0.9770,3:1.8848):0.6396):1.4416):0.6938);
((2:2.3730,(1:0.8786,6:1.0080):0.8421):0.9118,(4:0.7258,(3:0.7218,7:0.7942):1.0704):0.5735,(5:0.7232,8:0.9308):1.4468);
(5:0.7076,(3:0.6226,(7:1.3420,(1:1.2350,4:0.9653):0.6330):1.3221):0.6046,(6:1.2678,(2:1.0360,8:1.3500):0.9336):0.9804);
(7:0.8240,(6:0.6343,(2:0.5725,(1:1.7576,3:2.5138):0.5564):0.9436):0.6695,(4:1.1481,(5:0.5870,8:1.0675):1.0217):0.7041);
((5:1.0749,(1:0.9602,2:0.9162):0.5254):0.5464,(3:0.6500,(6:1.3080,7:0.6711):1.1526):0.9361,(4:2.1469,8:0.8548):1.2574);
((6:0.6892,(1:0.5985,(3:1.5585,8:2.1819):1.7228):0.7799):0.8878,(4:0.7760,7:0.6633):1.2397,(2:0.7671,5:0.5594):0.5759);
(5:0.8235,((1:1.0592,4:0.9747):0.7969,(3:0.8044,6:0.8532):1.2380):1.0719,(8:1.0343,(2:1.3886,7:0.8724):0.7875):1.2953);
(4:1.0505,(3:0.9820,(2:0.7190,6:1.4021):0.9515):0.7202,(1:1.3702,(7:1.3222,(5:0.7153,8:0.6885):1.6378):0.6115):0.8294);
(3:1.3107,(7:1.3420,(2:0.5799,6:0.5522):0.6944):0.6898,(8:0.7931,(4:1.0225,(1:1.2694,5:1.1440):0.6034):0.9942):2.0045);
(3:0.7923,(4:1.6766,(6:0.8492,7:0.5525):0.5789):0.5441,(8:0.5905,(5:1.8195,(1:1.8594,2:0.8022):0.6245):0.9518):1.3585);
(((1:1.5164,4:0.6830):1.5778,(3:0.7978,6:0.6935):0.5430):1.2380,(2:0.9524,7:0.7125):0.6301,(5:0.8121,8:1.7847):1.0586);
(2:0.6078,(5:0.8329,(7:0.6558,(1:1.0653,3:1.1697):1.5964):1.6160):1.1322,(8:0.7054,(4:0.9368,6:0.7318):0.8831):1.0669);
(5:0.6034,(4:0.6119,(2:1.4854,(1:1.1253,6:0.6620):1.3352):0.6554):0.5729,(7:0.7918,(3:3.1050,8:0.8595):0.5937):0.5985);
(2:0.7477,(6:1.2963,(3:0.4578,(1:1.0175,4:1.8002):0.9624):0.6231):0.6417,(8:0.6419,(5:1.6304,7:1.4331):0.7469):1.0010);
(6:0.9606,(1:0.9571,(5:1.2525,(2:0.8068,7:2.0782):0.6555):0.7787):0.7371,(4:1.1955,(3:0.7943,8:1.0997):0.6756):1.0085);
(6:1.0435,(4:1.0087,(3:1.0868,(1:0.6653,2:0.6976):0.7488):0.7287):1.9274,(8:0.9964,(5:1.3049,7:0.7777):1.1702):0.8439);
((1:0.6398,(5:1.2169,6:1.6916):0.9004):0.9099,(7:1.8912,(3:0.5167,4:1.2176):1.2988):0.6831,(2:0.5874,8:0.6102):0.8363);
(2:0.6447,(5:0.7660,(4:1.7432,7:0.6191):0.9734):0.6385,(8:0.7370,(6:0.8236,(1:1.1209,3:0.6495):1.1170):1.5246):1.6427);
(7:1.4332,(6:1.1289,(3:0.6573,5:1.0771):0.7073):1.0338,(8:0.8839,(1:0.8719,(2:0.6903,4:1.0307):1.4342):0.8071):1.2442);
(3:0.8781,(4:1.0167,(6:0.9638,(1:0.8270,7:0.7906):0.7995):0.7279):1.2050,(5:0.9570,(2:0.7074,8:0.8748):1.6540):1.5983);
(7:0.7864,(6:0.9633,(1:2.0769,(5:1.7331,8:0.8837):0.6167):0.6300):1.2491,(2:0.7761,(3:1.2534,4:0.6813):0.7224):0.6278);
((6:1.6243,(1:0.7121,3:0.5877):0.6108):0.9687,(2:0.9259,(5:1.4769,7:0.8316):0.8344):1.1493,(4:0.5664,8:1.4031):1.3087);
(2:1.9999,((4:0.6628,(5:0.9584,6:0.8724):0.5891):0.6711,(1:0.7396,8:1.4357):0.7455):0.8291,(3:1.7406,7:0.5945):1.1613);
(4:1.0144,(5:1.3978,(6:0.8420,(1:0.7769,7:0.6542):0.7488):0.6383):1.0201,(2:1.6132,(3:1.2548,8:1.0206):0.8659):1.1529);
(4:0.6562,(5:0.5681,(3:0.8112,7:1.5052):0.5595):0.8835,(2:1.1185,(8:0.9262,(1:1.0958,6:1.2159):1.2003):1.4709):0.9888);
(2:0.6000,(1:1.1906,(3:1.9275,(4:1.3448,7:0.7724):0.7174):0.9950):1.5234,(6:0.7791,(5:0.5942,8:0.5860):0.9547):1.0150);
((1:0.5738,(3:0.8482,5:1.2065):0.5629):2.0331,(2:1.0717,(6:1.0618,7:1.3992):1.3275):0.6035,(4:0.7372,8:0.5809):0.9938);
(6:2.2287,((3:0.5908,(1:0.9216,8:0.6613):2.2379):0.8636,(4:0.5468,7:0.6361):0.7152):0.9302,(2:1.2156,5:0.8956):0.5567);
((5:0.6496,(2:1.3294,(1:0.8126,7:1.0885):1.4462):1.8640):0.5429,(3:1.2056,4:0.9511):0.5614,(6:0.9280,8:1.1055):0.5151);
(2:1.3956,((6:0.9838,(1:1.3226,7:1.2585):0.6154):0.9971,(3:0.8770,5:0.7458):0.8124):0.6871,(4:1.4208,8:0.6978):1.1861);
(7:1.0136,(2:1.1795,(3:1.2331,4:1.2510):0.8068):0.8796,(1:1.7019,(6:0.5605,(5:0.5549,8:1.9636):0.6725):0.5364):0.6467);
((2:1.6117,5:0.7316):0.6551,(4:1.2701,7:1.5188):1.1084,((1:1.0058,6:0.8102):0.9757,(3:0.7078,8:1.1783):0.7360):0.6905);
(6:0.8142,(1:0.8771,(3:0.6650,(2:1.6823,7:0.9423):0.7855):1.1446):0.7871,(8:0.8970,(4:1.7535,5:0.6996):1.0979):0.8539);
(8:0.9129,((1:1.3784,7:0.7103):0.7217,(5:0.9383,6:1.1758):0.9578):0.8997,(3:0.7415,(2:0.8741,4:0.7748):0.9278):1.9869);
(7:1.9036,(6:0.5955,(3:0.6810,(1:1.1274,2:0.6370):0.8478):1.3233):1.1714,(5:0.6283,(4:0.8039,8:0.7235):0.9766):1.5806);
(2:1.5340,(4:0.7869,(3:0.8839,6:1.4726):0.6539):0.7180,(1:0.8612,(7:1.4218,(5:1.1747,8:0.8383):0.9153):0.7694):0.9699);
(6:0.5863,((5:0.5647,7:2.1152):0.8051,(8:0.7441,(1:1.4961,4:0.5919):1.0077):1.2961):1.5601,(2:0.6039,3:0.7600):0.8688);
(8:0.6977,(7:1.4889,(4:0.5297,(1:0.7716,3:1.0989):0.9429):0.9708):0.8701,(2:1.8941,(5:0.5146,6:1.4831):0.8318):0.9059);
((6:1.4165,(1:0.9977,(3:0.7347,4:0.8783):1.4261):0.9840):0.9858,(5:1.5549,7:0.6600):0.9967,(2:0.7490,8:0.9711):0.6453);
((5:0.6230,(1:0.9665,8:0.8555):0.8357):0.8537,(4:0.6028,(6:0.9659,7:0.5555):2.6950):1.4875,(2:0.6577,3:1.3423):0.5589);
((4:0.8332,7:0.8593):1.0635,(3:0.7474,6:1.3233):1.4312,(8:0.8314,(5:1.6243,(1:0.7737,2:1.1238):0.6945):0.8750):0.8194);
(7:0.8311,(4:0.5974,(2:1.0267,5:0.9896):1.2675):0.5771,(8:2.9447,(3:0.9598,(1:0.6184,6:1.0182):0.6541):0.9640):0.5513);
(2:0.9131,(6:0.5048,(5:2.1562,(1:1.0231,7:0.8566):0.5092):0.9048):1.7878,(8:0.7329,(3:0.5378,4:1.8680):0.5832):0.6225);
((7:1.2631,(3:1.1830,(1:0.6233,5:0.7886):1.5008):1.2197):1.0689,(4:0.9948,6:0.6047):0.8959,(2:0.6485,8:1.2630):0.9457);
(7:0.5571,(3:0.6655,(8:0.6915,(1:0.9162,6:2.6027):0.6101):0.6833):1.1814,(5:0.5543,(2:2.5347,4:0.5676):0.5910):0.8445);
(3:0.8036,((1:1.0265,6:0.9063):1.0031,(4:0.9108,5:0.7643):0.9743):0.6238,(8:0.8172,(2:0.9411,7:1.4473):1.4725):1.3092);
((4:0.9140,(2:0.5833,(1:0.8138,7:1.5906):0.5899):1.6115):0.9526,(5:0.9804,6:0.8560):1.5189,(3:0.8447,8:1.1393):0.6051);
(5:0.6198,((4:0.9340,6:1.1706):1.3082,(1:0.5904,(3:1.7255,8:1.4510):1.1751):0.8240):0.6184,(2:1.0893,7:0.8820):0.6116);
(7:0.7132,((1:0.8732,5:1.0318):0.9437,(3:0.7044,4:0.9406):1.0302):0.8945,(6:0.8412,(2:0.6501,8:0.8832):1.2817):2.2121);
(7:1.5389,((1:0.9244,3:2.0887):0.8763,(2:0.5529,6:1.0124):0.6509):1.8476,(8:0.6013,(4:0.6393,5:0.9163):0.7377):0.6134);
(6:0.6173,(1:0.8614,(7:1.4211,(2:1.8449,3:0.5547):0.6281):1.3999):0.8665,(5:0.9790,(4:1.2403,8:0.6572):1.3439):0.5856);
(4:1.5771,((1:0.7563,5:0.6881):0.7451,(3:0.6850,6:0.7877):0.8488):0.7564,(2:0.9672,(7:0.8590,8:2.5645):0.5943):1.1706);
(4:0.7882,((2:1.1951,6:0.8697):0.9542,(1:1.4568,8:0.8819):0.8247):0.8045,(3:0.8509,(5:1.3460,7:1.3161):0.9383):0.7736);
(5:0.8706,(3:0.8170,(4:0.7886,7:2.0262):0.8906):1.5722,(1:1.3203,(8:0.8286,(2:0.6123,6:0.8184):0.9587):0.6917):0.8048);
(3:0.5335,((7:0.5978,(1:1.2327,5:0.7594):1.0540):0.8644,(4:0.6316,6:0.7854):0.7415):1.0466,(2:0.7689,8:3.1306):0.8537);
(8:1.2099,(3:0.7786,(2:0.8184,(1:0.6814,5:0.7936):1.8089):0.7238):0.6429,(6:0.7309,(4:1.6530,7:0.6927):1.4627):1.0032);
(8:0.8809,(3:0.8150,(7:1.4112,(1:0.7230,5:1.7943):0.6686):0.6475):0.9622,(6:0.6897,(2:1.0722,4:1.3517):0.8018):1.1818);
(5:0.9414,(3:1.5788,(6:0.6083,(1:0.6980,4:1.0471):1.2796):0.9961):0.5864,(8:0.7023,(2:0.7972,7:0.9507):1.8362):0.9778);
((5:1.1366,(1:1.4041,(2:1.0887,6:0.9329):0.7870):0.5911):0.5721,(4:1.9715,7:0.8338):0.5844,(3:0.7297,8:0.6837):1.6845);
(7:0.7315,(2:1.1709,(1:0.8942,(6:0.7561,8:0.7849):1.1017):0.8056):0.8090,(3:0.9583,(4:1.1532,5:0.8243):1.8047):1.2057);
((5:1.2969,7:1.6620):1.1382,(3:0.8283,4:0.7190):0.8195,((1:0.8522,6:0.8089):1.0703,(2:0.7692,8:0.8904):0.6910):1.4542);
(6:0.8910,(7:0.7072,(4:0.7428,(1:0.6774,2:0.7796):1.2767):1.2275):0.9303,(3:0.9720,(5:1.1771,8:1.6405):1.2427):0.7353);
(5:1.6965,(4:0.6281,(2:0.9571,7:1.4541):0.9821):1.3994,(1:0.9266,(8:0.5451,(3:0.7248,6:1.2096):1.0964):0.7435):0.6368);
(8:0.5264,((1:1.5960,(5:1.0836,7:0.8142):0.7393):1.8861,(3:1.1324,6:0.9249):0.6423):0.9853,(2:0.8873,4:0.6113):1.1708);
((2:1.2738,(6:1.0007,(1:0.5606,3:0.7216):2.1847):0.6297):0.9781,(4:0.9453,7:0.5686):1.7350,(5:0.5398,8:0.6655):1.1965);
