((2:0.7678,4:2.5400):0.8469,(5:0.8021,7:0.6876):1.0822,(1:0.9044,(3:0.7719,(6:1.1622,8:0.8739):0.8681):0.9006):0.7924);
(6:0.9142,(2:1.7730,(3:1.1773,(1:0.6830,7:0.7252):0.7763):1.1469):1.0987,(5:0.7007,(4:0.7164,8:0.6919):1.1732):1.4233);
(6:1.1747,((2:0.8203,3:0.9273):0.7760,(1:0.8842,8:0.9376):1.1674):1.4396,(5:1.9416,(4:0.7138,7:0.8468):0.6776):0.6933);
(4:1.0898,((5:1.2515,(1:0.6291,2:0.6958):1.3269):0.9608,(3:1.0112,7:0.7065):0.9171):0.6456,(6:0.6766,8:1.5385):1.5509);
(6:1.0879,(3:0.9806,(4:0.6285,5:1.4278):0.9549):1.1150,(1:0.7082,(7:1.5400,(2:1.1899,8:0.9516):0.6872):0.6902):1.0382);
((7:1.8577,(6:1.4037,(1:1.0187,5:0.6530):0.7466):0.6028):1.0023,(2:0.6711,3:0.7422):1.7184,(4:0.8047,8:1.0720):0.7067);
(7:0.9394,(2:2.0598,(4:1.0888,6:1.3778):0.6172):0.8604,(8:1.0225,(5:0.7608,(1:0.6036,3:0.8132):1.1328):0.5725):1.1513);
(2:1.0783,(6:0.8798,(3:0.6585,5:0.8588):1.2540):0.6666,(8:1.0765,(4:1.2692,(1:0.7271,7:0.9501):1.0864):0.9518):1.5429);
(7:0.5382,(4:2.0451,(2:0.5226,(1:1.1584,5:1.0085):1.3738):0.7229):1.1031,(8:0.7370,(3:0.8934,6:0.8629):0.5472):1.4870);
(4:0.9367,(5:0.7960,(2:0.6267,6:0.7702):0.7904):0.7343,(7:2.9142,(3:0.8180,(1:0.7391,8:0.7192):1.2736):1.1800):0.7016);
(8:0.7000,((1:1.3749,4:2.1965):0.5905,(3:0.9144,(5:0.5247,6:0.8985):0.7380):0.5025):0.5114,(2:1.2644,7:0.6194):2.1648);
(4:1.5796,(7:0.8489,(1:0.9055,(3:0.7865,5:1.0149):0.9595):0.6407):1.0909,(6:0.6495,(2:0.8650,8:1.4551):1.0585):1.1454);
(8:1.0753,((4:0.6839,(1:0.9770,7:1.3953):0.9564):0.9657,(5:1.4298,6:1.4219):0.6072):0.7134,(2:0.7737,3:1.0127):0.9879);
(3:0.6687,(7:1.0894,(2:0.7113,5:1.1286):0.7191):1.3385,((1:1.2023,4:1.2712):0.9291,(6:0.8776,8:0.8318):0.7973):1.4351);
((4:0.5953,(1:0.6227,8:0.7584):1.2911):1.8727,(6:1.1020,(3:0.5329,5:0.8115):0.9785):0.6335,(2:0.7960,7:1.5215):1.4839);
(6:0.6872,(7:0.7912,(4:0.8865,5:0.7704):0.7528):1.4839,(1:1.3106,(3:1.2806,(2:0.8035,8:1.7057):1.3195):0.6320):0.5762);
((3:0.5781,(2:0.6673,(1:0.7525,6:0.7415):1.2878):2.4987):1.0690,(4:0.5966,7:0.6579):0.7608,(5:2.0197,8:0.5730):0.7970);
((5:0.9629,(7:1.7343,(1:0.5641,2:0.9142):0.9317):0.9073):1.5391,(3:0.5821,6:0.6887):1.0362,(4:1.4141,8:0.9752):0.7502);
(7:1.1249,(4:1.6664,(5:0.8797,(1:1.3641,6:0.7058):1.2472):0.7158):1.4134,(8:1.4219,(2:0.6828,3:0.7914):0.4842):0.5023);
(8:0.4604,((4:0.7029,(1:2.3463,6:0.7598):0.4668):0.5394,(5:1.7901,7:0.6170):1.3294):0.6957,(2:0.8269,3:0.9116):1.5537);
(3:0.7347,((1:0.9379,4:1.1505):0.9733,(2:0.8434,7:0.9978):0.7787):0.7330,(5:0.8028,(6:1.1124,8:2.0486):0.9819):0.9051);
(2:0.7691,(6:0.9206,(1:0.9710,(3:0.6185,4:0.6675):0.5941):1.2303):1.2763,(7:0.7237,(5:1.7064,8:0.7212):1.6399):1.1616);
(5:0.9726,(7:0.7225,(3:0.8507,6:0.6123):0.9584):0.8635,((1:1.0751,4:2.5679):0.7404,(2:0.7573,8:1.4291):0.6294):0.8209);
(6:1.1004,(7:0.7403,(1:0.7785,(4:0.8348,5:0.8254):0.6486):0.7591):0.7893,(8:1.7182,(2:2.2507,3:1.0346):0.7757):0.7444);
(3:0.7796,(2:0.6662,(5:0.5544,(1:0.7407,4:0.8178):1.2215):1.0319):1.1144,(8:2.1643,(6:0.6035,7:0.5736):1.4080):1.3241);
(7:0.7562,((3:0.6314,(1:0.9240,6:1.0615):2.0233):1.7247,(2:0.9602,5:0.6356):1.0017):1.0266,(4:0.8430,8:0.7076):0.7043);
((2:1.4915,(8:0.6127,(1:0.9843,6:0.6495):0.6732):0.7869):0.9393,(3:1.7991,5:1.1013):1.1807,(4:0.6481,7:1.5092):0.6241);
(5:0.6821,(7:1.6921,(4:0.6064,(1:0.5718,6:0.5328):1.8608):1.1932):0.5799,(2:0.5854,(3:0.5833,8:1.3925):1.0270):1.6926);
(3:1.0477,(7:1.1022,(6:0.8427,(1:1.2208,8:0.7207):1.5727):0.8214):1.1851,(5:0.9073,(2:0.5952,4:1.0213):0.6565):1.3062);
(6:0.4965,(3:0.7000,(2:0.6659,4:0.5001):1.1357):1.0113,(1:1.1104,(7:2.2295,(5:2.0054,8:0.4909):0.5887):1.5018):0.5639);
(5:1.0922,(2:0.8382,(1:1.0055,(3:1.4257,7:1.6514):1.3949):0.5957):0.9897,(8:1.1228,(4:0.6788,6:0.7532):0.7598):0.6920);
((5:1.0842,7:0.9382):1.4688,(2:1.0623,4:0.7525):0.6053,(8:0.7050,(1:1.1395,(3:1.0411,6:1.1144):1.2269):0.9209):0.9411);
((5:0.7484,(1:0.9688,7:0.9291):0.7079):0.7057,(3:1.1048,(2:1.4016,4:0.6784):1.2727):0.6964,(6:1.7453,8:0.7754):1.2655);
(2:0.9626,(4:0.9424,(1:0.7837,(7:0.7882,8:1.1717):0.8755):0.7602):0.7232,(6:1.5018,(3:1.1266,5:1.2210):0.9681):1.1751);
(2:0.6410,((1:1.0386,(3:0.9706,4:1.0575):0.9311):1.4413,(5:0.7725,7:0.7252):0.6790):1.8457,(6:0.8685,8:0.6318):1.3973);
(7:1.0729,(1:0.7422,(4:0.6627,(2:0.6106,3:0.8205):0.9785):1.4695):1.4222,(5:1.0974,(6:0.9164,8:0.8192):1.4068):0.9813);
(7:0.9988,(3:0.7948,(2:0.9066,6:0.9333):0.9461):0.6615,((1:0.7062,5:1.2067):1.0070,(4:0.7501,8:2.1117):0.7530):1.2244);
((3:0.8039,6:0.5404):2.1264,(2:1.7406,7:1.5368):1.3157,(1:0.4717,(8:0.4798,(4:0.6821,5:0.5801):1.1364):0.8615):0.7244);
((5:1.3759,(1:0.6287,(6:1.2166,8:0.6494):0.7930):0.7496):0.8317,(2:0.6499,3:0.8446):2.4672,(4:0.8396,7:0.9388):1.0151);
((6:0.6259,(1:1.4301,(2:0.6233,4:1.0785):0.6499):1.4899):0.7193,(3:0.9076,7:0.6433):0.9839,(5:1.5773,8:1.2247):1.0461);
(7:0.6711,(2:1.2080,(1:0.6509,(4:0.7297,8:2.1053):1.1487):0.8178):0.6537,(6:0.6620,(3:1.6318,5:1.2751):0.7221):0.7238);
(8:1.1834,(3:2.5760,(5:1.4589,(1:0.5636,4:1.0534):0.8094):0.7042):0.6965,(6:0.6160,(2:0.7987,7:0.5269):0.9488):1.0641);
(8:0.9045,(7:1.8472,(1:0.8179,(3:0.6666,4:0.6141):2.8261):0.7169):0.6419,(2:0.6634,(5:0.8511,6:1.0637):0.7190):0.6676);
(8:1.0039,((1:0.9782,(3:1.0271,6:0.6751):2.1648):1.2173,(4:0.5968,5:0.8457):0.6332):1.6623,(2:0.5930,7:0.6263):0.9763);
(8:1.1544,((1:0.7045,7:0.7663):0.9229,(5:0.6514,(3:0.6178,4:1.1192):1.6896):1.2477):1.1113,(2:1.2496,6:0.6721):1.0932);
(8:0.7015,((1:0.8278,(3:0.9703,7:1.7669):1.5252):1.7953,(5:0.6916,6:0.6810):0.8283):0.7482,(2:0.7553,4:0.9307):0.7779);
((4:0.9594,(5:0.9281,6:1.7033):1.0449):1.2583,(2:1.0989,3:0.8523):0.5950,(1:1.4564,(7:0.6140,8:0.6766):0.8323):0.9806);
(3:0.7390,(7:0.8517,(6:0.5821,(1:1.0803,2:0.6550):0.9598):1.3768):1.1319,(8:1.0063,(4:0.6440,5:1.0894):2.1606):0.7232);
(6:0.8074,((2:0.7236,(1:0.5778,7:1.8136):0.7648):0.8047,(4:1.0028,5:1.0843):0.7450):1.9055,(3:0.6632,8:1.3421):0.7653);
(7:0.6634,(5:0.7503,(2:0.6189,3:1.3612):0.5782):1.3785,(1:0.6145,(8:1.0743,(4:0.6238,6:1.5710):2.2329):0.7588):0.7743);
((4:0.7430,5:1.4843):1.0067,(3:1.5231,6:1.2289):1.2755,(7:0.8795,(2:0.7507,(1:0.6710,8:0.7252):1.0546):0.7129):0.9447);
(5:1.8421,(1:0.9448,(3:1.3124,(2:0.7521,4:0.6797):1.1642):1.3232):0.6794,(6:0.5691,(7:0.9893,8:0.4689):1.4087):0.8661);
(2:0.6433,(4:1.0323,(5:1.5645,6:1.5514):0.9585):0.4940,((3:0.9010,7:1.0895):0.8614,(1:1.4577,8:0.4834):0.9183):1.0447);
(2:1.2114,(5:0.9460,(3:1.4410,6:0.6659):0.9699):0.6232,(1:0.8766,(8:1.1425,(4:1.5453,7:1.3845):0.6719):0.8122):0.7097);
((7:0.8336,(2:1.2148,(1:0.7106,4:1.0051):0.8739):0.8892):0.6835,(5:1.0681,6:1.2444):1.2541,(3:1.2125,8:0.7605):1.2494);
(6:1.3161,(4:0.7517,(5:1.6432,(1:0.7318,8:0.9239):0.5297):0.5112):0.7385,(2:0.8153,(3:2.0036,7:0.4928):0.5636):1.9786);
(6:1.2211,(1:0.6318,(3:1.4922,(2:1.2585,7:0.7449):1.0556):0.8088):0.7162,(4:1.1139,(5:0.6470,8:1.4605):0.7753):1.0743);
(5:0.8618,(2:1.3460,(3:0.8605,6:1.3414):1.3850):0.8518,(7:0.9190,(4:1.2899,(1:0.7631,8:0.9649):0.8139):0.7532):0.8494);
((6:1.5404,7:0.8573):0.8050,(2:0.6864,5:0.9597):1.1526,(1:0.6449,(3:1.3494,(4:0.6725,8:0.7267):0.8949):0.6505):2.0596);
(8:0.8174,(7:1.8012,(4:1.0654,(1:0.6266,3:0.5999):1.3108):0.6106):0.8647,(5:0.8776,(2:1.9076,6:0.7338):0.6785):1.1059);
(4:0.7013,(1:2.0701,(5:0.6743,(6:0.6273,7:0.7838):0.7267):2.5541):0.7145,(3:0.6141,(2:0.8619,8:0.9877):0.9650):0.7192);
(3:1.4237,(2:0.6598,(5:1.2382,6:1.1595):1.2188):0.7316,(1:2.3173,(8:0.7067,(4:0.7818,7:0.6156):0.6695):0.7098):0.7676);
(8:1.0741,(1:0.9295,(2:0.6543,(4:1.3478,7:1.2399):1.5748):0.6659):0.9951,(3:0.6753,(5:1.1998,6:0.8951):1.0455):0.7030);
(8:0.7562,(7:2.0246,(5:1.1919,(1:0.6249,2:0.6670):1.2716):0.8407):0.7858,(4:1.5790,(3:1.1789,6:0.5688):0.7926):0.7182);
(7:0.6510,(1:0.8876,(5:1.4031,(3:1.2340,4:0.8754):0.8660):1.1443):0.8947,(8:1.6317,(2:0.8972,6:0.5440):1.1300):0.8411);
(2:0.8017,(4:0.8599,(1:1.4361,(3:0.4961,6:0.5808):1.5593):1.0964):0.8947,(5:1.2849,(7:0.5308,8:1.5223):0.7340):1.2030);
(6:0.7792,(5:0.7328,(7:0.6278,(1:1.0571,2:0.7370):1.5877):1.0177):1.5617,(3:1.1376,(4:0.6402,8:1.1288):0.7933):1.1990);
(4:2.1141,(2:0.5700,(1:0.7675,(3:0.5513,6:0.9644):0.6575):1.6789):1.2718,(7:0.8710,(5:1.0922,8:0.6361):0.6233):1.2021);
(2:0.4943,(5:0.4984,(3:1.3442,6:1.3439):0.8221):0.7084,(1:0.9997,(8:0.8417,(4:1.2923,7:0.8347):0.8100):2.2243):0.7859);
((4:0.6501,(1:0.7718,(3:1.1173,6:0.6582):0.5933):1.7240):1.5189,(2:0.9185,5:0.6517):0.6881,(7:0.7122,8:1.4697):1.5262);
((1:1.0607,(3:0.6393,(2:0.7453,7:0.6499):1.1778):1.9757):1.2480,(5:0.6890,6:0.7787):0.8149,(4:0.5881,8:1.2436):1.3891);
((4:1.0950,(1:0.5684,8:2.0763):0.7139):0.5347,(6:1.7100,(2:0.5734,5:1.2129):0.4908):0.9212,(3:0.6526,7:1.6851):0.7656);
(8:0.8840,((1:0.6383,(4:0.7596,7:0.8594):1.8839):0.5447,(2:0.7089,3:0.7694):0.9041):0.6103,(5:0.5390,6:3.1294):0.7689);
(6:0.8082,(2:0.8565,(7:1.1761,(1:1.2719,3:0.9627):0.8750):1.2331):0.5906,(8:1.2667,(4:0.8758,5:0.8890):1.3988):0.7956);
(((1:0.6589,5:1.1905):0.7611,(2:0.8049,7:1.2747):0.5727):0.8580,(4:1.1377,6:0.6121):0.9646,(3:1.9157,8:0.7991):1.4498);
((3:1.0206,(2:0.7338,(1:0.6565,5:2.2612):0.7310):1.5757):0.6813,(6:0.6335,7:0.6640):1.5696,(4:0.6961,8:1.1509):0.6258);
(6:1.4153,(5:0.6681,(4:0.5251,(1:1.6386,3:0.5646):0.8150):0.8073):1.3979,(7:1.0411,(2:0.7352,8:1.6082):0.5638):1.2199);
(8:1.1746,(6:1.1130,(1:1.5482,(2:1.0247,5:1.1968):0.8057):0.8221):0.6268,(3:1.0116,(4:0.6935,7:0.8482):1.1290):1.0057);
((2:0.8994,5:0.9727):0.7263,(3:0.9421,7:2.3517):0.9868,((1:0.6366,4:0.6113):1.1930,(6:0.6910,8:1.2080):1.0402):0.7409);
((2:0.5710,(1:1.9834,7:1.2184):0.5506):0.6112,(6:0.5302,(3:0.9750,4:1.2976):1.5386):1.6851,(5:0.4854,8:0.6569):0.8966);
(3:1.4920,(5:1.1670,(1:0.8455,(2:0.7661,4:1.0152):1.0143):0.6560):0.6790,(7:0.7861,(6:0.5794,8:0.7078):0.7142):2.5774);
(4:0.8114,(1:1.1281,(5:0.9443,(6:0.8817,7:1.9711):0.6854):1.6551):1.2373,(2:0.7396,(3:0.5608,8:0.8948):0.8213):0.6692);
(7:1.0316,((1:1.1632,4:1.3259):1.0088,(3:1.1813,(2:0.6152,5:0.5447):2.0747):0.7104):0.5699,(6:1.0393,8:0.5326):1.2023);
(8:2.8539,(2:0.5754,(1:0.5591,(5:0.5809,7:0.4748):2.1462):0.7112):0.5268,(4:0.7990,(3:0.6949,6:1.5172):1.0780):0.4826);
(6:1.0731,((1:0.8788,4:0.7002):0.7206,(7:0.7348,(2:1.2539,5:0.8522):1.1955):1.1150):1.7867,(3:0.7315,8:1.0199):0.9378);
((1:2.4717,(5:0.5868,(3:1.4827,6:0.4797):0.4962):0.8706):1.8348,(2:1.1016,4:0.5614):0.8910,(7:0.8178,8:0.4484):0.9574);
((2:1.1433,3:0.6263):1.1707,(4:0.7153,5:1.1207):0.6754,((6:1.3406,7:1.6567):0.6231,(1:0.8090,8:0.7182):1.0696):1.3310);
((1:1.1508,(3:1.5116,7:1.5665):1.1721):0.8259,(4:0.8001,(2:0.7327,6:1.0859):0.6193):1.2041,(5:0.7528,8:0.9948):0.5832);
(7:1.4567,((2:0.8792,(1:1.4134,3:1.1658):1.1075):0.9580,(5:0.8854,6:0.9510):0.6667):0.9119,(4:0.9570,8:1.0604):0.5869);
((2:1.4440,6:1.8741):0.6939,(3:1.1303,7:0.9359):0.6080,(1:1.0473,(4:1.6180,(5:0.6501,8:0.6730):0.6956):0.7323):0.8976);
((5:1.1541,(4:0.6715,(1:0.9559,6:0.6211):0.9330):1.0297):1.2778,(3:1.7922,7:1.0311):0.6179,(2:0.9233,8:0.6880):1.3045);
(7:1.2943,(5:1.1438,(1:0.8036,(6:1.2911,8:0.8210):0.8495):0.7206):1.1918,(3:1.1535,(2:1.4081,4:0.8247):0.8494):0.6486);
(2:0.6084,((1:0.7181,4:0.6587):0.9603,(6:0.5302,(5:0.5429,7:0.8756):1.0973):0.8197):1.1911,(3:0.7828,8:3.3904):0.8243);
(3:0.9261,(5:0.7713,(2:1.6235,6:0.9687):0.6685):0.7002,(7:1.4268,(8:1.1311,(1:0.7374,4:0.7417):1.0835):1.3974):0.8238);
(2:0.8172,((1:0.7685,6:1.2656):0.9208,(7:1.5220,(3:0.7962,4:0.6971):1.0859):0.8942):0.9303,(5:1.2369,8:0.8054):1.2599);
((4:0.9166,5:0.8068):0.5538,(2:0.7430,7:1.1279):0.4985,(1:1.1006,(3:1.9013,(6:1.3345,8:1.5978):1.2290):0.4992):0.6910);
(7:1.1082,(1:0.7609,(2:1.1040,(4:0.9827,6:0.8143):1.3950):0.6851):0.8884,(8:1.2598,(3:0.9634,5:1.5355):0.6643):0.8385);
(4:0.9789,((6:0.6789,(1:0.7686,7:1.1279):2.2406):1.0615,(3:1.3254,5:1.1739):0.7291):0.8620,(2:0.8072,8:0.6203):0.6257);
(6:0.8981,(4:1.2754,(2:1.6122,5:1.1396):0.6233):0.6804,(1:1.6928,(8:0.9321,(3:0.9604,7:0.7109):0.9621):0.8586):0.6541);
((2:1.2270,6:1.6252):1.9252,(3:1.8453,7:0.6709):0.5079,(1:0.8088,(5:0.5799,(4:0.7595,8:0.5867):1.4127):0.5240):0.5269);
(5:0.7868,(3:0.9235,(4:0.6512,(1:0.6250,6:0.9882):1.3592):2.5588):0.6294,(2:1.5516,(7:0.8395,8:0.6777):0.7920):0.6170);
((6:0.7462,(1:1.0307,(3:1.3333,7:1.0581):1.0064):0.8874):0.9629,(4:1.0548,5:0.7516):0.9215,(2:1.2743,8:1.2655):0.7073);
(8:0.6494,((1:0.5963,(2:0.7685,3:1.6542):0.8817):0.7080,(4:0.7719,5:0.7440):1.9655):0.7753,(6:0.9579,7:1.8755):0.6519);
(4:0.8861,((3:2.6249,(1:0.9551,8:0.5622):0.7353):0.8551,(2:0.9291,7:0.5845):0.7684):0.8293,(5:1.6032,6:0.9087):0.7581);
(7:1.1000,(1:0.7186,(5:0.6250,(4:0.6523,6:1.6121):0.9900):0.8715):2.3279,(8:0.9108,(2:0.9903,3:0.5307):0.6640):1.0068);
(8:0.9432,(2:1.1476,(1:1.2507,(5:0.9315,6:0.9099):0.8275):0.7888):0.9272,(4:1.1123,(3:1.0861,7:0.7550):1.2426):1.0776);
(5:0.6299,(3:4.4900,(8:0.9213,(1:0.8141,6:0.5646):0.4692):0.8272):0.7722,(7:0.5363,(2:0.5600,4:0.4877):1.0172):0.9104);
(3:0.9156,(7:0.6791,(4:0.8055,5:0.9432):1.0990):0.8849,(8:1.6476,(2:0.9718,(1:1.3378,6:0.6272):1.7961):0.6442):0.6480);
((5:0.8586,(3:0.8698,(1:0.6470,4:1.3793):0.8515):0.9368):0.9116,(2:1.0539,6:0.7758):1.4023,(7:1.5573,8:0.6892):1.0670);
((4:0.8228,5:0.7372):0.8820,(3:0.7676,6:0.9135):0.6604,(8:0.8907,(2:0.8778,(1:0.6217,7:0.6374):1.8505):2.1675):1.1708);
(3:0.8439,((1:1.0102,7:1.0844):1.1638,(2:0.6288,(4:0.8375,5:0.8260):0.8435):0.9058):2.2015,(6:0.6016,8:0.9231):1.1299);
(8:2.3753,(1:0.6892,(2:0.6973,(4:0.7838,7:1.2901):0.6523):0.9929):0.8222,(5:1.4489,(3:0.7314,6:1.0834):0.6717):0.7613);
(8:0.8746,(5:1.1279,(3:2.1532,(1:1.3571,2:0.6249):1.3271):0.7719):0.5219,(4:0.7034,(6:1.2052,7:0.9337):0.6926):0.7065);
(6:0.6682,((1:0.5556,2:0.6761):1.4343,(3:1.6633,(4:1.1795,7:1.0445):0.7156):1.6421):0.6354,(5:0.6437,8:0.7039):1.4377);
((1:0.7110,(3:0.7695,(2:0.8904,4:0.9637):1.3847):1.0779):1.1778,(5:0.9086,7:1.7353):0.7948,(6:0.8163,8:0.6986):1.0714);
(5:0.6799,(4:0.5488,(1:1.3460,(6:2.4036,7:0.5596):0.6797):1.3943):1.0993,(2:0.7777,(3:0.9413,8:0.6972):0.5694):1.3032);
(3:1.5680,(7:1.1435,(4:0.6396,(1:1.0123,6:0.7869):1.2316):0.6539):1.3903,(5:0.8354,(2:1.2560,8:0.6232):1.0688):0.7905);
(5:0.6091,(3:0.9255,(1:0.9125,(2:1.0719,7:0.9801):1.1828):1.1925):1.3014,(6:0.7664,(4:1.1487,8:0.8079):0.6097):1.4915);
(8:0.5257,((2:1.7422,(1:0.9894,6:0.7028):0.6299):0.6644,(3:1.2681,4:1.8459):0.6080):1.7022,(5:0.8612,7:0.6221):0.8379);
(3:0.5704,((1:1.1426,7:0.8922):0.5662,(6:1.2187,(2:1.7691,4:1.2491):1.1946):0.5584):1.3132,(5:0.6910,8:0.9080):0.9264);
(6:0.7745,((2:0.9536,(1:0.6527,8:0.7764):1.0959):0.9276,(3:2.0020,5:1.4079):0.7779):0.6463,(4:0.9012,7:0.6819):1.4020);
((4:1.4039,7:1.3650):0.7257,(2:0.6845,3:0.6512):0.7342,(8:1.5609,(1:0.8587,(5:1.6060,6:0.7551):1.0698):0.9008):0.6842);
(6:0.8362,(7:0.6182,(5:0.6176,(1:0.6498,8:0.6419):1.4383):0.9253):0.6221,(2:2.0282,(3:0.7093,4:1.3732):1.7743):0.7654);
((2:1.2465,(6:1.3128,(1:0.9462,5:0.7878):0.7181):0.8043):1.2227,(4:0.7025,7:0.9648):1.2185,(3:1.2459,8:1.0209):0.8090);
(2:0.9380,(7:0.8304,(4:0.8133,5:1.3184):0.8165):0.8695,(1:1.3488,(3:1.0621,(6:0.5972,8:0.8613):0.5384):1.7611):1.2450);
(6:1.5562,(5:0.6628,(2:1.3079,(1:0.5766,4:0.6406):1.0990):0.6994):0.7305,(7:1.7781,(3:1.7480,8:0.5285):1.1532):0.5191);
(6:1.0828,(7:0.9585,(2:0.6734,3:1.4680):0.5771):0.6175,(1:1.2338,(4:0.9753,(5:0.7958,8:1.0629):0.8964):1.8357):0.8228);
(5:0.6747,((3:0.7455,7:0.8204):1.2976,(1:0.7762,8:0.8856):1.4158):0.8103,(6:0.6553,(2:1.6850,4:0.8881):1.2883):1.0572);
((6:0.5889,(1:1.3440,3:0.5749):0.6115):0.6779,(7:1.8732,(2:0.9413,5:1.4229):1.0456):0.7187,(4:0.5470,8:1.0351):1.6189);
(3:0.9205,((7:0.7833,(1:1.1697,2:0.6878):0.6446):1.3920,(5:0.7089,6:1.0187):1.1855):1.5660,(4:0.6280,8:1.5230):0.7719);
(8:1.0300,(2:0.9260,(1:0.7568,(4:0.7341,7:0.8877):0.8595):1.0541):0.6831,(3:0.9189,(5:2.2144,6:1.4423):0.6421):0.8510);
(3:1.6623,(6:1.7772,(2:0.7274,4:1.1083):1.2946):0.6200,((1:0.6846,7:0.9590):0.8553,(5:0.6094,8:0.9540):1.0753):0.6726);
(4:0.6431,(2:0.8209,(7:1.0570,(1:0.7086,5:0.9477):0.7927):0.6231):1.0389,(8:1.9346,(3:0.6243,6:1.0851):1.3668):1.3572);
(8:0.8606,(2:1.4714,(5:1.6726,(1:1.4787,3:0.6458):0.7370):0.6372):0.7111,(4:1.6089,(6:0.6108,7:0.8156):1.1554):0.5949);
(5:0.6952,((4:0.6773,(1:1.0302,7:1.6970):0.6859):1.1777,(3:2.0432,6:0.7507):0.9799):0.6924,(2:0.7684,8:0.9627):0.8396);
(8:0.7149,((5:0.7672,(1:0.6195,7:0.7159):2.5462):0.6881,(3:0.6199,4:0.9938):0.9023):0.9186,(2:1.8286,6:0.8113):0.8738);
(8:1.1220,((1:1.1958,7:0.6991):0.6971,(3:0.7513,6:0.7838):1.6217):1.0565,(5:1.5313,(2:0.8073,4:1.0961):0.7410):0.8968);
(7:0.7209,(5:1.0248,(3:0.9926,(1:0.6666,2:1.7322):1.2772):0.8032):0.5908,(4:0.7742,(6:1.4283,8:0.6608):1.1168):1.2115);
((1:0.9064,(7:1.0589,(2:1.4087,6:0.5768):1.2494):1.1957):0.8271,(3:1.0233,5:0.8765):0.6175,(4:0.5490,8:2.0658):0.6450);
(5:1.4940,(3:0.6699,(4:0.6583,7:0.7805):0.6587):1.6200,(6:1.3458,(1:0.8572,(2:1.6620,8:1.1396):0.7513):0.7040):0.6588);
(4:0.7042,(6:0.6814,(1:0.6077,(7:0.9615,8:0.6919):1.1617):0.8691):0.7434,(3:3.3722,(2:1.1539,5:0.7517):0.6880):0.6133);
(3:1.1314,(2:1.5125,(5:0.8334,(1:0.8877,8:1.0892):0.8706):0.7167):0.9336,(4:0.9576,(6:0.6968,7:0.7551):1.6257):0.9897);
(4:1.2859,(5:1.1970,(1:0.5498,(6:1.9516,8:1.4237):1.2080):0.6141):0.5457,(3:0.5503,(2:0.6404,7:1.0926):1.3632):0.5777);
(5:1.2846,(4:0.7126,(3:1.1872,6:0.9602):0.5984):0.6820,(1:1.1977,(7:0.8283,(2:0.8075,8:0.7693):1.7843):1.4721):0.7159);
(((1:0.8463,7:0.7330):0.7075,(4:0.8779,6:1.1446):0.7737):2.9852,(3:0.7951,5:1.1157):0.7295,(2:0.8113,8:0.7757):0.7045);
(8:0.6061,(7:0.9489,(1:0.7725,(3:2.2579,5:0.7548):1.4848):1.3566):0.8240,(6:0.7959,(2:0.6104,4:0.6081):0.8491):1.1310);
(4:1.0427,(5:1.1667,(2:1.0007,3:0.8560):0.7573):0.8327,(8:0.6953,(1:0.9900,(6:1.0486,7:0.9001):0.9446):2.1482):0.6173);
(8:1.1009,((1:1.1897,(5:1.1249,6:1.2950):0.7644):1.2831,(2:1.0428,7:0.9440):0.8054):0.6628,(3:1.1912,4:0.6790):0.9169);
(5:1.0905,((6:1.4263,(2:1.5893,4:0.6042):0.9241):0.8819,(1:1.4470,8:0.7936):0.6442):0.9245,(3:0.8956,7:0.8345):0.9444);
(8:1.3145,(7:1.2001,(2:0.8430,(1:0.8569,4:1.2094):0.9433):1.1567):0.7666,(5:0.7261,(3:0.7170,6:1.2530):0.6996):1.3140);
(3:0.9926,(2:0.7541,(5:0.8059,6:0.9110):1.3617):0.8053,((4:1.0118,7:0.7436):1.6906,(1:0.6449,8:0.8139):0.8213):1.6433);
(8:1.0351,(5:1.0682,(1:0.6442,(3:0.7222,7:0.6558):1.8708):0.9674):0.6631,(2:1.0410,(4:0.9169,6:1.0181):0.9583):1.4390);
(3:0.6995,(1:0.7455,(7:1.4203,(2:0.7845,4:1.3996):0.6110):1.4991):0.9973,(8:1.0512,(5:0.7848,6:1.4906):0.8817):0.6348);
(6:0.9083,(5:0.5841,(4:1.0551,7:0.8821):2.9799):0.6477,(8:0.6362,(2:1.4277,(1:0.6184,3:0.6589):0.7458):1.1356):0.7203);
(8:1.3012,((4:1.0218,(1:0.7861,6:1.0882):0.6285):0.8961,(3:0.9013,7:1.8540):0.6289):0.6306,(2:0.7194,5:1.4044):1.1397);
(4:0.6964,((1:0.7066,2:0.9888):1.0646,(3:1.1244,6:1.8028):0.6456):0.6532,(7:1.6013,(5:1.2156,8:0.6339):1.1461):0.7205);
(6:0.5920,(3:1.1246,(7:1.2176,(1:1.3854,5:0.6202):0.8562):0.9272):1.0776,(4:1.3237,(2:1.0625,8:1.0461):0.7523):1.0147);
(2:0.7441,(6:1.1331,(3:1.5850,4:0.7912):1.8435):0.9841,(8:1.1242,(1:0.7618,(5:0.6481,7:0.7456):0.7995):1.1475):0.6924);
(7:0.7935,((1:1.8492,3:0.8036):1.5849,(6:1.2521,(2:1.0919,4:0.6023):1.3624):0.6461):0.9554,(5:0.6877,8:0.6882):0.6829);
(8:0.7836,((1:1.4425,(3:0.5869,6:0.8781):0.5855):2.0446,(4:1.2598,5:1.5657):0.7376):0.7906,(2:0.6616,7:0.7509):0.9126);
